  NODES_PER_ELEMENT
  148 39 43 40  
  149 39 40 35  
  150 37 40 41  
  151 47 50 51  
  152 47 51 48  
  153 48 51 52  
  154 48 52 49  
  155 12 10 7  
  156 84 97 87  
  157 92 84 77  
  158 69 80 79  
  159 69 79 67  
  160 69 67 61  
  161 72 69 63  
  162 63 69 61  
  163 63 61 56  
  164 65 63 58  
  165 67 75 64  
  166 76 71 66  
  167 71 68 62  
  168 60 65 58  
  169 52 55 53  
  170 44 48 45  
  171 40 44 41  
  172 55 56 61  
  173 55 61 59  
  174 59 61 67  
  175 55 59 53  
  176 57 53 59  
  177 57 59 64  
  178 73 64 75  
  179 73 75 85  
  180 49 45 48  
  181 53 49 52  
  182 45 41 44  
  183 4 1 3  
  184 62 66 71  
  185 70 77 84  
  186 60 62 68  
  187 66 70 76  
  188 77 83 92  
  189 64 59 67  
  190 76 70 84  
  191 3 7 5  
  END_ELEMENTS  
  COORDINATES  
   1   1.333010e+00 -1.787110e+00   
   2   1.056521e+00 -1.784669e+00   
   3   1.333010e+00 -1.487631e+00   
   4   1.006368e+00 -1.590114e+00   
   5   1.080757e+00 -1.349933e+00   
   6   7.800312e-01 -1.782228e+00   
   7   1.333010e+00 -1.188151e+00   
   8   8.014434e-01 -1.359384e+00   
   9   6.715935e-01 -1.591860e+00   
   10   1.010461e+00 -1.097337e+00   
   11   5.035419e-01 -1.779786e+00   
   12   1.333010e+00 -8.886720e-01   
   13   5.268921e-01 -1.360094e+00   
   14   1.065269e+00 -8.870444e-01   
   15   6.622102e-01 -1.122756e+00   
   16   3.983844e-01 -1.595095e+00   
   17   7.975283e-01 -8.854168e-01   
   18   2.270525e-01 -1.777345e+00   
   19   3.944694e-01 -1.121128e+00   
   20   2.591512e-01 -1.358467e+00   
   21   5.297875e-01 -8.837893e-01   
   22   1.238331e-01 -1.595806e+00   
   23   1.267285e-01 -1.119500e+00   
   24  -4.943688e-02 -1.774904e+00   
   25   2.620467e-01 -8.821617e-01   
   26  -8.589602e-03 -1.356839e+00   
   27  -1.506893e-01 -1.591758e+00   
   28  -5.694167e-03 -8.805341e-01   
   29  -1.410123e-01 -1.117873e+00   
   30  -3.259263e-01 -1.772463e+00   
   31  -2.831120e-01 -1.352791e+00   
   32  -4.092770e-01 -1.516314e+00   
   33  -2.734350e-01 -8.789065e-01   
   34  -4.087531e-01 -1.116245e+00   
   35  -5.347525e-01 -1.289072e+00   
   36  -6.024156e-01 -1.770021e+00   
   37  -6.460704e-01 -1.538521e+00   
   38  -5.411758e-01 -8.772789e-01   
   39  -6.764940e-01 -1.114618e+00   
   40  -8.050016e-01 -1.349619e+00   
   41  -8.789050e-01 -1.767580e+00   
   42  -8.089167e-01 -8.756513e-01   
   43  -9.442348e-01 -1.112990e+00   
   44  -1.054073e+00 -1.419069e+00   
   45  -1.155394e+00 -1.765139e+00   
   46  -1.076657e+00 -8.740238e-01   
   47  -1.211976e+00 -1.111363e+00   
   48  -1.324680e+00 -1.419179e+00   
   49  -1.431884e+00 -1.762698e+00   
   50  -1.344398e+00 -8.723962e-01   
   51  -1.479716e+00 -1.109735e+00   
   52  -1.590962e+00 -1.426678e+00   
   53  -1.708373e+00 -1.760256e+00   
   54  -1.612139e+00 -8.707686e-01   
   55  -1.853663e+00 -1.400092e+00   
   56  -1.812702e+00 -1.128264e+00   
   57  -1.984863e+00 -1.757815e+00   
   58  -1.879880e+00 -8.691410e-01   
   59  -2.059986e+00 -1.539822e+00   
   60  -1.877090e+00 -5.901237e-01   
   61  -2.095105e+00 -1.258372e+00   
   62  -1.874300e+00 -3.111064e-01   
   63  -2.135088e+00 -9.762317e-01   
   64  -2.261352e+00 -1.755374e+00   
   65  -2.127694e+00 -7.023730e-01   
   66  -1.871510e+00 -3.208914e-02   
   67  -2.336354e+00 -1.402206e+00   
   68  -2.125285e+00 -4.422638e-01   
   69  -2.372834e+00 -1.103616e+00   
   70  -1.868720e+00  2.469281e-01   
   71  -2.118734e+00 -1.679370e-01   
   72  -2.366641e+00 -8.298185e-01   
   73  -2.537841e+00 -1.752933e+00   
   74  -2.365052e+00 -5.719921e-01   
   75  -2.575160e+00 -1.536900e+00   
   76  -2.118553e+00  1.064679e-01   
   77  -1.865930e+00  5.259454e-01   
   78  -2.358500e+00 -2.976653e-01   
   79  -2.611328e+00 -1.232320e+00   
   80  -2.604777e+00 -9.579935e-01   
   81  -2.355245e+00 -3.236528e-02   
   82  -2.604818e+00 -7.017203e-01   
   83  -1.863140e+00  8.049627e-01   
   84  -2.153250e+00  4.425673e-01   
   85  -2.814331e+00 -1.750491e+00   
   86  -2.598267e+00 -4.273935e-01   
   87  -2.351990e+00  2.329347e-01   
   88  -2.847798e+00 -1.353022e+00   
   89  -2.844543e+00 -1.087722e+00   
   90  -2.595012e+00 -1.620935e-01   
   91  -2.841288e+00 -8.224218e-01   
   92  -2.156810e+00  7.036788e-01   
   93  -1.860350e+00  1.083980e+00   
   94  -2.044787e+00  8.978590e-01   
   95  -2.838033e+00 -5.571218e-01   
   96  -2.591757e+00  1.032065e-01   
   97  -2.417877e+00  5.113339e-01   
   98  -3.090820e+00 -1.748050e+00   
   99  -2.834778e+00 -2.918218e-01   
   100  -3.087565e+00 -1.482750e+00   
   101  -3.084310e+00 -1.217450e+00   
   102  -2.588502e+00  3.685065e-01   
   103  -3.081055e+00 -9.521500e-01   
   104  -2.098632e+00  1.154294e+00   
   105  -2.831523e+00 -2.652176e-02   
   106  -3.077800e+00 -6.868500e-01   
   107  -2.283069e+00  9.681730e-01   
   108  -2.469614e+00  7.749105e-01   
   109  -3.074545e+00 -4.215500e-01   
   110  -2.828268e+00  2.387782e-01   
   111  -2.734066e+00  5.361077e-01   
   112  -3.071290e+00 -1.562500e-01   
   113  -2.336914e+00  1.224608e+00   
   114  -2.521351e+00  1.038487e+00   
   115  -3.068035e+00  1.090500e-01   
   116  -2.767410e+00  8.338177e-01   
   117  -3.064780e+00  3.743500e-01   
   118  -2.575196e+00  1.294922e+00   
   119  -2.759633e+00  1.108801e+00   
   120  -3.061525e+00  6.396500e-01   
   121  -3.058270e+00  9.049500e-01   
   122  -2.813478e+00  1.365236e+00   
   123  -3.055015e+00  1.170250e+00   
   124  -3.051760e+00  1.435550e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  93 104   1 
2  113 118   2 
3  124 123   3 
4  104 113   4 
5  118 122   5 
6  122 124   12 
7  83 93   13 
8  117 115   15 
9  106 103   16 
10  121 120   17 
11  112 109   18 
12  101 100   19 
13  123 121   20 
14  115 112   21 
15  103 101   22 
16  120 117   23 
17  109 106   24 
18  98 85   25 
19  12 14   26 
20  25 28   27 
21  42 46   28 
22  17 21   29 
23  33 38   30 
24  50 54   31 
25  14 17   32 
26  28 33   33 
27  46 50   34 
28  21 25   35 
29  38 42   36 
30  54 58   37 
31  100 98   82 
32  18 11   111 
33  11 6   112 
34  24 18   115 
35  30 24   117 
36  6 2   119 
37  2 1   120 
38  36 30   133 
39  41 36   140 
40  7 12   155 
41  58 60   168 
42  57 53   176 
43  64 57   177 
44  73 64   178 
45  85 73   179 
46  49 45   180 
47  53 49   181 
48  45 41   182 
49  1 3   183 
50  62 66   184 
51  70 77   185 
52  60 62   186 
53  66 70   187 
54  77 83   188 
55  3 7   191 
  END_BOUNDARIES

  MATERIALS, NUMBER=1, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
