NODES_PER_ELEMENT
66 148 114 223
67 129 46 199
68 77 120 173
69 119 78 174
70 90 128 245
71 24 130 195
72 131 65 196
73 79 134 145
74 132 4 203
75 90 137 141
76 54 53 168
77 33 34 167
78 133 80 161
79 123 73 180
80 20 122 184
81 122 19 181
82 121 70 185
83 72 123 186
84 124 91 208
85 92 125 209
86 94 151 167
87 152 95 168
88 76 149 245
89 149 118 245
90 14 1 191
91 1 13 191
92 99 126 195
93 127 100 196
94 167 151 250
95 152 168 251
96 159 49 204
97 83 123 218
98 45 9 137
99 83 122 220
100 121 82 190
101 122 83 212
102 128 93 262
103 82 121 216
104 138 104 194
105 123 83 213
106 76 148 175
107 148 97 175
108 50 49 159
109 40 39 158
110 168 112 210
111 113 167 211
112 16 200 248
113 86 129 263
114 126 99 176
115 100 127 177
116 80 133 231
117 134 79 232
118 102 129 199
119 40 158 214
120 165 147 223
121 130 99 195
122 100 131 196
123 131 100 265
124 99 130 264
125 180 74 189
126 203 4 267
127 93 141 266
128 142 93 266
129 27 136 207
130 135 62 206
131 143 60 208
132 29 144 209
133 146 156 225
134 16 15 200
135 150 117 242
136 170 77 227
137 78 169 226
138 91 143 208
139 144 92 209
140 151 94 238
141 95 152 239
142 86 174 235
143 173 87 234
144 178 21 184
145 133 176 231
146 177 134 232
147 185 71 186
148 44 142 266
149 94 158 238
150 159 95 239
151 111 159 204
152 45 137 199
153 26 126 229
154 127 63 230
155 66 131 244
156 3 139 205
157 12 11 157
158 129 102 263
159 56 55 154
160 35 36 155
161 30 29 209
162 60 59 208
163 137 102 199
164 88 132 254
165 89 131 265
166 130 88 264
167 143 105 252
168 106 144 253
169 81 217 221
170 98 149 175
171 68 69 164
172 163 77 197
173 78 162 198
174 215 81 222
175 107 180 189
176 135 85 277
177 84 136 276
178 149 76 175
179 9 44 266
180 177 127 277
181 126 176 276
182 130 23 228
183 200 117 248
184 77 171 197
185 172 78 198
186 87 153 234
187 4 132 228
188 101 178 184
189 158 110 214
190 84 176 274
191 177 85 275
192 176 133 274
193 134 177 275
194 148 76 261
195 114 148 261
196 85 177 277
197 176 84 276
198 161 80 192
199 98 175 182
200 138 87 255
201 28 27 207
202 62 61 206
203 103 185 186
204 115 215 222
205 62 135 230
206 136 27 229
207 132 97 254
208 217 116 221
209 90 156 224
210 139 3 244
211 175 97 182
212 171 77 173
213 78 172 174
214 97 132 203
215 110 171 173
216 172 111 174
217 79 145 193
218 105 206 252
219 207 106 253
220 145 102 193
221 139 89 247
222 102 145 263
223 105 135 206
224 136 106 207
225 129 140 273
226 165 93 246
227 143 91 201
228 92 144 202
229 140 48 273
230 17 150 219
231 102 137 224
232 105 143 201
233 144 106 202
234 137 90 224
235 146 89 265
236 88 147 264
237 73 74 180
238 22 21 178
239 21 20 184
240 19 18 181
241 104 138 255
242 71 72 186
243 70 71 185
244 98 139 247
245 89 149 247
246 139 98 205
247 104 161 192
248 101 179 187
249 179 107 187
250 160 96 190
251 154 55 210
252 35 155 211
253 74 75 189
254 142 44 194
255 96 164 190
256 165 114 262
257 48 140 204
258 96 157 243
259 93 165 262
260 164 96 249
261 183 108 188
262 103 183 188
263 96 166 249
264 104 142 194
265 145 134 236
266 86 145 236
267 140 86 235
268 140 111 204
269 82 160 190
270 77 163 227
271 162 78 226
272 160 109 258
273 171 94 197
274 95 172 198
275 10 166 243
276 166 96 243
277 192 165 246
278 97 148 254
279 111 140 235
280 164 121 190
281 153 41 214
282 156 193 224
283 142 104 246
284 145 86 263
285 18 17 219
286 156 79 193
287 99 147 231
288 146 100 232
289 93 142 246
290 170 84 274
291 85 169 275
292 169 119 275
293 120 170 274
294 7 57 259
295 37 5 260
296 179 83 218
297 58 7 259
298 5 31 260
299 100 146 265
300 147 99 264
301 60 143 252
302 144 29 253
303 150 17 248
304 108 150 242
305 183 83 220
306 3 205 268
307 149 98 247
308 80 165 192
309 156 118 225
310 114 165 223
311 166 67 249
312 112 162 240
313 163 113 241
314 11 10 243
315 48 47 273
316 113 163 197
317 162 112 198
318 147 88 223
319 150 108 219
320 89 146 225
321 162 91 240
322 92 163 241
323 187 81 215
324 79 146 232
325 147 80 231
326 110 153 214
327 148 88 254
328 38 151 238
329 152 51 239
330 115 203 267
331 91 162 201
332 163 92 202
333 182 97 222
334 13 12 233
335 133 161 237
336 161 87 237
337 3 66 244
338 117 150 248
339 153 110 234
340 157 11 243
341 23 4 228
342 151 38 256
343 51 152 257
344 161 104 255
345 188 82 216
346 157 109 233
347 157 96 258
348 63 62 230
349 27 26 229
350 83 179 212
351 154 210 240
352 211 155 241
353 12 157 233
354 67 68 249
355 109 157 258
356 83 183 213
357 178 115 267
358 44 43 194
359 163 202 227
360 201 162 226
361 96 160 258
362 41 40 214
363 158 39 238
364 50 159 239
365 191 13 233
366 91 154 240
367 155 92 241
368 22 178 267
369 25 24 195
370 65 64 196
371 32 250 256
372 251 52 257
373 191 109 271
374 81 187 217
375 49 48 204
376 101 184 212
377 46 45 199
378 87 161 255
379 184 122 212
380 103 186 213
381 186 123 213
382 97 203 222
383 109 200 271
384 182 81 221
385 17 16 248
386 181 18 219
387 169 105 226
388 106 170 227
389 166 10 272
390 67 166 272
391 68 164 249
392 250 151 256
393 152 251 257
394 115 178 215
395 176 99 231
396 100 177 232
397 189 116 217
398 107 179 218
399 180 107 218
400 178 101 215
401 33 167 250
402 168 53 251
403 55 54 210
404 34 35 211
405 181 108 220
406 108 183 220
407 107 189 217
408 179 101 212
409 39 38 238
410 51 50 239
411 188 108 242
412 108 181 219
413 98 182 221
414 183 103 213
415 121 185 216
416 185 103 216
417 174 111 235
418 110 173 234
419 116 189 268
420 123 180 218
421 101 187 215
422 122 181 220
423 189 75 268
424 210 112 240
425 113 211 241
426 32 33 250
427 53 52 251
428 8 51 257
429 38 6 256
430 81 182 222
431 187 107 217
432 103 188 216
433 4 22 267
434 75 3 268
435 205 116 268
436 29 28 253
437 61 60 252
438 193 102 224
439 104 192 246
440 2 67 272
441 10 2 272
442 6 32 256
443 52 8 257
444 31 30 270
445 59 58 269
446 15 14 271
447 205 98 221
448 82 188 242
449 109 191 233
450 203 115 222
451 105 201 226
452 202 106 227
453 116 205 221
454 119 236 275
455 237 120 274
456 236 134 275
457 133 237 274
458 76 245 261
459 245 128 261
460 14 191 271
461 206 61 252
462 28 207 253
463 200 15 271
464 124 208 269
465 209 125 270
466 208 59 269
467 30 209 270
468 136 229 276
469 230 135 277
470 114 261 262
471 261 128 262
472 229 126 276
473 127 230 277
474 125 260 270
475 259 124 269
476 58 259 269
477 260 31 270
END_ELEMENTS
COORDINATES
1 0 0.5
2 0 -0.5
3 2 -0.5
4 2 0.5
5 3 2.12
6 4 1.31
7 3 -2.12
8 4 -1.31
9 3.2 0
10 0 -0.3000000000005548
11 0 -0.1000000000011096
12 0 0.09999999999889042
13 0 0.2999999999994452
14 0.1999999999996293 0.5
15 0.3999999999991157 0.5
16 0.5999999999985328 0.5
17 0.7999999999979498 0.5
18 0.9999999999973885 0.5
19 1.199999999997894 0.5
20 1.39999999999842 0.5
21 1.599999999998947 0.5
22 1.799999999999474 0.5
23 2.099999999999905 0.6619999999998459
24 2.199999999999755 0.8239999999996039
25 2.299999999999546 0.9859999999992647
26 2.399999999999387 1.147999999999007
27 2.499999999999244 1.309999999998775
28 2.599999999999433 1.471999999999082
29 2.699999999999604 1.633999999999358
30 2.799999999999813 1.795999999999697
31 2.900000000000023 1.958000000000037
32 3.857142857142939 1.42571428571422
33 3.714285714285954 1.541428571428378
34 3.571428571429086 1.65714285714244
35 3.428571428571777 1.772857142856861
36 3.285714285714443 1.888571428571301
37 3.142857142857415 2.004285714285494
38 3.900000000000234 1.146250000000384
39 3.800000000000435 0.9825000000007115
40 3.700000000000703 0.8187500000011516
41 3.600000000000874 0.6550000000014303
42 3.500000000000648 0.4912500000010611
43 3.400000000000446 0.3275000000007307
44 3.300000000000254 0.1637500000004162
45 3.299999999999793 -0.1637499999996611
46 3.399999999999471 -0.3274999999991342
47 3.499999999999194 -0.4912499999986803
48 3.599999999999044 -0.6549999999984352
49 3.699999999999291 -0.8187499999988381
50 3.799999999999513 -0.9824999999992021
51 3.899999999999725 -1.14624999999955
52 3.857142857142939 -1.42571428571422
53 3.714285714285954 -1.541428571428378
54 3.571428571429086 -1.65714285714244
55 3.428571428571777 -1.772857142856861
56 3.285714285714443 -1.888571428571301
57 3.142857142857415 -2.004285714285494
58 2.900000000000043 -1.958000000000069
59 2.800000000000217 -1.796000000000352
60 2.700000000000481 -1.634000000000779
61 2.600000000000706 -1.472000000001144
62 2.500000000000873 -1.310000000001414
63 2.400000000000706 -1.148000000001144
64 2.300000000000559 -0.9860000000009062
65 2.200000000000374 -0.8240000000006051
66 2.100000000000187 -0.662000000000303
67 0.1999999999996293 -0.5
68 0.3999999999991157 -0.5
69 0.5999999999985328 -0.5
70 0.7999999999979498 -0.5
71 0.9999999999973885 -0.5
72 1.199999999997894 -0.5
73 1.39999999999842 -0.5
74 1.599999999998947 -0.5
75 1.799999999999474 -0.5
76 2.465097925703783 0.0006303627962263359
77 3.157046564303873 1.155141694265291
78 3.15704656430395 -1.155141694265345
79 2.803786427940131 -0.5685022334703296
80 2.806971054804779 0.5721773196476284
81 1.893335750933204 -0.003117779101529064
82 0.6923753690506136 -0.02191815003401477
83 1.299999999998237 -1.856362286112301e-13
84 2.784716368404258 0.9886612567445202
85 2.784716368404514 -0.9886612567445413
86 3.185966099535388 -0.7394437899834412
87 3.18395085487052 0.7440403068684656
88 2.407725484230858 0.4197823596533022
89 2.41600571487339 -0.4118547244998014
90 2.823853162565217 -0.1671075484263622
91 3.081700917421751 -1.571247026948165
92 3.081700917421799 1.571247026948212
93 2.906377289844756 0.1661567923596016
94 3.544153221739319 1.213441719941871
95 3.544153221739367 -1.213441719941763
96 0.3551375885800669 -0.1407977992480236
97 2.197493582329171 0.1791033912473779
98 2.196282469454158 -0.1935536600535952
99 2.516726254969263 0.7403541635984373
100 2.516726254970003 -0.7403541635998082
101 1.599999999998947 0.1599999999995259
102 3.086558332285132 -0.4288233191737252
103 0.9999999999981992 -0.1600000000000252
104 3.09484193471582 0.4417662052144546
105 2.865900374641952 -1.32909050003151
106 2.865900374641969 1.329090500031487
107 1.60548649301378 -0.1620148156934542
108 0.9719848140834285 0.1775398276745375
109 0.3211604852790497 0.1865059252464442
110 3.416834810823034 0.9383874191449205
111 3.416834810822867 -0.9383874191450723
112 3.36772129345084 -1.461331037246269
113 3.367721293450849 1.461331037246427
114 2.616637715337123 0.2313821826967984
115 1.890072081965495 0.2542588952431262
116 1.899999999999737 -0.2600000000000526
117 0.5834686385933541 0.216711304614095
118 2.601033667116944 -0.2285301364904961
119 3.043774049398324 -0.9834296762879857
120 3.04377404939813 0.9834296762879877
121 0.6987281002474189 -0.2645404741411058
122 1.299999999998157 0.2600000000000526
123 1.299999999998157 -0.2600000000000526
124 3.08336451462519 -1.764046053712756
125 3.083364514625165 1.764046053712729
126 2.514428003818248 0.9608548645755854
127 2.514428003818879 -0.9608548645768307
128 2.776425551466612 0.02845977279693932
129 3.283682202763296 -0.5341160898073554
130 2.323677016935857 0.6306560248006956
131 2.323973813305649 -0.6376123564989512
132 2.195901205984204 0.377310290319557
133 2.852916703137875 0.7336142460160887
134 2.85214620422714 -0.7309222884096856
135 2.716403376630489 -1.182972988109802
136 2.716403376630048 1.182972988109175
137 3.072481917027302 -0.1849093499981151
138 3.285421491951768 0.5552797330427474
139 2.197540407579209 -0.3827814654000317
140 3.393052002853695 -0.7221282054028761
141 2.976991760316527 -0.01308158147062535
142 3.097598158262136 0.2477112879822345
143 2.887206865734936 -1.526674335651347
144 2.887206865734961 1.526674335651376
145 3.003386638759543 -0.6174903272698334
146 2.591106655539705 -0.5382315715025927
147 2.592766691683919 0.5385888359833695
148 2.435763954972554 0.1995816828525874
149 2.40933631960466 -0.1791540252800704
150 0.7934241145639793 0.2868153548193949
151 3.715798917840585 1.263652177835324
152 3.715798917840583 -1.263652177835089
153 3.402679408005834 0.7217590913697878
154 3.243452142741401 -1.690355379045305
155 3.243452142741425 1.690355379045334
156 2.752427644370167 -0.3743599949836994
157 0.1899699225488241 0.01060845292709856
158 3.591158213763074 1.017924313361489
159 3.590870689363082 -1.017243782958593
160 0.4876310981490571 0.03831457726624846
161 3.011196938296129 0.6239126833760534
162 3.188499077144384 -1.366346000678303
163 3.188499077144469 1.366346000678317
164 0.4918471337568227 -0.3073089171978807
165 2.765647433169656 0.3660061140514453
166 0.212202380951965 -0.2877976190480237
167 3.559878769634641 1.41971067912406
168 3.55987876963468 -1.419710679123948
169 2.928034534962813 -1.114374844379205
170 2.928034534962619 1.114374844379094
171 3.363858267443554 1.116176259381716
172 3.363840803619476 -1.116134924930742
173 3.216779087132173 0.9512911316167537
174 3.213665253130856 -0.9395632954677119
175 2.299376679394942 0.0001124645677727059
176 2.701088500644514 0.8650357924713432
177 2.700978429371943 -0.8646512270995643
178 1.72077753479044 0.327763728216683
179 1.512948036528358 -0.003358975153999258
180 1.499977554975104 -0.320519345601715
181 1.106028977261382 0.3228805396143994
182 2.099897445659328 -0.006505419748249572
183 1.083297181318574 0.005946477150590721
184 1.502350886173488 0.3176992208865397
185 0.9016075928718902 -0.3188373056514314
186 1.10031400997383 -0.3166365515336959
187 1.693211572765107 5.194245779724845e-05
188 0.8950691680730312 -0.003780022083872541
189 1.726450502591576 -0.3273050302920174
190 0.545143857956796 -0.1392501526709553
191 0.1841491477273624 0.3158508522725643
192 2.930516999915746 0.4628711596065332
193 2.920805027560663 -0.4562966703680003
194 3.227629445424362 0.3251904101316658
195 2.370966255144534 0.8283730105947176
196 2.371025614419093 -0.8297642769354203
197 3.357232338667758 1.290275454048391
198 3.357230259641029 -1.290270533280378
199 3.228544490414999 -0.3278197517955982
200 0.4624531741433083 0.3501049899653879
201 3.014312220212643 -1.404877708920081
202 3.01431222021266 1.404877708920084
203 2.030588003793198 0.3059214295699806
204 3.532097934131567 -0.8162741689752802
205 2.034442986066126 -0.3137946768688378
206 2.695018498164846 -1.357720145337782
207 2.69501849816449 1.357720145336867
208 2.913988479894958 -1.686426814078292
209 2.913988479894704 1.686426814077906
210 3.413760662342909 -1.607436100947918
211 3.413760662342951 1.607436100947984
212 1.443059784539438 0.1468680491463867
213 1.156722238257399 -0.1461380148766737
214 3.53604276889528 0.8256110460982978
215 1.790500159433667 0.1474702041857085
216 0.8375560460482305 -0.1538151903820899
217 1.786335248724895 -0.1482613910827596
218 1.443682416902727 -0.1491786272898813
219 0.9342875811808256 0.3574471444216664
220 1.152262194531956 0.1532733688878789
221 2.012835039363915 -0.1455996024258733
222 1.988337355960412 0.1398553717690063
223 2.573464279384953 0.3746377434020893
224 2.944273809914338 -0.3076094665585192
225 2.590143420475052 -0.3882441068691475
226 3.030000112451003 -1.265300430721115
227 3.030000112450931 1.265300430721079
228 2.190713185199658 0.5369832165242159
229 2.552603167348362 1.125286253013628
230 2.552603167348763 -1.125286253014282
231 2.682153733829377 0.6749386949677257
232 2.684308083062526 -0.6776571934090674
233 0.1464894264665428 0.1668773594544823
234 3.30506104020789 0.8388694872499818
235 3.302379541585702 -0.8348806774997753
236 3.032772343313815 -0.8157769130235591
237 3.034819106041571 0.8256632843323171
238 3.726998614038365 1.113249255053171
239 3.726998614038671 -1.113249255052774
240 3.245782860101684 -1.54339349304678
241 3.245782860101712 1.543393493046863
242 0.7939726210089275 0.1252870088289597
243 0.1486818124469317 -0.1457847311325837
244 2.196644844345199 -0.5395145690081065
245 2.613478635071092 -0.07592262009122598
246 2.966309640933813 0.3239673717123546
247 2.304791227877854 -0.2918359688083746
248 0.6588510150463323 0.3633994034482119
249 0.3478824502555727 -0.3569226876149166
250 3.699736178929482 1.401089092097082
251 3.699736178929545 -1.401089092097068
252 2.747127671266793 -1.485280946265702
253 2.747127671266956 1.485280946264992
254 2.309221056879196 0.2939444310182061
255 3.146480102273453 0.5961873842014005
256 3.864026722701472 1.288172320795381
257 3.864026722701512 -1.288172320795431
258 0.3386877295128509 0.02797275735747298
259 3.033319441831476 -1.91875248774521
260 3.033319441831467 1.918752487745212
261 2.605125183969343 0.09016585405640709
262 2.739478198326687 0.16077902701622
263 3.145313680254758 -0.5948562037325134
264 2.460223861954974 0.5823453460089512
265 2.461953109672186 -0.5820132040252883
266 3.089639580122553 0.09625597471466438
267 1.896951146425701 0.3947825933481769
268 1.899999999999737 -0.4008333333334738
269 2.946134487270377 -1.824645071107336
270 2.946134487270234 1.824645071107116
271 0.3099506531926752 0.3782165099105863
272 0.1115388562585389 -0.3884611437415426
273 3.412986766771264 -0.5898565191899343
274 2.900297003414595 0.9176916618285542
275 2.900297003414822 -0.9176916618285751
276 2.653847883369086 1.02456223098285
277 2.653825869114918 -1.024485317909004
END_COORDINATES
BOUNDARIES
1 2 10
2 10 11
3 11 12
4 12 13
5 13 1
6 1 14
7 14 15
8 15 16
9 16 17
10 17 18
11 18 19
12 19 20
13 20 21
14 21 22
15 22 4
16 4 23
17 23 24
18 24 25
19 25 26
20 26 27
21 27 28
22 28 29
23 29 30
24 30 31
25 31 5
26 6 32
27 32 33
28 33 34
29 34 35
30 35 36
31 36 37
32 37 5
33 6 38
34 38 39
35 39 40
36 40 41
37 41 42
38 42 43
39 43 44
40 44 9
41 9 45
42 45 46
43 46 47
44 47 48
45 48 49
46 49 50
47 50 51
48 51 8
49 8 52
50 52 53
51 53 54
52 54 55
53 55 56
54 56 57
55 57 7
56 7 58
57 58 59
58 59 60
59 60 61
60 61 62
61 62 63
62 63 64
63 64 65
64 65 66
65 66 3
66 2 67
67 67 68
68 68 69
69 69 70
70 70 71
71 71 72
72 72 73
73 73 74
74 74 75
75 75 3
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
