NODES_PER_ELEMENT
371 4
372 4
373 4
374 4
375 4
376 4
377 4
378 4
379 4
380 4
381 4
382 4
383 4
384 4
385 4
386 4
387 4
388 4
389 4
390 4
391 4
392 4
393 4
394 4
395 4
396 4
397 4
398 4
399 4
400 4
401 4
402 4
403 4
404 4
405 4
406 4
407 4
408 4
409 4
410 4
411 4
412 4
413 4
414 4
415 4
416 4
417 4
418 4
419 4
420 4
421 4
422 4
423 4
424 4
425 4
426 4
427 4
428 4
429 4
430 4
431 4
432 4
433 4
434 4
435 4
436 4
437 4
438 4
439 4
440 4
441 4
442 4
443 4
444 4
445 4
446 4
447 4
448 4
449 4
450 4
451 4
452 4
453 4
454 4
455 4
456 4
457 4
458 4
459 4
460 4
461 4
462 4
463 4
464 4
465 4
466 4
467 4
468 4
469 4
470 4
471 4
472 4
473 4
474 4
475 4
476 4
477 4
478 4
479 4
480 4
481 4
482 4
483 4
484 4
485 4
486 4
487 4
488 4
489 4
490 4
491 4
492 4
493 4
494 4
495 4
496 4
497 4
498 4
499 4
500 4
501 4
502 4
503 4
504 4
505 4
506 4
507 4
508 4
509 4
510 4
511 4
512 4
513 4
514 4
515 4
516 4
517 4
518 4
519 4
520 4
521 4
522 4
523 4
524 4
525 4
526 4
527 4
528 4
529 4
530 4
531 4
532 4
533 4
534 4
535 4
536 4
537 4
538 4
539 4
540 4
541 4
542 4
543 4
544 4
545 4
546 4
547 4
548 4
549 4
550 4
551 4
552 4
553 4
554 4
555 4
556 4
557 4
558 4
559 4
560 4
561 4
562 4
563 4
564 4
565 4
566 4
567 4
568 4
569 4
570 4
571 4
572 4
573 4
574 4
575 4
576 4
END_NODES_PER_ELEMENT
ELEMENTS
1 3 51 97 50
2 50 97 98 49
3 49 98 99 48
4 48 99 100 47
5 47 100 101 46
6 46 101 102 45
7 45 102 103 44
8 44 103 104 43
9 43 104 105 42
10 42 105 106 41
11 41 106 107 40
12 40 107 108 39
13 39 108 109 38
14 38 109 110 37
15 37 110 111 36
16 36 111 112 35
17 35 112 113 34
18 34 113 114 33
19 33 114 115 32
20 32 115 116 31
21 31 116 117 30
22 30 117 118 29
23 29 118 119 28
24 28 119 27 2
25 51 52 120 97
26 97 120 121 98
27 98 121 122 99
28 99 122 123 100
29 100 123 124 101
30 101 124 125 102
31 102 125 126 103
32 103 126 127 104
33 104 127 128 105
34 105 128 129 106
35 106 129 130 107
36 107 130 131 108
37 108 131 132 109
38 109 132 133 110
39 110 133 134 111
40 111 134 135 112
41 112 135 136 113
42 113 136 137 114
43 114 137 138 115
44 115 138 139 116
45 116 139 140 117
46 117 140 141 118
47 118 141 142 119
48 119 142 26 27
49 52 53 143 120
50 120 143 144 121
51 121 144 145 122
52 122 145 146 123
53 123 146 147 124
54 124 147 148 125
55 125 148 149 126
56 126 149 150 127
57 127 150 151 128
58 128 151 152 129
59 129 152 153 130
60 130 153 154 131
61 131 154 155 132
62 132 155 156 133
63 133 156 157 134
64 134 157 158 135
65 135 158 159 136
66 136 159 160 137
67 137 160 161 138
68 138 161 162 139
69 139 162 163 140
70 140 163 164 141
71 141 164 165 142
72 142 165 25 26
73 53 54 166 143
74 143 166 167 144
75 144 167 168 145
76 145 168 169 146
77 146 169 170 147
78 147 170 171 148
79 148 171 172 149
80 149 172 173 150
81 150 173 174 151
82 151 174 175 152
83 152 175 176 153
84 153 176 177 154
85 154 177 178 155
86 155 178 179 156
87 156 179 180 157
88 157 180 181 158
89 158 181 182 159
90 159 182 183 160
91 160 183 184 161
92 161 184 185 162
93 162 185 186 163
94 163 186 187 164
95 164 187 188 165
96 165 188 24 25
97 54 55 189 166
98 166 189 190 167
99 167 190 191 168
100 168 191 192 169
101 169 192 193 170
102 170 193 194 171
103 171 194 195 172
104 172 195 196 173
105 173 196 197 174
106 174 197 198 175
107 175 198 199 176
108 176 199 200 177
109 177 200 201 178
110 178 201 202 179
111 179 202 203 180
112 180 203 204 181
113 181 204 205 182
114 182 205 206 183
115 183 206 207 184
116 184 207 208 185
117 185 208 209 186
118 186 209 210 187
119 187 210 211 188
120 188 211 23 24
121 55 56 212 189
122 189 212 213 190
123 190 213 214 191
124 191 214 215 192
125 192 215 216 193
126 193 216 217 194
127 194 217 218 195
128 195 218 219 196
129 196 219 220 197
130 197 220 221 198
131 198 221 222 199
132 199 222 223 200
133 200 223 224 201
134 201 224 225 202
135 202 225 226 203
136 203 226 227 204
137 204 227 228 205
138 205 228 229 206
139 206 229 230 207
140 207 230 231 208
141 208 231 232 209
142 209 232 233 210
143 210 233 234 211
144 211 234 22 23
145 56 57 235 212
146 212 235 236 213
147 213 236 237 214
148 214 237 238 215
149 215 238 239 216
150 216 239 240 217
151 217 240 241 218
152 218 241 242 219
153 219 242 243 220
154 220 243 244 221
155 221 244 245 222
156 222 245 246 223
157 223 246 247 224
158 224 247 248 225
159 225 248 249 226
160 226 249 250 227
161 227 250 251 228
162 228 251 252 229
163 229 252 253 230
164 230 253 254 231
165 231 254 255 232
166 232 255 256 233
167 233 256 257 234
168 234 257 21 22
169 57 58 258 235
170 235 258 259 236
171 236 259 260 237
172 237 260 261 238
173 238 261 262 239
174 239 262 263 240
175 240 263 264 241
176 241 264 265 242
177 242 265 266 243
178 243 266 267 244
179 244 267 268 245
180 245 268 269 246
181 246 269 270 247
182 247 270 271 248
183 248 271 272 249
184 249 272 273 250
185 250 273 274 251
186 251 274 275 252
187 252 275 276 253
188 253 276 277 254
189 254 277 278 255
190 255 278 279 256
191 256 279 280 257
192 257 280 20 21
193 58 59 281 258
194 258 281 282 259
195 259 282 283 260
196 260 283 284 261
197 261 284 285 262
198 262 285 286 263
199 263 286 287 264
200 264 287 288 265
201 265 288 289 266
202 266 289 290 267
203 267 290 291 268
204 268 291 292 269
205 269 292 293 270
206 270 293 294 271
207 271 294 295 272
208 272 295 296 273
209 273 296 297 274
210 274 297 298 275
211 275 298 299 276
212 276 299 300 277
213 277 300 301 278
214 278 301 302 279
215 279 302 303 280
216 280 303 19 20
217 59 60 304 281
218 281 304 305 282
219 282 305 306 283
220 283 306 307 284
221 284 307 308 285
222 285 308 309 286
223 286 309 310 287
224 287 310 311 288
225 288 311 312 289
226 289 312 313 290
227 290 313 314 291
228 291 314 315 292
229 292 315 316 293
230 293 316 317 294
231 294 317 318 295
232 295 318 319 296
233 296 319 320 297
234 297 320 321 298
235 298 321 322 299
236 299 322 323 300
237 300 323 324 301
238 301 324 325 302
239 302 325 326 303
240 303 326 18 19
241 60 61 327 304
242 304 327 328 305
243 305 328 329 306
244 306 329 330 307
245 307 330 331 308
246 308 331 332 309
247 309 332 333 310
248 310 333 334 311
249 311 334 335 312
250 312 335 336 313
251 313 336 337 314
252 314 337 338 315
253 315 338 339 316
254 316 339 340 317
255 317 340 341 318
256 318 341 342 319
257 319 342 343 320
258 320 343 344 321
259 321 344 345 322
260 322 345 346 323
261 323 346 347 324
262 324 347 348 325
263 325 348 349 326
264 326 349 17 18
265 61 62 350 327
266 327 350 351 328
267 328 351 352 329
268 329 352 353 330
269 330 353 354 331
270 331 354 355 332
271 332 355 356 333
272 333 356 357 334
273 334 357 358 335
274 335 358 359 336
275 336 359 360 337
276 337 360 361 338
277 338 361 362 339
278 339 362 363 340
279 340 363 364 341
280 341 364 365 342
281 342 365 366 343
282 343 366 367 344
283 344 367 368 345
284 345 368 369 346
285 346 369 370 347
286 347 370 371 348
287 348 371 372 349
288 349 372 16 17
289 62 63 373 350
290 350 373 374 351
291 351 374 375 352
292 352 375 376 353
293 353 376 377 354
294 354 377 378 355
295 355 378 379 356
296 356 379 380 357
297 357 380 381 358
298 358 381 382 359
299 359 382 383 360
300 360 383 384 361
301 361 384 385 362
302 362 385 386 363
303 363 386 387 364
304 364 387 388 365
305 365 388 389 366
306 366 389 390 367
307 367 390 391 368
308 368 391 392 369
309 369 392 393 370
310 370 393 394 371
311 371 394 395 372
312 372 395 15 16
313 63 64 396 373
314 373 396 397 374
315 374 397 398 375
316 375 398 399 376
317 376 399 400 377
318 377 400 401 378
319 378 401 402 379
320 379 402 403 380
321 380 403 404 381
322 381 404 405 382
323 382 405 406 383
324 383 406 407 384
325 384 407 408 385
326 385 408 409 386
327 386 409 410 387
328 387 410 411 388
329 388 411 412 389
330 389 412 413 390
331 390 413 414 391
332 391 414 415 392
333 392 415 416 393
334 393 416 417 394
335 394 417 418 395
336 395 418 14 15
337 64 65 419 396
338 396 419 420 397
339 397 420 421 398
340 398 421 422 399
341 399 422 423 400
342 400 423 424 401
343 401 424 425 402
344 402 425 426 403
345 403 426 427 404
346 404 427 428 405
347 405 428 429 406
348 406 429 430 407
349 407 430 431 408
350 408 431 432 409
351 409 432 433 410
352 410 433 434 411
353 411 434 435 412
354 412 435 436 413
355 413 436 437 414
356 414 437 438 415
357 415 438 439 416
358 416 439 440 417
359 417 440 441 418
360 418 441 13 14
361 65 66 442 419
362 419 442 443 420
363 420 443 444 421
364 421 444 445 422
365 422 445 446 423
366 423 446 447 424
367 424 447 448 425
368 425 448 449 426
369 426 449 450 427
370 427 450 451 428
371 428 451 452 429
372 429 452 453 430
373 430 453 454 431
374 431 454 455 432
375 432 455 456 433
376 433 456 457 434
377 434 457 458 435
378 435 458 459 436
379 436 459 460 437
380 437 460 461 438
381 438 461 462 439
382 439 462 463 440
383 440 463 464 441
384 441 464 12 13
385 66 67 465 442
386 442 465 466 443
387 443 466 467 444
388 444 467 468 445
389 445 468 469 446
390 446 469 470 447
391 447 470 471 448
392 448 471 472 449
393 449 472 473 450
394 450 473 474 451
395 451 474 475 452
396 452 475 476 453
397 453 476 477 454
398 454 477 478 455
399 455 478 479 456
400 456 479 480 457
401 457 480 481 458
402 458 481 482 459
403 459 482 483 460
404 460 483 484 461
405 461 484 485 462
406 462 485 486 463
407 463 486 487 464
408 464 487 11 12
409 67 68 488 465
410 465 488 489 466
411 466 489 490 467
412 467 490 491 468
413 468 491 492 469
414 469 492 493 470
415 470 493 494 471
416 471 494 495 472
417 472 495 496 473
418 473 496 497 474
419 474 497 498 475
420 475 498 499 476
421 476 499 500 477
422 477 500 501 478
423 478 501 502 479
424 479 502 503 480
425 480 503 504 481
426 481 504 505 482
427 482 505 506 483
428 483 506 507 484
429 484 507 508 485
430 485 508 509 486
431 486 509 510 487
432 487 510 10 11
433 68 69 511 488
434 488 511 512 489
435 489 512 513 490
436 490 513 514 491
437 491 514 515 492
438 492 515 516 493
439 493 516 517 494
440 494 517 518 495
441 495 518 519 496
442 496 519 520 497
443 497 520 521 498
444 498 521 522 499
445 499 522 523 500
446 500 523 524 501
447 501 524 525 502
448 502 525 526 503
449 503 526 527 504
450 504 527 528 505
451 505 528 529 506
452 506 529 530 507
453 507 530 531 508
454 508 531 532 509
455 509 532 533 510
456 510 533 9 10
457 69 70 534 511
458 511 534 535 512
459 512 535 536 513
460 513 536 537 514
461 514 537 538 515
462 515 538 539 516
463 516 539 540 517
464 517 540 541 518
465 518 541 542 519
466 519 542 543 520
467 520 543 544 521
468 521 544 545 522
469 522 545 546 523
470 523 546 547 524
471 524 547 548 525
472 525 548 549 526
473 526 549 550 527
474 527 550 551 528
475 528 551 552 529
476 529 552 553 530
477 530 553 554 531
478 531 554 555 532
479 532 555 556 533
480 533 556 8 9
481 70 71 557 534
482 534 557 558 535
483 535 558 559 536
484 536 559 560 537
485 537 560 561 538
486 538 561 562 539
487 539 562 563 540
488 540 563 564 541
489 541 564 565 542
490 542 565 566 543
491 543 566 567 544
492 544 567 568 545
493 545 568 569 546
494 546 569 570 547
495 547 570 571 548
496 548 571 572 549
497 549 572 573 550
498 550 573 574 551
499 551 574 575 552
500 552 575 576 553
501 553 576 577 554
502 554 577 578 555
503 555 578 579 556
504 556 579 7 8
505 71 72 580 557
506 557 580 581 558
507 558 581 582 559
508 559 582 583 560
509 560 583 584 561
510 561 584 585 562
511 562 585 586 563
512 563 586 587 564
513 564 587 588 565
514 565 588 589 566
515 566 589 590 567
516 567 590 591 568
517 568 591 592 569
518 569 592 593 570
519 570 593 594 571
520 571 594 595 572
521 572 595 596 573
522 573 596 597 574
523 574 597 598 575
524 575 598 599 576
525 576 599 600 577
526 577 600 601 578
527 578 601 602 579
528 579 602 6 7
529 72 73 603 580
530 580 603 604 581
531 581 604 605 582
532 582 605 606 583
533 583 606 607 584
534 584 607 608 585
535 585 608 609 586
536 586 609 610 587
537 587 610 611 588
538 588 611 612 589
539 589 612 613 590
540 590 613 614 591
541 591 614 615 592
542 592 615 616 593
543 593 616 617 594
544 594 617 618 595
545 595 618 619 596
546 596 619 620 597
547 597 620 621 598
548 598 621 622 599
549 599 622 623 600
550 600 623 624 601
551 601 624 625 602
552 602 625 5 6
553 73 4 74 603
554 603 74 75 604
555 604 75 76 605
556 605 76 77 606
557 606 77 78 607
558 607 78 79 608
559 608 79 80 609
560 609 80 81 610
561 610 81 82 611
562 611 82 83 612
563 612 83 84 613
564 613 84 85 614
565 614 85 86 615
566 615 86 87 616
567 616 87 88 617
568 617 88 89 618
569 618 89 90 619
570 619 90 91 620
571 620 91 92 621
572 621 92 93 622
573 622 93 94 623
574 623 94 95 624
575 624 95 96 625
576 625 96 1 5
END_ELEMENTS
COORDINATES
1 0 0
2 1 0
3 1 1
4 0 1
5 0.04166666666658461 0
6 0.08333333333317298 0
7 0.1249999999997731 0
8 0.1666666666663209 0
9 0.2083333333328659 0
10 0.2499999999994109 0
11 0.291666666665956 0
12 0.333333333332501 0
13 0.374999999999046 0
14 0.4166666666655911 0
15 0.4583333333321362 0
16 0.499999999998692 0
17 0.5416666666654577 0
18 0.5833333333322344 0
19 0.6249999999990109 0
20 0.6666666666657874 0
21 0.708333333332564 0
22 0.7499999999993405 0
23 0.7916666666661172 0
24 0.8333333333328937 0
25 0.8749999999996703 0
26 0.9166666666664468 0
27 0.9583333333332233 0
28 1 0.04166666666658461
29 1 0.08333333333317298
30 1 0.1249999999997731
31 1 0.1666666666663209
32 1 0.2083333333328659
33 1 0.2499999999994109
34 1 0.291666666665956
35 1 0.333333333332501
36 1 0.374999999999046
37 1 0.4166666666655911
38 1 0.4583333333321362
39 1 0.499999999998692
40 1 0.5416666666654577
41 1 0.5833333333322344
42 1 0.6249999999990109
43 1 0.6666666666657874
44 1 0.708333333332564
45 1 0.7499999999993405
46 1 0.7916666666661172
47 1 0.8333333333328937
48 1 0.8749999999996703
49 1 0.9166666666664468
50 1 0.9583333333332233
51 0.9583333333331598 1
52 0.9166666666663197 1
53 0.8749999999995012 1
54 0.833333333333102 1
55 0.7916666666667245 1
56 0.7500000000003471 1
57 0.7083333333339694 1
58 0.6666666666675918 1
59 0.625000000001214 1
60 0.5833333333348364 1
61 0.5416666666684589 1
62 0.5000000000020595 1
63 0.458333333335241 1
64 0.416666666668401 1
65 0.3750000000015609 1
66 0.3333333333347207 1
67 0.2916666666678807 1
68 0.2500000000010405 1
69 0.2083333333342005 1
70 0.1666666666673604 1
71 0.1250000000005203 1
72 0.0833333333336802 1
73 0.04166666666684016 1
74 0 0.9583333333331598
75 0 0.9166666666663197
76 0 0.8749999999995012
77 0 0.833333333333102
78 0 0.7916666666667245
79 0 0.7500000000003471
80 0 0.7083333333339694
81 0 0.6666666666675918
82 0 0.625000000001214
83 0 0.5833333333348364
84 0 0.5416666666684589
85 0 0.5000000000020595
86 0 0.458333333335241
87 0 0.416666666668401
88 0 0.3750000000015609
89 0 0.3333333333347207
90 0 0.2916666666678807
91 0 0.2500000000010405
92 0 0.2083333333342005
93 0 0.1666666666673604
94 0 0.1250000000005203
95 0 0.0833333333336802
96 0 0.04166666666684016
97 0.9583333333331625 0.9583333333332207
98 0.9583333333331652 0.9166666666664414
99 0.9583333333331678 0.8749999999996633
100 0.9583333333331703 0.8333333333329025
101 0.9583333333331732 0.7916666666661425
102 0.9583333333331758 0.7499999999993825
103 0.9583333333331785 0.7083333333326225
104 0.9583333333331809 0.6666666666658625
105 0.9583333333331834 0.6249999999991026
106 0.9583333333331865 0.5833333333323426
107 0.9583333333331892 0.5416666666655827
108 0.9583333333331914 0.4999999999988323
109 0.9583333333331943 0.4583333333322656
110 0.9583333333331969 0.4166666666657082
111 0.9583333333331996 0.3749999999991508
112 0.958333333333202 0.3333333333325935
113 0.9583333333332047 0.2916666666660361
114 0.9583333333332076 0.2499999999994789
115 0.95833333333321 0.2083333333329215
116 0.9583333333332129 0.1666666666663642
117 0.9583333333332154 0.1249999999998043
118 0.958333333333218 0.08333333333319412
119 0.9583333333332207 0.04166666666659526
120 0.916666666666325 0.958333333333218
121 0.9166666666663303 0.9166666666664363
122 0.9166666666663355 0.8749999999996564
123 0.9166666666663408 0.833333333332911
124 0.9166666666663461 0.7916666666661678
125 0.9166666666663512 0.7499999999994245
126 0.9166666666663568 0.7083333333326811
127 0.9166666666663621 0.666666666665938
128 0.9166666666663674 0.6249999999991945
129 0.9166666666663725 0.5833333333324512
130 0.9166666666663781 0.5416666666657077
131 0.9166666666663832 0.4999999999989726
132 0.9166666666663885 0.4583333333323949
133 0.9166666666663938 0.4166666666658253
134 0.9166666666663992 0.3749999999992556
135 0.9166666666664045 0.333333333332686
136 0.9166666666664098 0.2916666666661163
137 0.9166666666664152 0.2499999999995467
138 0.9166666666664205 0.2083333333329771
139 0.9166666666664256 0.1666666666664075
140 0.9166666666664309 0.1249999999998354
141 0.9166666666664363 0.08333333333321524
142 0.9166666666664414 0.0416666666666059
143 0.8749999999995083 0.9583333333332154
144 0.8749999999995152 0.9166666666664309
145 0.8749999999995223 0.8749999999996493
146 0.8749999999995292 0.8333333333329197
147 0.8749999999995365 0.7916666666661931
148 0.8749999999995435 0.7499999999994664
149 0.8749999999995507 0.7083333333327397
150 0.8749999999995575 0.666666666666013
151 0.8749999999995647 0.6249999999992865
152 0.8749999999995717 0.5833333333325599
153 0.8749999999995787 0.541666666665833
154 0.8749999999995858 0.4999999999991129
155 0.8749999999995929 0.4583333333325242
156 0.8749999999995999 0.4166666666659423
157 0.874999999999607 0.3749999999993604
158 0.8749999999996138 0.3333333333327785
159 0.8749999999996211 0.2916666666661966
160 0.874999999999628 0.2499999999996146
161 0.8749999999996351 0.2083333333330327
162 0.8749999999996421 0.1666666666664508
163 0.8749999999996493 0.1249999999998666
164 0.8749999999996562 0.08333333333323639
165 0.8749999999996633 0.04166666666661656
166 0.8333333333330935 0.9583333333332127
167 0.8333333333330845 0.9166666666664256
168 0.8333333333330758 0.8749999999996422
169 0.8333333333330672 0.8333333333329287
170 0.8333333333330586 0.7916666666662184
171 0.8333333333330498 0.7499999999995082
172 0.8333333333330413 0.7083333333327984
173 0.8333333333330324 0.6666666666660881
174 0.8333333333330238 0.6249999999993779
175 0.8333333333330152 0.5833333333326681
176 0.8333333333330067 0.541666666665958
177 0.8333333333329979 0.4999999999992533
178 0.833333333332989 0.4583333333326536
179 0.8333333333329805 0.4166666666660593
180 0.8333333333329718 0.3749999999994652
181 0.8333333333329632 0.333333333332871
182 0.8333333333329546 0.2916666666662767
183 0.8333333333329457 0.2499999999996825
184 0.833333333332937 0.2083333333330883
185 0.8333333333329285 0.1666666666664942
186 0.8333333333329197 0.1249999999998976
187 0.833333333332911 0.08333333333325751
188 0.8333333333329025 0.0416666666666272
189 0.7916666666666992 0.95833333333321
190 0.7916666666666738 0.9166666666664205
191 0.7916666666666485 0.8749999999996351
192 0.7916666666666232 0.8333333333329371
193 0.7916666666665979 0.7916666666662437
194 0.7916666666665728 0.7499999999995504
195 0.7916666666665475 0.7083333333328568
196 0.7916666666665222 0.6666666666661634
197 0.7916666666664967 0.6249999999994699
198 0.7916666666664716 0.5833333333327765
199 0.791666666666446 0.541666666666083
200 0.7916666666664207 0.4999999999993936
201 0.7916666666663954 0.4583333333327829
202 0.7916666666663703 0.4166666666661766
203 0.791666666666345 0.37499999999957
204 0.7916666666663195 0.3333333333329634
205 0.7916666666662944 0.291666666666357
206 0.7916666666662691 0.2499999999997504
207 0.7916666666662437 0.208333333333144
208 0.7916666666662184 0.1666666666665375
209 0.7916666666661931 0.1249999999999288
210 0.7916666666661678 0.08333333333327866
211 0.7916666666661425 0.04166666666663785
212 0.7500000000003051 0.9583333333332074
213 0.7500000000002631 0.9166666666664149
214 0.7500000000002214 0.8749999999996281
215 0.7500000000001792 0.8333333333329459
216 0.7500000000001374 0.7916666666662691
217 0.7500000000000955 0.7499999999995921
218 0.7500000000000533 0.7083333333329154
219 0.7500000000000115 0.6666666666662386
220 0.7499999999999696 0.6249999999995618
221 0.7499999999999278 0.5833333333328848
222 0.7499999999998856 0.541666666666208
223 0.7499999999998439 0.4999999999995339
224 0.7499999999998019 0.4583333333329124
225 0.74999999999976 0.4166666666662936
226 0.749999999999718 0.3749999999996748
227 0.749999999999676 0.3333333333330559
228 0.7499999999996343 0.2916666666664371
229 0.7499999999995921 0.2499999999998184
230 0.7499999999995504 0.2083333333331995
231 0.7499999999995084 0.1666666666665808
232 0.7499999999994664 0.1249999999999599
233 0.7499999999994245 0.08333333333329979
234 0.7499999999993825 0.04166666666664851
235 0.7083333333339108 0.9583333333332047
236 0.7083333333338524 0.9166666666664098
237 0.7083333333337938 0.8749999999996209
238 0.7083333333337352 0.8333333333329545
239 0.7083333333336765 0.7916666666662941
240 0.7083333333336181 0.7499999999996341
241 0.7083333333335595 0.7083333333329738
242 0.7083333333335009 0.6666666666663137
243 0.7083333333334423 0.6249999999996535
244 0.7083333333333839 0.5833333333329932
245 0.7083333333333253 0.541666666666333
246 0.7083333333332669 0.4999999999996743
247 0.7083333333332082 0.4583333333330417
248 0.7083333333331494 0.4166666666664106
249 0.708333333333091 0.3749999999997795
250 0.7083333333330324 0.3333333333331484
251 0.708333333332974 0.2916666666665173
252 0.7083333333329154 0.2499999999998862
253 0.7083333333328568 0.2083333333332552
254 0.7083333333327984 0.1666666666666241
255 0.7083333333327397 0.124999999999991
256 0.7083333333326811 0.08333333333332094
257 0.7083333333326225 0.04166666666665915
258 0.6666666666675165 0.958333333333202
259 0.6666666666674415 0.9166666666664045
260 0.6666666666673662 0.8749999999996139
261 0.6666666666672911 0.8333333333329631
262 0.6666666666672161 0.7916666666663197
263 0.6666666666671408 0.749999999999676
264 0.6666666666670655 0.7083333333330324
265 0.6666666666669903 0.666666666666389
266 0.6666666666669152 0.6249999999997452
267 0.6666666666668399 0.5833333333331016
268 0.6666666666667647 0.5416666666664582
269 0.6666666666666896 0.4999999999998146
270 0.6666666666666143 0.4583333333331711
271 0.6666666666665393 0.4166666666665277
272 0.6666666666664642 0.3749999999998843
273 0.666666666666389 0.333333333333241
274 0.6666666666663137 0.2916666666665975
275 0.6666666666662384 0.2499999999999541
276 0.6666666666661634 0.2083333333333108
277 0.6666666666660881 0.1666666666666674
278 0.666666666666013 0.1250000000000221
279 0.6666666666659378 0.08333333333334206
280 0.6666666666658625 0.04166666666666979
281 0.6250000000011221 0.9583333333331996
282 0.6250000000010306 0.9166666666663992
283 0.6250000000009387 0.8749999999996069
284 0.6250000000008468 0.8333333333329717
285 0.6250000000007551 0.791666666666345
286 0.6250000000006631 0.749999999999718
287 0.6250000000005714 0.708333333333091
288 0.6250000000004797 0.666666666666464
289 0.6250000000003878 0.6249999999998371
290 0.6250000000002961 0.5833333333332099
291 0.6250000000002042 0.541666666666583
292 0.6250000000001125 0.4999999999999549
293 0.6250000000000205 0.4583333333333005
294 0.6249999999999288 0.4166666666666448
295 0.6249999999998371 0.3749999999999891
296 0.6249999999997452 0.3333333333333334
297 0.6249999999996535 0.2916666666666777
298 0.6249999999995618 0.250000000000022
299 0.6249999999994699 0.2083333333333663
300 0.6249999999993779 0.1666666666667107
301 0.6249999999992865 0.1250000000000533
302 0.6249999999991945 0.08333333333336318
303 0.6249999999991026 0.04166666666668044
304 0.5833333333347278 0.9583333333331969
305 0.5833333333346197 0.9166666666663938
306 0.5833333333345112 0.8749999999996001
307 0.5833333333344027 0.8333333333329805
308 0.5833333333342944 0.7916666666663701
309 0.5833333333341858 0.74999999999976
310 0.5833333333340774 0.7083333333331496
311 0.5833333333339691 0.6666666666665393
312 0.5833333333338607 0.6249999999999288
313 0.5833333333337521 0.5833333333333187
314 0.5833333333336438 0.5416666666667083
315 0.5833333333335354 0.5000000000000953
316 0.5833333333334269 0.4583333333334298
317 0.5833333333333185 0.4166666666667619
318 0.5833333333332101 0.3750000000000938
319 0.5833333333331018 0.333333333333426
320 0.5833333333329932 0.291666666666758
321 0.5833333333328848 0.2500000000000899
322 0.5833333333327765 0.208333333333422
323 0.5833333333326681 0.166666666666754
324 0.5833333333325598 0.1250000000000844
325 0.5833333333324512 0.08333333333338433
326 0.5833333333323426 0.04166666666669108
327 0.5416666666683339 0.9583333333331943
328 0.5416666666682088 0.9166666666663885
329 0.5416666666680838 0.8749999999995929
330 0.5416666666679586 0.8333333333329892
331 0.5416666666678336 0.7916666666663954
