NODES_PER_ELEMENT
16 1.00000000000724 0
17 0.5000000000067626 0
18 6.145306485905166e-12 0
19 -0.499999999994472 0
20 -0.9999999999950866 0
21 -1.499999999995705 0
22 -1.999999999996321 0
23 -2.499999999996938 0
24 -2.999999999997555 0
25 -3.499999999998165 0
26 -3.999999999998776 0
27 -4.499999999999389 0
28 0.25 9.75
29 0.25 9.500000000000002
30 0.25 9.250000000000002
31 0.25 9.000000000000004
32 0.25 8.750000000000004
33 0.25 8.500000000000005
34 0.25 8.250000000000005
35 0.25 8.000000000000007
36 0.25 7.750000000000007
37 0.25 7.500000000000008
38 0.25 7.250000000000009
39 0.25 7.000000000000009
40 0.25 6.750000000000011
41 0.25 6.500000000000011
42 0.25 6.250000000000012
43 0.25 6.000000000000012
44 0.25 5.750000000000011
45 0.25 5.50000000000001
46 0.25 5.250000000000007
47 0.25 5.000000000000006
48 0.25 4.750000000000004
49 0.25 4.500000000000004
50 0.25 4.250000000000002
51 6.881994973895189e-13 4
52 -0.25 4.249999999996689
53 -0.25 4.499999999995228
54 -0.25 4.749999999995444
55 -0.25 4.999999999992422
56 -0.25 5.24999999999258
57 -0.25 5.49999999999297
58 -0.25 5.749999999993359
59 -0.25 5.999999999993749
60 -0.25 6.249999999994138
61 -0.25 6.499999999994528
62 -0.25 6.749999999994918
63 -0.25 6.999999999995307
64 -0.25 7.249999999995697
65 -0.25 7.499999999996085
66 -0.25 7.749999999996476
67 -0.25 7.999999999996865
68 -0.25 8.249999999997257
69 -0.25 8.499999999997648
70 -0.25 8.749999999998041
71 -0.25 8.999999999998433
72 -0.25 9.249999999998824
73 -0.25 9.499999999999215
74 -0.25 9.749999999999607
75 -6.881994973895189e-13 10
76 5 -0.499999999998694
77 4.499999999999384 -1
78 3.999999999998766 -1
79 3.49999999999926 -1
80 3.000000000000863 -1
81 2.500000000002466 -1
82 2.00000000000407 -1
83 1.500000000005672 -1
84 1.00000000000724 -1
85 0.5000000000067626 -1
86 6.145306485905166e-12 -1
87 -0.499999999994472 -1
88 -0.9999999999950866 -1
89 -1.499999999995705 -1
90 -1.999999999996321 -1
91 -2.499999999996938 -1
92 -2.999999999997555 -1
93 -3.499999999998165 -1
94 -3.999999999998776 -1
95 -4.499999999999389 -1
96 -5 -0.5000000000020591
97 0.001594387754518812 4.357461734691275
98 -0.00520833333334159 4.878472222218521
99 -0.001594387755084638 9.642538265305982
100 2.917666108715384e-13 9.124999999999979
101 4.880540416252029e-13 8.625000000000004
102 6.772360450213374e-13 8.125
103 8.864020628606312e-13 7.625000000000012
104 1.080247002960277e-12 7.125
105 1.272315586220429e-12 6.625
106 1.465938481714889e-12 6.125000000000014
107 1.6597834218145e-12 5.625000000000008
108 0.005208333333146043 5.127314814811248
109 -0.0006023242631371337 4.622655659483412
110 -0.0002657312924654783 9.377923044217333
111 1.299701087494516e-13 8.87499999999941
112 1.94215014441094e-13 8.374999999999153
113 2.606109772429477e-13 7.874999999998893
114 3.277563405864233e-13 7.374999999998634
115 3.920937648634511e-13 6.874999999998374
116 4.563571742721706e-13 6.374999999998117
117 5.209536505882776e-13 5.874999999997859
118 0.0008680555558009579 5.375385802466138
119 0.06648430925883823 9.822361165415849
120 -0.06648430925986108 4.177638834582284
121 0.08702201569906919 4.157020113854712
122 -0.08702201569938693 9.842979886144288
123 2.750000000001664 -0.5
124 1.750000000004781 -0.4999999999998682
125 3.756944444443696 -0.4895833333332021
126 0.7500000000067326 -0.5000000000001343
127 -3.24999999999786 -0.5000000000000002
128 -4.28507653061135 -0.5031887755103284
129 -1.249999999995396 -0.5
130 -0.2499999999941633 -0.5
131 -2.249999999996629 -0.5
132 4.301463293650058 -0.4897073412697314
133 0.2500000000063974 -0.5000000000000223
134 1.250000000006223 -0.5000000000000003
135 3.251157407407601 -0.498263888888867
136 2.250000000003253 -0.499999999999978
137 -2.749999999997245 -0.5
138 -3.755846088433849 -0.5005314625850548
139 -0.7499999999947793 -0.5
140 -1.749999999996013 -0.5
141 -4.64472233083133 -0.3670313814826873
142 4.660398197179521 -0.648596525587521
143 4.699764777975484 -0.3104561768899323
144 -4.685959772288413 -0.6740440313990149
END_COORDINATES
BOUNDARIES
1 2 9
2 9 10
3 10 11
4 11 12
5 12 13
6 13 14
7 14 15
8 15 16
9 16 17
10 17 18
11 18 19
12 19 20
13 20 21
14 21 22
15 22 23
16 23 24
17 24 25
18 25 26
19 26 27
20 27 1
21 4 28
22 28 29
23 29 30
24 30 31
25 31 32
26 32 33
27 33 34
28 34 35
29 35 36
30 36 37
31 37 38
32 38 39
33 39 40
34 40 41
35 41 42
36 42 43
37 43 44
38 44 45
39 45 46
40 46 47
41 47 48
42 48 49
43 49 50
44 50 5
45 5 51
46 51 6
47 6 52
48 52 53
49 53 54
50 54 55
51 55 56
52 56 57
53 57 58
54 58 59
55 59 60
56 60 61
57 61 62
58 62 63
59 63 64
60 64 65
61 65 66
62 66 67
63 67 68
64 68 69
65 69 70
66 70 71
67 71 72
68 72 73
69 73 74
70 74 3
71 3 75
72 75 4
73 2 76
74 76 7
75 7 77
76 77 78
77 78 79
78 79 80
79 80 81
80 81 82
81 82 83
82 83 84
83 84 85
84 85 86
85 86 87
86 87 88
87 88 89
88 89 90
89 90 91
90 91 92
91 92 93
92 93 94
93 94 95
94 95 8
95 8 96
96 96 1
END_BOUNDARIES
SKEW_SYSTEMS
END_SKEW_SYSTEMS
