  ON_BOUNDARIES, UNKNOWN
 467  6  256 579 581 252 578 251  1  
 468  6  432 581 579 417 578 418  1  
 469  6  256 581 274 251 270 254  1  
 470  6  432 436 581 431 420 417  1  
 471  6  1197 981 997 979 980 978  1  
 472  6  997 937 1165 936 935 934  1  
 473  6  997 1209 1197 996 1196 978  1  
 474  6  997 1165 1209 934 1164 996  1  
 475  6  1197 1193 977 1192 975 974  1  
 476  6  1197 977 981 974 976 979  1  
 477  6  1193 1189 973 1188 971 970  1  
 478  6  1193 973 977 970 972 975  1  
 479  6  1189 985 969 984 967 966  1  
 480  6  1189 969 973 966 968 971  1  
 481  6  607 482 605 479 480 604  1  
 482  6  607 605 969 604 522 521  1  
 483  6  607 486 482 484 481 479  1  
 484  6  607 969 985 521 967 524  1  
 485  6  937 933 1161 932 931 930  1  
 486  6  937 1161 1165 930 1160 935  1  
 487  6  486 464 482 461 462 481  1  
 488  6  486 468 464 466 463 461  1  
 489  6  933 929 927 928 926 924  1  
 490  6  933 927 1161 924 925 931  1  
 491  6  468 446 464 443 444 463  1  
 492  6  468 450 446 448 445 443  1  
 493  6  929 326 322 324 321 319  1  
 494  6  929 322 927 319 320 926  1  
 495  6  450 428 446 425 426 445  1  
 496  6  450 432 428 430 427 425  1  
 497  6  565 250 268 249 248 247  1  
 498  6  565 268 563 247 267 562  1  
 499  6  565 563 322 562 311 310  1  
 500  6  565 322 326 310 321 313  1  
 501  6  246 264 268 244 263 243  1  
 502  6  246 268 250 243 248 245  1  
 503  6  242 260 264 240 259 239  1  
 504  6  242 264 246 239 244 241  1  
 505  6  238 256 260 236 255 235  1  
 506  6  238 260 242 235 240 237  1  
 507  6  238 577 579 234 576 233  1  
 508  6  428 579 577 415 576 416  1  
 509  6  238 579 256 233 252 236  1  
 510  6  428 432 579 427 418 415  1  
 511  6  617 937 997 331 936 593  1  
 512  6  617 997 981 593 980 519  1  
 513  6  617 401 537 396 397 536  1  
 514  6  617 596 401 594 399 396  1  
 515  6  617 537 937 536 332 331  1  
 516  6  617 981 596 519 520 594  1  
 517  6  981 977 598 976 518 517  1  
 518  6  598 405 401 403 400 398  1  
 519  6  598 596 981 595 520 517  1  
 520  6  598 401 596 398 399 595  1  
 521  6  977 973 600 972 516 515  1  
 522  6  600 409 405 407 404 402  1  
 523  6  600 598 977 597 518 515  1  
 524  6  600 405 598 402 403 597  1  
 525  6  973 969 602 968 514 513  1  
 526  6  602 413 409 411 408 406  1  
 527  6  602 600 973 599 516 513  1  
 528  6  602 409 600 406 407 599  1  
 529  6  618 413 602 410 411 601  1  
 530  6  618 602 969 601 514 512  1  
 531  6  618 482 546 477 478 545  1  
 532  6  618 605 482 603 480 477  1  
 533  6  618 546 413 545 412 410  1  
 534  6  618 969 605 512 522 603  1  
 535  6  537 933 937 329 932 332  1  
 536  6  537 383 535 378 379 534  1  
 537  6  537 401 383 397 381 378  1  
 538  6  537 535 933 534 330 329  1  
 539  6  405 387 383 385 382 380  1  
 540  6  405 383 401 380 381 400  1  
 541  6  409 391 387 389 386 384  1  
 542  6  409 387 405 384 385 404  1  
 543  6  413 395 391 393 390 388  1  
 544  6  413 391 409 388 389 408  1  
 545  6  546 395 413 392 393 412  1  
 546  6  546 464 544 459 460 543  1  
 547  6  546 482 464 478 462 459  1  
 548  6  546 544 395 543 394 392  1  
 549  6  535 929 933 327 928 330  1  
 550  6  535 365 533 360 361 532  1  
 551  6  535 383 365 379 363 360  1  
 552  6  535 533 929 532 328 327  1  
 553  6  387 369 365 367 364 362  1  
 554  6  387 365 383 362 363 382  1  
 555  6  391 373 369 371 368 366  1  
 556  6  391 369 387 366 367 386  1  
 557  6  395 377 373 375 372 370  1  
 558  6  395 373 391 370 371 390  1  
 559  6  544 377 395 374 375 394  1  
 560  6  544 446 542 441 442 541  1  
 561  6  544 464 446 460 444 441  1  
 562  6  544 542 377 541 376 374  1  
 563  6  533 326 929 323 324 328  1  
 564  6  533 347 531 342 343 530  1  
 565  6  533 365 347 361 345 342  1  
 566  6  533 531 326 530 325 323  1  
 567  6  369 351 347 349 346 344  1  
 568  6  369 347 365 344 345 364  1  
 569  6  373 355 351 353 350 348  1  
 570  6  373 351 369 348 349 368  1  
 571  6  377 359 355 357 354 352  1  
 572  6  377 355 373 352 353 372  1  
 573  6  542 359 377 356 357 376  1  
 574  6  542 428 540 423 424 539  1  
 575  6  542 446 428 442 426 423  1  
 576  6  542 540 359 539 358 356  1  
 577  6  347 568 613 335 566 333  1  
 578  6  347 613 531 333 529 343  1  
 579  6  250 565 613 249 564 231  1  
 580  6  326 613 565 312 564 313  1  
 581  6  250 613 568 231 566 232  1  
 582  6  326 531 613 325 529 312  1  
 583  6  570 246 250 230 245 229  1  
 584  6  570 250 568 229 232 567  1  
 585  6  570 568 347 567 335 334  1  
 586  6  570 347 351 334 346 337  1  
 587  6  572 242 246 228 241 227  1  
 588  6  572 246 570 227 230 569  1  
 589  6  572 570 351 569 337 336  1  
 590  6  572 351 355 336 350 339  1  
 591  6  574 238 242 226 237 225  1  
 592  6  574 242 572 225 228 571  1  
 593  6  574 572 355 571 339 338  1  
 594  6  574 355 359 338 354 341  1  
 595  6  428 577 614 416 575 414  1  
 596  6  428 614 540 414 538 424  1  
 597  6  238 574 614 226 573 224  1  
 598  6  359 614 574 340 573 341  1  
 599  6  238 614 577 224 575 234  1  
 600  6  359 540 614 358 538 340  1  
  END_ON_BOUNDARIES
