  NODES_PER_ELEMENT
   297 4
   298 4
   299 4
   300 4
   301 4
   302 4
   303 4
   304 4
   305 4
   306 4
   307 4
   308 4
   309 4
   310 4
   311 4
   312 4
   313 4
   314 4
   315 4
   316 4
   317 4
   318 4
   319 4
   320 4
   321 4
   322 4
   323 4
   324 4
   325 4
   326 4
   327 4
   328 4
   329 4
   330 4
   331 4
   332 4
   333 4
   334 4
   335 4
   336 4
   337 4
   338 4
   339 4
   340 4
   341 4
   342 4
   343 4
   344 4
   345 4
   346 4
   347 4
   348 4
   349 4
   350 4
   351 4
   352 4
   353 4
   354 4
   355 4
   356 4
   357 4
   358 4
   359 4
   360 4
   361 4
   362 4
   363 4
   364 4
   365 4
   366 4
   367 4
   368 4
   369 4
   370 4
   371 4
   372 4
   373 4
   374 4
   375 4
   376 4
   377 4
   378 4
   379 4
   380 4
   381 4
   382 4
   383 4
   384 4
   385 4
   386 4
   387 4
   388 4
   389 4
   390 4
   391 4
   392 4
   393 4
   394 4
   395 4
   396 4
   397 4
   398 4
   399 4
   400 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 440 438 439 441  
  2 437 435 438 440  
  3 432 430 435 437  
  4 425 423 430 432  
  5 416 414 423 425  
  6 405 403 414 416  
  7 392 390 403 405  
  8 377 375 390 392  
  9 360 358 375 377  
  10 341 339 358 360  
  11 320 318 339 341  
  12 297 295 318 320  
  13 272 270 295 297  
  14 245 243 270 272  
  15 216 214 243 245  
  16 185 183 214 216  
  17 152 150 183 185  
  18 117 115 150 152  
  19 80 78 115 117  
  20 41 38 78 80  
  21 438 434 436 439  
  22 435 433 434 438  
  23 430 429 433 435  
  24 423 422 429 430  
  25 414 413 422 423  
  26 403 402 413 414  
  27 390 389 402 403  
  28 375 374 389 390  
  29 358 357 374 375  
  30 339 338 357 358  
  31 318 317 338 339  
  32 295 294 317 318  
  33 270 269 294 295  
  34 243 242 269 270  
  35 214 213 242 243  
  36 183 182 213 214  
  37 150 149 182 183  
  38 115 114 149 150  
  39 78 77 114 115  
  40 38 37 77 78  
  41 434 428 431 436  
  42 433 427 428 434  
  43 429 426 427 433  
  44 422 421 426 429  
  45 413 412 421 422  
  46 402 401 412 413  
  47 389 388 401 402  
  48 374 373 388 389  
  49 357 356 373 374  
  50 338 337 356 357  
  51 317 316 337 338  
  52 294 293 316 317  
  53 269 268 293 294  
  54 242 241 268 269  
  55 213 212 241 242  
  56 182 181 212 213  
  57 149 148 181 182  
  58 114 113 148 149  
  59 77 76 113 114  
  60 37 36 76 77  
  61 428 420 424 431  
  62 427 419 420 428  
  63 426 418 419 427  
  64 421 417 418 426  
  65 412 411 417 421  
  66 401 400 411 412  
  67 388 387 400 401  
  68 373 372 387 388  
  69 356 355 372 373  
  70 337 336 355 356  
  71 316 315 336 337  
  72 293 292 315 316  
  73 268 267 292 293  
  74 241 240 267 268  
  75 212 211 240 241  
  76 181 180 211 212  
  77 148 147 180 181  
  78 113 112 147 148  
  79 76 75 112 113  
  80 36 35 75 76  
  81 420 410 415 424  
  82 419 409 410 420  
  83 418 408 409 419  
  84 417 407 408 418  
  85 411 406 407 417  
  86 400 399 406 411  
  87 387 386 399 400  
  88 372 371 386 387  
  89 355 354 371 372  
  90 336 335 354 355  
  91 315 314 335 336  
  92 292 291 314 315  
  93 267 266 291 292  
  94 240 239 266 267  
  95 211 210 239 240  
  96 180 179 210 211  
  97 147 146 179 180  
  98 112 111 146 147  
  99 75 74 111 112  
  100 35 34 74 75  
  101 410 398 404 415  
  102 409 397 398 410  
  103 408 396 397 409  
  104 407 395 396 408  
  105 406 394 395 407  
  106 399 393 394 406  
  107 386 385 393 399  
  108 371 370 385 386  
  109 354 353 370 371  
  110 335 334 353 354  
  111 314 313 334 335  
  112 291 290 313 314  
  113 266 265 290 291  
  114 239 238 265 266  
  115 210 209 238 239  
  116 179 178 209 210  
  117 146 145 178 179  
  118 111 110 145 146  
  119 74 73 110 111  
  120 34 33 73 74  
  121 398 384 391 404  
  122 397 383 384 398  
  123 396 382 383 397  
  124 395 381 382 396  
  125 394 380 381 395  
  126 393 379 380 394  
  127 385 378 379 393  
  128 370 369 378 385  
  129 353 352 369 370  
  130 334 333 352 353  
  131 313 312 333 334  
  132 290 289 312 313  
  133 265 264 289 290  
  134 238 237 264 265  
  135 209 208 237 238  
  136 178 177 208 209  
  137 145 144 177 178  
  138 110 109 144 145  
  139 73 72 109 110  
  140 33 32 72 73  
  141 384 368 376 391  
  142 383 367 368 384  
  143 382 366 367 383  
  144 381 365 366 382  
  145 380 364 365 381  
  146 379 363 364 380  
  147 378 362 363 379  
  148 369 361 362 378  
  149 352 351 361 369  
  150 333 332 351 352  
  151 312 311 332 333  
  152 289 288 311 312  
  153 264 263 288 289  
  154 237 236 263 264  
  155 208 207 236 237  
  156 177 176 207 208  
  157 144 143 176 177  
  158 109 108 143 144  
  159 72 71 108 109  
  160 32 31 71 72  
  161 368 350 359 376  
  162 367 349 350 368  
  163 366 348 349 367  
  164 365 347 348 366  
  165 364 346 347 365  
  166 363 345 346 364  
  167 362 344 345 363  
  168 361 343 344 362  
  169 351 342 343 361  
  170 332 331 342 351  
  171 311 310 331 332  
  172 288 287 310 311  
  173 263 262 287 288  
  174 236 235 262 263  
  175 207 206 235 236  
  176 176 175 206 207  
  177 143 142 175 176  
  178 108 107 142 143  
  179 71 70 107 108  
  180 31 30 70 71  
  181 350 330 340 359  
  182 349 329 330 350  
  183 348 328 329 349  
  184 347 327 328 348  
  185 346 326 327 347  
  186 345 325 326 346  
  187 344 324 325 345  
  188 343 323 324 344  
  189 342 322 323 343  
  190 331 321 322 342  
  191 310 309 321 331  
  192 287 286 309 310  
  193 262 261 286 287  
  194 235 234 261 262  
  195 206 205 234 235  
  196 175 174 205 206  
  197 142 141 174 175  
  198 107 106 141 142  
  199 70 69 106 107  
  200 30 29 69 70  
  201 330 308 319 340  
  202 329 307 308 330  
  203 328 306 307 329  
  204 327 305 306 328  
  205 326 304 305 327  
  206 325 303 304 326  
  207 324 302 303 325  
  208 323 301 302 324  
  209 322 300 301 323  
  210 321 299 300 322  
  211 309 298 299 321  
  212 286 285 298 309  
  213 261 260 285 286  
  214 234 233 260 261  
  215 205 204 233 234  
  216 174 173 204 205  
  217 141 140 173 174  
  218 106 105 140 141  
  219 69 68 105 106  
  220 29 28 68 69  
  221 308 284 296 319  
  222 307 283 284 308  
  223 306 282 283 307  
  224 305 281 282 306  
  225 304 280 281 305  
  226 303 279 280 304  
  227 302 278 279 303  
  228 301 277 278 302  
  229 300 276 277 301  
  230 299 275 276 300  
  231 298 274 275 299  
  232 285 273 274 298  
  233 260 259 273 285  
  234 233 232 259 260  
  235 204 203 232 233  
  236 173 172 203 204  
  237 140 139 172 173  
  238 105 104 139 140  
  239 68 67 104 105  
  240 28 27 67 68  
  241 284 258 271 296  
  242 283 257 258 284  
  243 282 256 257 283  
  244 281 255 256 282  
  245 280 254 255 281  
  246 279 253 254 280  
  247 278 252 253 279  
  248 277 251 252 278  
  249 276 250 251 277  
  250 275 249 250 276  
  251 274 248 249 275  
  252 273 247 248 274  
  253 259 246 247 273  
  254 232 231 246 259  
  255 203 202 231 232  
  256 172 171 202 203  
  257 139 138 171 172  
  258 104 103 138 139  
  259 67 66 103 104  
  260 27 26 66 67  
  261 258 230 244 271  
  262 257 229 230 258  
  263 256 228 229 257  
  264 255 227 228 256  
  265 254 226 227 255  
  266 253 225 226 254  
  267 252 224 225 253  
  268 251 223 224 252  
  269 250 222 223 251  
  270 249 221 222 250  
  271 248 220 221 249  
  272 247 219 220 248  
  273 246 218 219 247  
  274 231 217 218 246  
  275 202 201 217 231  
  276 171 170 201 202  
  277 138 137 170 171  
  278 103 102 137 138  
  279 66 65 102 103  
  280 26 25 65 66  
  281 230 200 215 244  
  282 229 199 200 230  
  283 228 198 199 229  
  284 227 197 198 228  
  285 226 196 197 227  
  286 225 195 196 226  
  287 224 194 195 225  
  288 223 193 194 224  
  289 222 192 193 223  
  290 221 191 192 222  
  291 220 190 191 221  
  292 219 189 190 220  
  293 218 188 189 219  
  294 217 187 188 218  
  295 201 186 187 217  
  296 170 169 186 201  
  297 137 136 169 170  
  298 102 101 136 137  
  299 65 64 101 102  
  300 25 24 64 65  
  301 200 168 184 215  
  302 199 167 168 200  
  303 198 166 167 199  
  304 197 165 166 198  
  305 196 164 165 197  
  306 195 163 164 196  
  307 194 162 163 195  
  308 193 161 162 194  
  309 192 160 161 193  
  310 191 159 160 192  
  311 190 158 159 191  
  312 189 157 158 190  
  313 188 156 157 189  
  314 187 155 156 188  
  315 186 154 155 187  
  316 169 153 154 186  
  317 136 135 153 169  
  318 101 100 135 136  
  319 64 63 100 101  
  320 24 23 63 64  
  321 168 134 151 184  
  322 167 133 134 168  
  323 166 132 133 167  
  324 165 131 132 166  
  325 164 130 131 165  
  326 163 129 130 164  
  327 162 128 129 163  
  328 161 127 128 162  
  329 160 126 127 161  
  330 159 125 126 160  
  331 158 124 125 159  
  332 157 123 124 158  
  333 156 122 123 157  
  334 155 121 122 156  
  335 154 120 121 155  
  336 153 119 120 154  
  337 135 118 119 153  
  338 100 99 118 135  
  339 63 62 99 100  
  340 23 22 62 63  
  341 134 98 116 151  
  342 133 97 98 134  
  343 132 96 97 133  
  344 131 95 96 132  
  345 130 94 95 131  
  346 129 93 94 130  
  347 128 92 93 129  
  348 127 91 92 128  
  349 126 90 91 127  
  350 125 89 90 126  
  351 124 88 89 125  
  352 123 87 88 124  
  353 122 86 87 123  
  354 121 85 86 122  
  355 120 84 85 121  
  356 119 83 84 120  
  357 118 82 83 119  
  358 99 81 82 118  
  359 62 61 81 99  
  360 22 21 61 62  
  361 98 60 79 116  
  362 97 59 60 98  
  363 96 58 59 97  
  364 95 57 58 96  
  365 94 56 57 95  
  366 93 55 56 94  
  367 92 54 55 93  
  368 91 53 54 92  
  369 90 52 53 91  
  370 89 51 52 90  
  371 88 50 51 89  
  372 87 49 50 88  
  373 86 48 49 87  
  374 85 47 48 86  
  375 84 46 47 85  
  376 83 45 46 84  
  377 82 44 45 83  
  378 81 43 44 82  
  379 61 42 43 81  
  380 21 20 42 61  
  381 60 1 39 79  
  382 59 2 1 60  
  383 58 3 2 59  
  384 57 4 3 58  
  385 56 5 4 57  
  386 55 6 5 56  
  387 54 7 6 55  
  388 53 8 7 54  
  389 52 9 8 53  
  390 51 10 9 52  
  391 50 11 10 51  
  392 49 12 11 50  
  393 48 13 12 49  
  394 47 14 13 48  
  395 46 15 14 47  
  396 45 16 15 46  
  397 44 17 16 45  
  398 43 18 17 44  
  399 42 19 18 43  
  400 20 40 19 42  
  END_ELEMENTS  
  COORDINATES  
   1   5.000000e-02  1.000000e+00   
   2   1.000000e-01  1.000000e+00   
   3   1.500000e-01  1.000000e+00   
   4   2.000000e-01  1.000000e+00   
   5   2.500000e-01  1.000000e+00   
   6   3.000000e-01  1.000000e+00   
   7   3.500000e-01  1.000000e+00   
   8   4.000000e-01  1.000000e+00   
   9   4.500000e-01  1.000000e+00   
   10   5.000000e-01  1.000000e+00   
   11   5.500000e-01  1.000000e+00   
   12   6.000000e-01  1.000000e+00   
   13   6.500000e-01  1.000000e+00   
   14   7.000000e-01  1.000000e+00   
   15   7.500000e-01  1.000000e+00   
   16   8.000000e-01  1.000000e+00   
   17   8.500000e-01  1.000000e+00   
   18   9.000000e-01  1.000000e+00   
   19   9.500000e-01  1.000000e+00   
   20   1.000000e+00  9.500000e-01   
   21   1.000000e+00  9.000000e-01   
   22   1.000000e+00  8.500000e-01   
   23   1.000000e+00  8.000000e-01   
   24   1.000000e+00  7.500000e-01   
   25   1.000000e+00  7.000000e-01   
   26   1.000000e+00  6.500000e-01   
   27   1.000000e+00  6.000000e-01   
   28   1.000000e+00  5.500000e-01   
   29   1.000000e+00  5.000000e-01   
   30   1.000000e+00  4.500000e-01   
   31   1.000000e+00  4.000000e-01   
   32   1.000000e+00  3.500000e-01   
   33   1.000000e+00  3.000000e-01   
   34   1.000000e+00  2.500000e-01   
   35   1.000000e+00  2.000000e-01   
   36   1.000000e+00  1.500000e-01   
   37   1.000000e+00  1.000000e-01   
   38   1.000000e+00  5.000000e-02   
   39   0.000000e+00  1.000000e+00   
   40   1.000000e+00  1.000000e+00   
   41   1.000000e+00  0.000000e+00   
   42   9.500000e-01  9.500000e-01   
   43   9.000000e-01  9.500000e-01   
   44   8.500000e-01  9.500000e-01   
   45   8.000000e-01  9.500000e-01   
   46   7.500000e-01  9.500000e-01   
   47   7.000000e-01  9.500000e-01   
   48   6.500000e-01  9.500000e-01   
   49   6.000000e-01  9.500000e-01   
   50   5.500000e-01  9.500000e-01   
   51   5.000000e-01  9.500000e-01   
   52   4.500000e-01  9.500000e-01   
   53   4.000000e-01  9.500000e-01   
   54   3.500000e-01  9.500000e-01   
   55   3.000000e-01  9.500000e-01   
   56   2.500000e-01  9.500000e-01   
   57   2.000000e-01  9.500000e-01   
   58   1.500000e-01  9.500000e-01   
   59   1.000000e-01  9.500000e-01   
   60   5.000000e-02  9.500000e-01   
   61   9.500000e-01  9.000000e-01   
   62   9.500000e-01  8.500000e-01   
   63   9.500000e-01  8.000000e-01   
   64   9.500000e-01  7.500000e-01   
   65   9.500000e-01  7.000000e-01   
   66   9.500000e-01  6.500000e-01   
   67   9.500000e-01  6.000000e-01   
   68   9.500000e-01  5.500000e-01   
   69   9.500000e-01  5.000000e-01   
   70   9.500000e-01  4.500000e-01   
   71   9.500000e-01  4.000000e-01   
   72   9.500000e-01  3.500000e-01   
   73   9.500000e-01  3.000000e-01   
   74   9.500000e-01  2.500000e-01   
   75   9.500000e-01  2.000000e-01   
   76   9.500000e-01  1.500000e-01   
   77   9.500000e-01  1.000000e-01   
   78   9.500000e-01  5.000000e-02   
   79   0.000000e+00  9.500000e-01   
   80   9.500000e-01  0.000000e+00   
   81   9.000000e-01  9.000000e-01   
   82   8.500000e-01  9.000000e-01   
   83   8.000000e-01  9.000000e-01   
   84   7.500000e-01  9.000000e-01   
   85   7.000000e-01  9.000000e-01   
   86   6.500000e-01  9.000000e-01   
   87   6.000000e-01  9.000000e-01   
   88   5.500000e-01  9.000000e-01   
   89   5.000000e-01  9.000000e-01   
   90   4.500000e-01  9.000000e-01   
   91   4.000000e-01  9.000000e-01   
   92   3.500000e-01  9.000000e-01   
   93   3.000000e-01  9.000000e-01   
   94   2.500000e-01  9.000000e-01   
   95   2.000000e-01  9.000000e-01   
   96   1.500000e-01  9.000000e-01   
   97   1.000000e-01  9.000000e-01   
   98   5.000000e-02  9.000000e-01   
   99   9.000000e-01  8.500000e-01   
   100   9.000000e-01  8.000000e-01   
   101   9.000000e-01  7.500000e-01   
   102   9.000000e-01  7.000000e-01   
   103   9.000000e-01  6.500000e-01   
   104   9.000000e-01  6.000000e-01   
   105   9.000000e-01  5.500000e-01   
   106   9.000000e-01  5.000000e-01   
   107   9.000000e-01  4.500000e-01   
   108   9.000000e-01  4.000000e-01   
   109   9.000000e-01  3.500000e-01   
   110   9.000000e-01  3.000000e-01   
   111   9.000000e-01  2.500000e-01   
   112   9.000000e-01  2.000000e-01   
   113   9.000000e-01  1.500000e-01   
   114   9.000000e-01  1.000000e-01   
   115   9.000000e-01  5.000000e-02   
   116   0.000000e+00  9.000000e-01   
   117   9.000000e-01  0.000000e+00   
   118   8.500000e-01  8.500000e-01   
   119   8.000000e-01  8.500000e-01   
   120   7.500000e-01  8.500000e-01   
   121   7.000000e-01  8.500000e-01   
   122   6.500000e-01  8.500000e-01   
   123   6.000000e-01  8.500000e-01   
   124   5.500000e-01  8.500000e-01   
   125   5.000000e-01  8.500000e-01   
   126   4.500000e-01  8.500000e-01   
   127   4.000000e-01  8.500000e-01   
   128   3.500000e-01  8.500000e-01   
   129   3.000000e-01  8.500000e-01   
   130   2.500000e-01  8.500000e-01   
   131   2.000000e-01  8.500000e-01   
   132   1.500000e-01  8.500000e-01   
   133   1.000000e-01  8.500000e-01   
   134   5.000000e-02  8.500000e-01   
   135   8.500000e-01  8.000000e-01   
   136   8.500000e-01  7.500000e-01   
   137   8.500000e-01  7.000000e-01   
   138   8.500000e-01  6.500000e-01   
   139   8.500000e-01  6.000000e-01   
   140   8.500000e-01  5.500000e-01   
   141   8.500000e-01  5.000000e-01   
   142   8.500000e-01  4.500000e-01   
   143   8.500000e-01  4.000000e-01   
   144   8.500000e-01  3.500000e-01   
   145   8.500000e-01  3.000000e-01   
   146   8.500000e-01  2.500000e-01   
   147   8.500000e-01  2.000000e-01   
   148   8.500000e-01  1.500000e-01   
   149   8.500000e-01  1.000000e-01   
   150   8.500000e-01  5.000000e-02   
   151   0.000000e+00  8.500000e-01   
   152   8.500000e-01  0.000000e+00   
   153   8.000000e-01  8.000000e-01   
   154   7.500000e-01  8.000000e-01   
   155   7.000000e-01  8.000000e-01   
   156   6.500000e-01  8.000000e-01   
   157   6.000000e-01  8.000000e-01   
   158   5.500000e-01  8.000000e-01   
   159   5.000000e-01  8.000000e-01   
   160   4.500000e-01  8.000000e-01   
   161   4.000000e-01  8.000000e-01   
   162   3.500000e-01  8.000000e-01   
   163   3.000000e-01  8.000000e-01   
   164   2.500000e-01  8.000000e-01   
   165   2.000000e-01  8.000000e-01   
   166   1.500000e-01  8.000000e-01   
   167   1.000000e-01  8.000000e-01   
   168   5.000000e-02  8.000000e-01   
   169   8.000000e-01  7.500000e-01   
   170   8.000000e-01  7.000000e-01   
   171   8.000000e-01  6.500000e-01   
   172   8.000000e-01  6.000000e-01   
   173   8.000000e-01  5.500000e-01   
   174   8.000000e-01  5.000000e-01   
   175   8.000000e-01  4.500000e-01   
   176   8.000000e-01  4.000000e-01   
   177   8.000000e-01  3.500000e-01   
   178   8.000000e-01  3.000000e-01   
   179   8.000000e-01  2.500000e-01   
   180   8.000000e-01  2.000000e-01   
   181   8.000000e-01  1.500000e-01   
   182   8.000000e-01  1.000000e-01   
   183   8.000000e-01  5.000000e-02   
   184   0.000000e+00  8.000000e-01   
   185   8.000000e-01  0.000000e+00   
   186   7.500000e-01  7.500000e-01   
   187   7.000000e-01  7.500000e-01   
   188   6.500000e-01  7.500000e-01   
   189   6.000000e-01  7.500000e-01   
   190   5.500000e-01  7.500000e-01   
   191   5.000000e-01  7.500000e-01   
   192   4.500000e-01  7.500000e-01   
   193   4.000000e-01  7.500000e-01   
   194   3.500000e-01  7.500000e-01   
   195   3.000000e-01  7.500000e-01   
   196   2.500000e-01  7.500000e-01   
   197   2.000000e-01  7.500000e-01   
   198   1.500000e-01  7.500000e-01   
   199   1.000000e-01  7.500000e-01   
   200   5.000000e-02  7.500000e-01   
   201   7.500000e-01  7.000000e-01   
   202   7.500000e-01  6.500000e-01   
   203   7.500000e-01  6.000000e-01   
   204   7.500000e-01  5.500000e-01   
   205   7.500000e-01  5.000000e-01   
   206   7.500000e-01  4.500000e-01   
   207   7.500000e-01  4.000000e-01   
   208   7.500000e-01  3.500000e-01   
   209   7.500000e-01  3.000000e-01   
   210   7.500000e-01  2.500000e-01   
   211   7.500000e-01  2.000000e-01   
   212   7.500000e-01  1.500000e-01   
   213   7.500000e-01  1.000000e-01   
   214   7.500000e-01  5.000000e-02   
   215   0.000000e+00  7.500000e-01   
   216   7.500000e-01  0.000000e+00   
   217   7.000000e-01  7.000000e-01   
   218   6.500000e-01  7.000000e-01   
   219   6.000000e-01  7.000000e-01   
   220   5.500000e-01  7.000000e-01   
   221   5.000000e-01  7.000000e-01   
   222   4.500000e-01  7.000000e-01   
   223   4.000000e-01  7.000000e-01   
   224   3.500000e-01  7.000000e-01   
   225   3.000000e-01  7.000000e-01   
   226   2.500000e-01  7.000000e-01   
   227   2.000000e-01  7.000000e-01   
   228   1.500000e-01  7.000000e-01   
   229   1.000000e-01  7.000000e-01   
   230   5.000000e-02  7.000000e-01   
   231   7.000000e-01  6.500000e-01   
   232   7.000000e-01  6.000000e-01   
   233   7.000000e-01  5.500000e-01   
   234   7.000000e-01  5.000000e-01   
   235   7.000000e-01  4.500000e-01   
   236   7.000000e-01  4.000000e-01   
   237   7.000000e-01  3.500000e-01   
   238   7.000000e-01  3.000000e-01   
   239   7.000000e-01  2.500000e-01   
   240   7.000000e-01  2.000000e-01   
   241   7.000000e-01  1.500000e-01   
   242   7.000000e-01  1.000000e-01   
   243   7.000000e-01  5.000000e-02   
   244   0.000000e+00  7.000000e-01   
   245   7.000000e-01  0.000000e+00   
   246   6.500000e-01  6.500000e-01   
   247   6.000000e-01  6.500000e-01   
   248   5.500000e-01  6.500000e-01   
   249   5.000000e-01  6.500000e-01   
   250   4.500000e-01  6.500000e-01   
   251   4.000000e-01  6.500000e-01   
   252   3.500000e-01  6.500000e-01   
   253   3.000000e-01  6.500000e-01   
   254   2.500000e-01  6.500000e-01   
   255   2.000000e-01  6.500000e-01   
   256   1.500000e-01  6.500000e-01   
   257   1.000000e-01  6.500000e-01   
   258   5.000000e-02  6.500000e-01   
   259   6.500000e-01  6.000000e-01   
   260   6.500000e-01  5.500000e-01   
   261   6.500000e-01  5.000000e-01   
   262   6.500000e-01  4.500000e-01   
   263   6.500000e-01  4.000000e-01   
   264   6.500000e-01  3.500000e-01   
   265   6.500000e-01  3.000000e-01   
   266   6.500000e-01  2.500000e-01   
   267   6.500000e-01  2.000000e-01   
   268   6.500000e-01  1.500000e-01   
   269   6.500000e-01  1.000000e-01   
   270   6.500000e-01  5.000000e-02   
   271   0.000000e+00  6.500000e-01   
   272   6.500000e-01  0.000000e+00   
   273   6.000000e-01  6.000000e-01   
   274   5.500000e-01  6.000000e-01   
   275   5.000000e-01  6.000000e-01   
   276   4.500000e-01  6.000000e-01   
   277   4.000000e-01  6.000000e-01   
   278   3.500000e-01  6.000000e-01   
   279   3.000000e-01  6.000000e-01   
   280   2.500000e-01  6.000000e-01   
   281   2.000000e-01  6.000000e-01   
   282   1.500000e-01  6.000000e-01   
   283   1.000000e-01  6.000000e-01   
   284   5.000000e-02  6.000000e-01   
   285   6.000000e-01  5.500000e-01   
   286   6.000000e-01  5.000000e-01   
   287   6.000000e-01  4.500000e-01   
   288   6.000000e-01  4.000000e-01   
   289   6.000000e-01  3.500000e-01   
   290   6.000000e-01  3.000000e-01   
   291   6.000000e-01  2.500000e-01   
   292   6.000000e-01  2.000000e-01   
   293   6.000000e-01  1.500000e-01   
   294   6.000000e-01  1.000000e-01   
   295   6.000000e-01  5.000000e-02   
   296   0.000000e+00  6.000000e-01   
   297   6.000000e-01  0.000000e+00   
   298   5.500000e-01  5.500000e-01   
   299   5.000000e-01  5.500000e-01   
   300   4.500000e-01  5.500000e-01   
   301   4.000000e-01  5.500000e-01   
   302   3.500000e-01  5.500000e-01   
   303   3.000000e-01  5.500000e-01   
   304   2.500000e-01  5.500000e-01   
   305   2.000000e-01  5.500000e-01   
   306   1.500000e-01  5.500000e-01   
   307   1.000000e-01  5.500000e-01   
   308   5.000000e-02  5.500000e-01   
   309   5.500000e-01  5.000000e-01   
   310   5.500000e-01  4.500000e-01   
   311   5.500000e-01  4.000000e-01   
   312   5.500000e-01  3.500000e-01   
   313   5.500000e-01  3.000000e-01   
   314   5.500000e-01  2.500000e-01   
   315   5.500000e-01  2.000000e-01   
   316   5.500000e-01  1.500000e-01   
   317   5.500000e-01  1.000000e-01   
   318   5.500000e-01  5.000000e-02   
   319   0.000000e+00  5.500000e-01   
   320   5.500000e-01  0.000000e+00   
   321   5.000000e-01  5.000000e-01   
   322   4.500000e-01  5.000000e-01   
   323   4.000000e-01  5.000000e-01   
   324   3.500000e-01  5.000000e-01   
   325   3.000000e-01  5.000000e-01   
   326   2.500000e-01  5.000000e-01   
   327   2.000000e-01  5.000000e-01   
   328   1.500000e-01  5.000000e-01   
   329   1.000000e-01  5.000000e-01   
   330   5.000000e-02  5.000000e-01   
   331   5.000000e-01  4.500000e-01   
   332   5.000000e-01  4.000000e-01   
   333   5.000000e-01  3.500000e-01   
   334   5.000000e-01  3.000000e-01   
   335   5.000000e-01  2.500000e-01   
   336   5.000000e-01  2.000000e-01   
   337   5.000000e-01  1.500000e-01   
   338   5.000000e-01  1.000000e-01   
   339   5.000000e-01  5.000000e-02   
   340   0.000000e+00  5.000000e-01   
   341   5.000000e-01  0.000000e+00   
   342   4.500000e-01  4.500000e-01   
   343   4.000000e-01  4.500000e-01   
   344   3.500000e-01  4.500000e-01   
   345   3.000000e-01  4.500000e-01   
   346   2.500000e-01  4.500000e-01   
   347   2.000000e-01  4.500000e-01   
   348   1.500000e-01  4.500000e-01   
   349   1.000000e-01  4.500000e-01   
   350   5.000000e-02  4.500000e-01   
   351   4.500000e-01  4.000000e-01   
   352   4.500000e-01  3.500000e-01   
   353   4.500000e-01  3.000000e-01   
   354   4.500000e-01  2.500000e-01   
   355   4.500000e-01  2.000000e-01   
   356   4.500000e-01  1.500000e-01   
