  NODES_PER_ELEMENT
  80 12 11 31 32  
  81 48 30 39 56  
  82 47 29 30 48  
  83 46 28 29 47  
  84 45 27 28 46  
  85 44 26 27 45  
  86 43 25 26 44  
  87 42 24 25 43  
  88 41 23 24 42  
  89 31 22 23 41  
  90 11 10 22 31  
  91 30 1 19 39  
  92 29 2 1 30  
  93 28 3 2 29  
  94 27 4 3 28  
  95 26 5 4 27  
  96 25 6 5 26  
  97 24 7 6 25  
  98 23 8 7 24  
  99 22 9 8 23  
  100 10 20 9 22  
  END_ELEMENTS  
  COORDINATES  
   1   1.000000e-01  1.000000e+00   
   2   2.000000e-01  1.000000e+00   
   3   3.000000e-01  1.000000e+00   
   4   4.000000e-01  1.000000e+00   
   5   5.000000e-01  1.000000e+00   
   6   6.000000e-01  1.000000e+00   
   7   7.000000e-01  1.000000e+00   
   8   8.000000e-01  1.000000e+00   
   9   9.000000e-01  1.000000e+00   
   10   1.000000e+00  9.000000e-01   
   11   1.000000e+00  8.000000e-01   
   12   1.000000e+00  7.000000e-01   
   13   1.000000e+00  6.000000e-01   
   14   1.000000e+00  5.000000e-01   
   15   1.000000e+00  4.000000e-01   
   16   1.000000e+00  3.000000e-01   
   17   1.000000e+00  2.000000e-01   
   18   1.000000e+00  1.000000e-01   
   19   0.000000e+00  1.000000e+00   
   20   1.000000e+00  1.000000e+00   
   21   1.000000e+00  0.000000e+00   
   22   9.000000e-01  9.000000e-01   
   23   8.000000e-01  9.000000e-01   
   24   7.000000e-01  9.000000e-01   
   25   6.000000e-01  9.000000e-01   
   26   5.000000e-01  9.000000e-01   
   27   4.000000e-01  9.000000e-01   
   28   3.000000e-01  9.000000e-01   
   29   2.000000e-01  9.000000e-01   
   30   1.000000e-01  9.000000e-01   
   31   9.000000e-01  8.000000e-01   
   32   9.000000e-01  7.000000e-01   
   33   9.000000e-01  6.000000e-01   
   34   9.000000e-01  5.000000e-01   
   35   9.000000e-01  4.000000e-01   
   36   9.000000e-01  3.000000e-01   
   37   9.000000e-01  2.000000e-01   
   38   9.000000e-01  1.000000e-01   
   39   0.000000e+00  9.000000e-01   
   40   9.000000e-01  0.000000e+00   
   41   8.000000e-01  8.000000e-01   
   42   7.000000e-01  8.000000e-01   
   43   6.000000e-01  8.000000e-01   
   44   5.000000e-01  8.000000e-01   
   45   4.000000e-01  8.000000e-01   
   46   3.000000e-01  8.000000e-01   
   47   2.000000e-01  8.000000e-01   
   48   1.000000e-01  8.000000e-01   
   49   8.000000e-01  7.000000e-01   
   50   8.000000e-01  6.000000e-01   
   51   8.000000e-01  5.000000e-01   
   52   8.000000e-01  4.000000e-01   
   53   8.000000e-01  3.000000e-01   
   54   8.000000e-01  2.000000e-01   
   55   8.000000e-01  1.000000e-01   
   56   0.000000e+00  8.000000e-01   
   57   8.000000e-01  0.000000e+00   
   58   7.000000e-01  7.000000e-01   
   59   6.000000e-01  7.000000e-01   
   60   5.000000e-01  7.000000e-01   
   61   4.000000e-01  7.000000e-01   
   62   3.000000e-01  7.000000e-01   
   63   2.000000e-01  7.000000e-01   
   64   1.000000e-01  7.000000e-01   
   65   7.000000e-01  6.000000e-01   
   66   7.000000e-01  5.000000e-01   
   67   7.000000e-01  4.000000e-01   
   68   7.000000e-01  3.000000e-01   
   69   7.000000e-01  2.000000e-01   
   70   7.000000e-01  1.000000e-01   
   71   0.000000e+00  7.000000e-01   
   72   7.000000e-01  0.000000e+00   
   73   6.000000e-01  6.000000e-01   
   74   5.000000e-01  6.000000e-01   
   75   4.000000e-01  6.000000e-01   
   76   3.000000e-01  6.000000e-01   
   77   2.000000e-01  6.000000e-01   
   78   1.000000e-01  6.000000e-01   
   79   6.000000e-01  5.000000e-01   
   80   6.000000e-01  4.000000e-01   
   81   6.000000e-01  3.000000e-01   
   82   6.000000e-01  2.000000e-01   
   83   6.000000e-01  1.000000e-01   
   84   0.000000e+00  6.000000e-01   
   85   6.000000e-01  0.000000e+00   
   86   5.000000e-01  5.000000e-01   
   87   4.000000e-01  5.000000e-01   
   88   3.000000e-01  5.000000e-01   
   89   2.000000e-01  5.000000e-01   
   90   1.000000e-01  5.000000e-01   
   91   5.000000e-01  4.000000e-01   
   92   5.000000e-01  3.000000e-01   
   93   5.000000e-01  2.000000e-01   
   94   5.000000e-01  1.000000e-01   
   95   0.000000e+00  5.000000e-01   
   96   5.000000e-01  0.000000e+00   
   97   4.000000e-01  4.000000e-01   
   98   3.000000e-01  4.000000e-01   
   99   2.000000e-01  4.000000e-01   
   100   1.000000e-01  4.000000e-01   
   101   4.000000e-01  3.000000e-01   
   102   4.000000e-01  2.000000e-01   
   103   4.000000e-01  1.000000e-01   
   104   0.000000e+00  4.000000e-01   
   105   4.000000e-01  0.000000e+00   
   106   3.000000e-01  3.000000e-01   
   107   2.000000e-01  3.000000e-01   
   108   1.000000e-01  3.000000e-01   
   109   3.000000e-01  2.000000e-01   
   110   3.000000e-01  1.000000e-01   
   111   0.000000e+00  3.000000e-01   
   112   3.000000e-01  0.000000e+00   
   113   2.000000e-01  2.000000e-01   
   114   1.000000e-01  2.000000e-01   
   115   2.000000e-01  1.000000e-01   
   116   0.000000e+00  2.000000e-01   
   117   2.000000e-01  0.000000e+00   
   118   1.000000e-01  1.000000e-01   
   119   0.000000e+00  1.000000e-01   
   120   1.000000e-01  0.000000e+00   
   121   0.000000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  121 120   1 
2  120 117   2 
3  117 112   3 
4  112 105   4 
5  105 96   5 
6  96 85   6 
7  85 72   7 
8  72 57   8 
9  57 40   9 
10  40 21   10 
11  21 18   10 
12  18 17   20 
13  17 16   30 
14  16 15   40 
15  15 14   50 
16  14 13   60 
17  13 12   70 
18  12 11   80 
19  11 10   90 
20  10 20   100 
21  20 9   100 
22  9 8   99 
23  8 7   98 
24  7 6   97 
25  6 5   96 
26  5 4   95 
27  4 3   94 
28  3 2   93 
29  2 1   92 
30  1 19   91 
31  19 39   91 
32  39 56   81 
33  56 71   71 
34  71 84   61 
35  84 95   51 
36  95 104   41 
37  104 111   31 
38  111 116   21 
39  116 119   11 
40  119 121   1 
  END_BOUNDARIES
  MATERIALS
  1 1
  2 1
  3 1
  4 1
  5 1
  6 1
  7 1
  8 1
  9 1
  10  1
  11 1
  12 1
  13 1
  14 1
  15 1
  16 1
  17 1
  18 1
  19 1
  20 1
  21 1
  22 1
  23 1
  24 1
  25 1
  26 1
  27 1
  28 1
  29 1
  30 1
  31 1
  32 1
  33 1
  34 1
  35 1
  36 1
  37 1
  38 1
  39 1
  40 1
  41 1
  42 1
  43 1
  44 1
  45 1
  46 1
  47 1
  48 1
  49 1
  50 1
  51 2
  52 2
  53 2
  54 2
  55 2
  56 2
  57 2
  58 2
  59 2
  60 2
  61 2
  62 2
  63 2
  64 2
  65 2
  66 2
  67 2
  68 2
  69 2
  70 2
  71 2
  72 2
  73 2
  74 2
  75 2
  76 2
  77 2
  78 2
  79 2
  80 2
  81 2
  82 2
  83 2
  84 2
  85 2
  86 2
  87 2
  88 2
  89 2
  90 2
  91 2
  92 2
  93 2
  94 2
  95 2
  96 2
  97 2
  98 2
  99 2
  100 2       
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS
