  NODES_PER_ELEMENT
  80 114 113 102 103  
  81 9 8 2 3  
  82 23 22 8 9  
  83 36 35 22 23  
  84 47 46 35 36  
  85 58 57 46 47  
  86 69 68 57 58  
  87 80 79 68 69  
  88 91 90 79 80  
  89 102 101 90 91  
  90 113 112 101 102  
  91 8 6 1 2  
  92 22 20 6 8  
  93 35 34 20 22  
  94 46 45 34 35  
  95 57 56 45 46  
  96 68 67 56 57  
  97 79 78 67 68  
  98 90 89 78 79  
  99 101 100 89 90  
  100 112 111 100 101  
  END_ELEMENTS  
  COORDINATES  
   1   0.000000e+00  1.000000e+00   
   2   0.000000e+00  9.000000e-01   
   3   0.000000e+00  8.000000e-01   
   4   0.000000e+00  7.000000e-01   
   5   0.000000e+00  6.000000e-01   
   6   5.000000e-01  1.000000e+00   
   7   0.000000e+00  5.000000e-01   
   8   5.000000e-01  9.000000e-01   
   9   5.000000e-01  8.000000e-01   
   10   5.000000e-01  7.000000e-01   
   11   0.000000e+00  4.000000e-01   
   12   5.000000e-01  6.000000e-01   
   13   0.000000e+00  3.000000e-01   
   14   5.000000e-01  5.000000e-01   
   15   5.000000e-01  4.000000e-01   
   16   0.000000e+00  2.000000e-01   
   17   5.000000e-01  3.000000e-01   
   18   0.000000e+00  1.000000e-01   
   19   5.000000e-01  2.000000e-01   
   20   1.000000e+00  1.000000e+00   
   21   0.000000e+00  0.000000e+00   
   22   1.000000e+00  9.000000e-01   
   23   1.000000e+00  8.000000e-01   
   24   5.000000e-01  1.000000e-01   
   25   1.000000e+00  7.000000e-01   
   26   1.000000e+00  6.000000e-01   
   27   5.000000e-01  0.000000e+00   
   28   1.000000e+00  5.000000e-01   
   29   1.000000e+00  4.000000e-01   
   30   1.000000e+00  3.000000e-01   
   31   1.000000e+00  2.000000e-01   
   32   1.000000e+00  1.000000e-01   
   33   1.000000e+00  0.000000e+00   
   34   1.500000e+00  1.000000e+00   
   35   1.500000e+00  9.000000e-01   
   36   1.500000e+00  8.000000e-01   
   37   1.500000e+00  7.000000e-01   
   38   1.500000e+00  6.000000e-01   
   39   1.500000e+00  5.000000e-01   
   40   1.500000e+00  4.000000e-01   
   41   1.500000e+00  3.000000e-01   
   42   1.500000e+00  2.000000e-01   
   43   1.500000e+00  1.000000e-01   
   44   1.500000e+00  0.000000e+00   
   45   2.000000e+00  1.000000e+00   
   46   2.000000e+00  9.000000e-01   
   47   2.000000e+00  8.000000e-01   
   48   2.000000e+00  7.000000e-01   
   49   2.000000e+00  6.000000e-01   
   50   2.000000e+00  5.000000e-01   
   51   2.000000e+00  4.000000e-01   
   52   2.000000e+00  3.000000e-01   
   53   2.000000e+00  2.000000e-01   
   54   2.000000e+00  1.000000e-01   
   55   2.000000e+00  0.000000e+00   
   56   2.500000e+00  1.000000e+00   
   57   2.500000e+00  9.000000e-01   
   58   2.500000e+00  8.000000e-01   
   59   2.500000e+00  7.000000e-01   
   60   2.500000e+00  6.000000e-01   
   61   2.500000e+00  5.000000e-01   
   62   2.500000e+00  4.000000e-01   
   63   2.500000e+00  3.000000e-01   
   64   2.500000e+00  2.000000e-01   
   65   2.500000e+00  1.000000e-01   
   66   2.500000e+00  0.000000e+00   
   67   3.000000e+00  1.000000e+00   
   68   3.000000e+00  9.000000e-01   
   69   3.000000e+00  8.000000e-01   
   70   3.000000e+00  7.000000e-01   
   71   3.000000e+00  6.000000e-01   
   72   3.000000e+00  5.000000e-01   
   73   3.000000e+00  4.000000e-01   
   74   3.000000e+00  3.000000e-01   
   75   3.000000e+00  2.000000e-01   
   76   3.000000e+00  1.000000e-01   
   77   3.000000e+00  0.000000e+00   
   78   3.500000e+00  1.000000e+00   
   79   3.500000e+00  9.000000e-01   
   80   3.500000e+00  8.000000e-01   
   81   3.500000e+00  7.000000e-01   
   82   3.500000e+00  6.000000e-01   
   83   3.500000e+00  5.000000e-01   
   84   3.500000e+00  4.000000e-01   
   85   3.500000e+00  3.000000e-01   
   86   3.500000e+00  2.000000e-01   
   87   3.500000e+00  1.000000e-01   
   88   3.500000e+00  0.000000e+00   
   89   4.000000e+00  1.000000e+00   
   90   4.000000e+00  9.000000e-01   
   91   4.000000e+00  8.000000e-01   
   92   4.000000e+00  7.000000e-01   
   93   4.000000e+00  6.000000e-01   
   94   4.000000e+00  5.000000e-01   
   95   4.000000e+00  4.000000e-01   
   96   4.000000e+00  3.000000e-01   
   97   4.000000e+00  2.000000e-01   
   98   4.000000e+00  1.000000e-01   
   99   4.000000e+00  0.000000e+00   
   100   4.500000e+00  1.000000e+00   
   101   4.500000e+00  9.000000e-01   
   102   4.500000e+00  8.000000e-01   
   103   4.500000e+00  7.000000e-01   
   104   4.500000e+00  6.000000e-01   
   105   4.500000e+00  5.000000e-01   
   106   4.500000e+00  4.000000e-01   
   107   4.500000e+00  3.000000e-01   
   108   4.500000e+00  2.000000e-01   
   109   4.500000e+00  1.000000e-01   
   110   4.500000e+00  0.000000e+00   
   111   5.000000e+00  1.000000e+00   
   112   5.000000e+00  9.000000e-01   
   113   5.000000e+00  8.000000e-01   
   114   5.000000e+00  7.000000e-01   
   115   5.000000e+00  6.000000e-01   
   116   5.000000e+00  5.000000e-01   
   117   5.000000e+00  4.000000e-01   
   118   5.000000e+00  3.000000e-01   
   119   5.000000e+00  2.000000e-01   
   120   5.000000e+00  1.000000e-01   
   121   5.000000e+00  0.000000e+00   
  END_COORDINATES
  LELBO
1  1  
2  1  
3  2  
4  3  
5  4  
6  5  
7  6  
8  7  
9  8  
10  9  
11  10  
12  10  
13  11  
14  20  
15  21  
16  30  
17  31  
18  40  
19  41  
20  50  
21  51  
22  60  
23  61  
24  70  
25  71  
26  80  
27  81  
28  90  
29  91  
30  91  
31  92  
32  93  
33  94  
34  95  
35  96  
36  97  
37  98  
38  99  
39  100  
40  100  
  END_LELBO
  BOUNDARIES
1  21 27  
2  18 21  
3  27 33  
4  33 44  
5  44 55  
6  55 66  
7  66 77  
8  77 88  
9  88 99  
10  99 110  
11  121 120  
12  110 121  
13  16 18  
14  120 119  
15  13 16  
16  119 118  
17  11 13  
18  118 117  
19  7 11  
20  117 116  
21  5 7  
22  116 115  
23  4 5  
24  115 114  
25  3 4  
26  114 113  
27  2 3  
28  113 112  
29  6 1  
30  1 2  
31  20 6  
32  34 20  
33  45 34  
34  56 45  
35  67 56  
36  78 67  
37  89 78  
38  100 89  
39  112 111  
40  111 100  
  END_BOUNDARIES
  SUBDOMAINS
  END_SUBDOMAINS
  CHARACTERISTICS
  END_CHARACTERISTICS
