  NODES_PER_ELEMENT
   297 4
   298 4
   299 4
   300 4
   301 4
   302 4
   303 4
   304 4
   305 4
   306 4
   307 4
   308 4
   309 4
   310 4
   311 4
   312 4
   313 4
   314 4
   315 4
   316 4
   317 4
   318 4
   319 4
   320 4
   321 4
   322 4
   323 4
   324 4
   325 4
   326 4
   327 4
   328 4
   329 4
   330 4
   331 4
   332 4
   333 4
   334 4
   335 4
   336 4
   337 4
   338 4
   339 4
   340 4
   341 4
   342 4
   343 4
   344 4
   345 4
   346 4
   347 4
   348 4
   349 4
   350 4
   351 4
   352 4
   353 4
   354 4
   355 4
   356 4
   357 4
   358 4
   359 4
   360 4
   361 4
   362 4
   363 4
   364 4
   365 4
   366 4
   367 4
   368 4
   369 4
   370 4
   371 4
   372 4
   373 4
   374 4
   375 4
   376 4
   377 4
   378 4
   379 4
   380 4
   381 4
   382 4
   383 4
   384 4
   385 4
   386 4
   387 4
   388 4
   389 4
   390 4
   391 4
   392 4
   393 4
   394 4
   395 4
   396 4
   397 4
   398 4
   399 4
   400 4
   401 4
   402 4
   403 4
   404 4
   405 4
   406 4
   407 4
   408 4
   409 4
   410 4
   411 4
   412 4
   413 4
   414 4
   415 4
   416 4
   417 4
   418 4
   419 4
   420 4
   421 4
   422 4
   423 4
   424 4
   425 4
   426 4
   427 4
   428 4
   429 4
   430 4
   431 4
   432 4
   433 4
   434 4
   435 4
   436 4
   437 4
   438 4
   439 4
   440 4
   441 4
   442 4
   443 4
   444 4
   445 4
   446 4
   447 4
   448 4
   449 4
   450 4
   451 4
   452 4
   453 4
   454 4
   455 4
   456 4
   457 4
   458 4
   459 4
   460 4
   461 4
   462 4
   463 4
   464 4
   465 4
   466 4
   467 4
   468 4
   469 4
   470 4
   471 4
   472 4
   473 4
   474 4
   475 4
   476 4
   477 4
   478 4
   479 4
   480 4
   481 4
   482 4
   483 4
   484 4
   485 4
   486 4
   487 4
   488 4
   489 4
   490 4
   491 4
   492 4
   493 4
   494 4
   495 4
   496 4
   497 4
   498 4
   499 4
   500 4
   501 4
   502 4
   503 4
   504 4
   505 4
   506 4
   507 4
   508 4
   509 4
   510 4
   511 4
   512 4
   513 4
   514 4
   515 4
   516 4
   517 4
   518 4
   519 4
   520 4
   521 4
   522 4
   523 4
   524 4
   525 4
   526 4
   527 4
   528 4
   529 4
   530 4
   531 4
   532 4
   533 4
   534 4
   535 4
   536 4
   537 4
   538 4
   539 4
   540 4
   541 4
   542 4
   543 4
   544 4
   545 4
   546 4
   547 4
   548 4
   549 4
   550 4
   551 4
   552 4
   553 4
   554 4
   555 4
   556 4
   557 4
   558 4
   559 4
   560 4
   561 4
   562 4
   563 4
   564 4
   565 4
   566 4
   567 4
   568 4
   569 4
   570 4
   571 4
   572 4
   573 4
   574 4
   575 4
   576 4
   577 4
   578 4
   579 4
   580 4
   581 4
   582 4
   583 4
   584 4
   585 4
   586 4
   587 4
   588 4
   589 4
   590 4
   591 4
   592 4
   593 4
   594 4
   595 4
   596 4
   597 4
   598 4
   599 4
   600 4
   601 4
   602 4
   603 4
   604 4
   605 4
   606 4
   607 4
   608 4
   609 4
   610 4
   611 4
   612 4
   613 4
   614 4
   615 4
   616 4
   617 4
   618 4
   619 4
   620 4
   621 4
   622 4
   623 4
   624 4
   625 4
   626 4
   627 4
   628 4
   629 4
   630 4
   631 4
   632 4
   633 4
   634 4
   635 4
   636 4
   637 4
   638 4
   639 4
   640 4
   641 4
   642 4
   643 4
   644 4
   645 4
   646 4
   647 4
   648 4
   649 4
   650 4
   651 4
   652 4
   653 4
   654 4
   655 4
   656 4
   657 4
   658 4
   659 4
   660 4
   661 4
   662 4
   663 4
   664 4
   665 4
   666 4
   667 4
   668 4
   669 4
   670 4
   671 4
   672 4
   673 4
   674 4
   675 4
   676 4
   677 4
   678 4
   679 4
   680 4
   681 4
   682 4
   683 4
   684 4
   685 4
   686 4
   687 4
   688 4
   689 4
   690 4
   691 4
   692 4
   693 4
   694 4
   695 4
   696 4
   697 4
   698 4
   699 4
   700 4
   701 4
   702 4
   703 4
   704 4
   705 4
   706 4
   707 4
   708 4
   709 4
   710 4
   711 4
   712 4
   713 4
   714 4
   715 4
   716 4
   717 4
   718 4
   719 4
   720 4
   721 4
   722 4
   723 4
   724 4
   725 4
   726 4
   727 4
   728 4
   729 4
   730 4
   731 4
   732 4
   733 4
   734 4
   735 4
   736 4
   737 4
   738 4
   739 4
   740 4
   741 4
   742 4
   743 4
   744 4
   745 4
   746 4
   747 4
   748 4
   749 4
   750 4
   751 4
   752 4
   753 4
   754 4
   755 4
   756 4
   757 4
   758 4
   759 4
   760 4
   761 4
   762 4
   763 4
   764 4
   765 4
   766 4
   767 4
   768 4
   769 4
   770 4
   771 4
   772 4
   773 4
   774 4
   775 4
   776 4
   777 4
   778 4
   779 4
   780 4
   781 4
   782 4
   783 4
   784 4
   785 4
   786 4
   787 4
   788 4
   789 4
   790 4
   791 4
   792 4
   793 4
   794 4
   795 4
   796 4
   797 4
   798 4
   799 4
   800 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 132 129 121 123  
  2 140 139 129 132  
  3 148 146 139 140  
  4 158 156 146 148  
  5 175 174 156 158  
  6 187 185 174 175  
  7 205 204 185 187  
  8 224 223 204 205  
  9 242 239 223 224  
  10 256 255 239 242  
  11 276 274 255 256  
  12 296 295 274 276  
  13 316 315 295 296  
  14 336 335 315 316  
  15 349 347 335 336  
  16 369 368 347 349  
  17 390 389 368 369  
  18 411 410 389 390  
  19 432 431 410 411  
  20 452 451 431 432  
  21 473 472 451 452  
  22 494 493 472 473  
  23 515 514 493 494  
  24 535 534 514 515  
  25 556 555 534 535  
  26 577 576 555 556  
  27 597 596 576 577  
  28 618 617 596 597  
  29 638 637 617 618  
  30 659 657 637 638  
  31 678 676 657 659  
  32 693 692 676 678  
  33 714 713 692 693  
  34 735 734 713 714  
  35 756 755 734 735  
  36 777 776 755 756  
  37 798 797 776 777  
  38 819 818 797 798  
  39 840 839 818 819  
  40 861 860 839 840  
  41 129 120 118 121  
  42 139 136 120 129  
  43 146 145 136 139  
  44 156 154 145 146  
  45 174 172 154 156  
  46 185 184 172 174  
  47 204 202 184 185  
  48 223 222 202 204  
  49 239 233 222 223  
  50 255 254 233 239  
  51 274 273 254 255  
  52 295 294 273 274  
  53 315 314 294 295  
  54 335 333 314 315  
  55 347 346 333 335  
  56 368 367 346 347  
  57 389 388 367 368  
  58 410 409 388 389  
  59 431 429 409 410  
  60 451 450 429 431  
  61 472 471 450 451  
  62 493 492 471 472  
  63 514 512 492 493  
  64 534 533 512 514  
  65 555 554 533 534  
  66 576 574 554 555  
  67 596 595 574 576  
  68 617 616 595 596  
  69 637 636 616 617  
  70 657 656 636 637  
  71 676 670 656 657  
  72 692 691 670 676  
  73 713 712 691 692  
  74 734 733 712 713  
  75 755 754 733 734  
  76 776 775 754 755  
  77 797 796 775 776  
  78 818 817 796 797  
  79 839 838 817 818  
  80 860 859 838 839  
  81 120 116 115 118  
  82 136 131 116 120  
  83 145 143 131 136  
  84 154 152 143 145  
  85 172 170 152 154  
  86 184 181 170 172  
  87 202 201 181 184  
  88 222 220 201 202  
  89 233 232 220 222  
  90 254 252 232 233  
  91 273 272 252 254  
  92 294 292 272 273  
  93 314 312 292 294  
  94 333 330 312 314  
  95 346 345 330 333  
  96 367 366 345 346  
  97 388 387 366 367  
  98 409 407 387 388  
  99 429 428 407 409  
  100 450 449 428 429  
  101 471 470 449 450  
  102 492 490 470 471  
  103 512 511 490 492  
  104 533 532 511 512  
  105 554 553 532 533  
  106 574 573 553 554  
  107 595 594 573 574  
  108 616 614 594 595  
  109 636 634 614 616  
  110 656 648 634 636  
  111 670 669 648 656  
  112 691 690 669 670  
  113 712 711 690 691  
  114 733 732 711 712  
  115 754 753 732 733  
  116 775 774 753 754  
  117 796 795 774 775  
  118 817 816 795 796  
  119 838 837 816 817  
  120 859 858 837 838  
  121 116 113 111 115  
  122 131 117 113 116  
  123 143 138 117 131  
  124 152 151 138 143  
  125 170 167 151 152  
  126 181 179 167 170  
  127 201 199 179 181  
  128 220 216 199 201  
  129 232 230 216 220  
  130 252 250 230 232  
  131 272 271 250 252  
  132 292 291 271 272  
  133 312 309 291 292  
  134 330 323 309 312  
  135 345 344 323 330  
  136 366 365 344 345  
  137 387 385 365 366  
  138 407 406 385 387  
  139 428 427 406 407  
  140 449 448 427 428  
  141 470 468 448 449  
  142 490 489 468 470  
  143 511 510 489 490  
  144 532 530 510 511  
  145 553 551 530 532  
  146 573 571 551 553  
  147 594 592 571 573  
  148 614 611 592 594  
  149 634 626 611 614  
  150 648 647 626 634  
  151 669 668 647 648  
  152 690 689 668 669  
  153 711 710 689 690  
  154 732 731 710 711  
  155 753 752 731 732  
  156 774 773 752 753  
  157 795 794 773 774  
  158 816 815 794 795  
  159 837 836 815 816  
  160 858 857 836 837  
  161 113 106 104 111  
  162 117 110 106 113  
  163 138 119 110 117  
  164 151 144 119 138  
  165 167 155 144 151  
  166 179 176 155 167  
  167 199 195 176 179  
  168 216 208 195 199  
  169 230 228 208 216  
  170 250 249 228 230  
  171 271 268 249 250  
  172 291 287 268 271  
  173 309 301 287 291  
  174 323 322 301 309  
  175 344 342 322 323  
  176 365 363 342 344  
  177 385 384 363 365  
  178 406 405 384 385  
  179 427 425 405 406  
  180 448 446 425 427  
  181 468 467 446 448  
  182 489 487 467 468  
  183 510 508 487 489  
  184 530 528 508 510  
  185 551 549 528 530  
  186 571 568 549 551  
  187 592 583 568 571  
  188 611 604 583 592  
  189 626 625 604 611  
  190 647 646 625 626  
  191 668 667 646 647  
  192 689 688 667 668  
  193 710 709 688 689  
  194 731 730 709 710  
  195 752 751 730 731  
  196 773 772 751 752  
  197 794 793 772 773  
  198 815 814 793 794  
  199 836 835 814 815  
  200 857 856 835 836  
  201 106 96 89 104  
  202 110 103 96 106  
  203 119 108 103 110  
  204 144 127 108 119  
  205 155 149 127 144  
  206 176 169 149 155  
  207 195 183 169 176  
  208 208 203 183 195  
  209 228 225 203 208  
  210 249 245 225 228  
  211 268 262 245 249  
  212 287 278 262 268  
  213 301 299 278 287  
  214 322 320 299 301  
  215 342 341 320 322  
  216 363 361 341 342  
  217 384 382 361 363  
  218 405 403 382 384  
  219 425 423 403 405  
  220 446 444 423 425  
  221 467 464 444 446  
  222 487 485 464 467  
  223 508 504 485 487  
  224 528 519 504 508  
  225 549 540 519 528  
  226 568 561 540 549  
  227 583 582 561 568  
  228 604 603 582 583  
  229 625 624 603 604  
  230 646 645 624 625  
  231 667 666 645 646  
  232 688 687 666 667  
  233 709 708 687 688  
  234 730 729 708 709  
  235 751 750 729 730  
  236 772 771 750 751  
  237 793 792 771 772  
  238 814 813 792 793  
  239 835 834 813 814  
  240 856 855 834 835  
  241 96 86 82 89  
  242 103 87 86 96  
  243 108 99 87 103  
  244 127 107 99 108  
  245 149 135 107 127  
  246 169 153 135 149  
  247 183 177 153 169  
  248 203 196 177 183  
  249 225 215 196 203  
  250 245 231 215 225  
  251 262 253 231 245  
  252 278 275 253 262  
  253 299 297 275 278  
  254 320 318 297 299  
  255 341 339 318 320  
  256 361 359 339 341  
  257 382 380 359 361  
  258 403 400 380 382  
  259 423 420 400 403  
  260 444 434 420 423  
  261 464 455 434 444  
  262 485 476 455 464  
  263 504 497 476 485  
  264 519 518 497 504  
  265 540 539 518 519  
  266 561 560 539 540  
  267 582 581 560 561  
  268 603 602 581 582  
  269 624 623 602 603  
  270 645 644 623 624  
  271 666 665 644 645  
  272 687 686 665 666  
  273 708 707 686 687  
  274 729 728 707 708  
  275 750 749 728 729  
  276 771 770 749 750  
  277 792 791 770 771  
  278 813 812 791 792  
  279 834 833 812 813  
  280 855 854 833 834  
  281 86 70 68 82  
  282 87 78 70 86  
  283 99 85 78 87  
  284 107 90 85 99  
  285 135 109 90 107  
  286 153 141 109 135  
  287 177 165 141 153  
  288 196 180 165 177  
  289 215 206 180 196  
  290 231 227 206 215  
  291 253 247 227 231  
  292 275 269 247 253  
  293 297 290 269 275  
  294 318 311 290 297  
  295 339 332 311 318  
  296 359 348 332 339  
  297 380 370 348 359  
  298 400 391 370 380  
  299 420 412 391 400  
  300 434 433 412 420  
  301 455 454 433 434  
  302 476 475 454 455  
  303 497 496 475 476  
  304 518 517 496 497  
  305 539 538 517 518  
  306 560 559 538 539  
  307 581 580 559 560  
  308 602 601 580 581  
  309 623 622 601 602  
  310 644 643 622 623  
  311 665 664 643 644  
  312 686 685 664 665  
  313 707 706 685 686  
  314 728 727 706 707  
  315 749 748 727 728  
  316 770 769 748 749  
  317 791 790 769 770  
  318 812 811 790 791  
  319 833 832 811 812  
  320 854 853 832 833  
  321 70 54 53 68  
  322 78 65 54 70  
  323 85 69 65 78  
  324 90 81 69 85  
  325 109 91 81 90  
  326 141 114 91 109  
  327 165 147 114 141  
  328 180 173 147 165  
  329 206 197 173 180  
  330 227 219 197 206  
  331 247 241 219 227  
  332 269 257 241 247  
  333 290 279 257 269  
  334 311 300 279 290  
  335 332 321 300 311  
  336 348 343 321 332  
  337 370 364 343 348  
  338 391 386 364 370  
  339 412 408 386 391  
  340 433 430 408 412  
  341 454 453 430 433  
  342 475 474 453 454  
  343 496 495 474 475  
  344 517 516 495 496  
  345 538 537 516 517  
  346 559 558 537 538  
  347 580 579 558 559  
  348 601 600 579 580  
  349 622 621 600 601  
  350 643 642 621 622  
  351 664 663 642 643  
  352 685 684 663 664  
  353 706 705 684 685  
  354 727 726 705 706  
  355 748 747 726 727  
  356 769 768 747 748  
  357 790 789 768 769  
  358 811 810 789 790  
  359 832 831 810 811  
  360 853 852 831 832  
  361 54 47 41 53  
  362 65 51 47 54  
  363 69 56 51 65  
  364 81 67 56 69  
  365 91 83 67 81  
  366 114 102 83 91  
  367 147 133 102 114  
  368 173 157 133 147  
  369 197 182 157 173  
  370 219 207 182 197  
  371 241 229 207 219  
  372 257 251 229 241  
  373 279 277 251 257  
  374 300 298 277 279  
  375 321 319 298 300  
  376 343 340 319 321  
  377 364 362 340 343  
  378 386 383 362 364  
  379 408 404 383 386  
  380 430 426 404 408  
  381 453 447 426 430  
  382 474 469 447 453  
  383 495 491 469 474  
  384 516 513 491 495  
  385 537 536 513 516  
  386 558 557 536 537  
  387 579 578 557 558  
  388 600 599 578 579  
  389 621 620 599 600  
  390 642 641 620 621  
  391 663 662 641 642  
  392 684 683 662 663  
  393 705 704 683 684  
  394 726 725 704 705  
  395 747 746 725 726  
  396 768 767 746 747  
  397 789 788 767 768  
  398 810 809 788 789  
  399 831 830 809 810  
  400 852 851 830 831  
  401 47 36 34 41  
  402 51 38 36 47  
  403 56 50 38 51  
  404 67 62 50 56  
  405 83 71 62 67  
  406 102 88 71 83  
  407 133 112 88 102  
  408 157 150 112 133  
  409 182 178 150 157  
  410 207 200 178 182  
  411 229 226 200 207  
  412 251 248 226 229  
  413 277 270 248 251  
  414 298 293 270 277  
  415 319 317 293 298  
  416 340 338 317 319  
  417 362 360 338 340  
  418 383 381 360 362  
  419 404 402 381 383  
  420 426 424 402 404  
  421 447 445 424 426  
  422 469 466 445 447  
  423 491 488 466 469  
  424 513 509 488 491  
  425 536 531 509 513  
  426 557 552 531 536  
  427 578 575 552 557  
  428 599 598 575 578  
  429 620 619 598 599  
  430 641 640 619 620  
  431 662 661 640 641  
  432 683 682 661 662  
  433 704 703 682 683  
  434 725 724 703 704  
  435 746 745 724 725  
  436 767 766 745 746  
  437 788 787 766 767  
  438 809 808 787 788  
  439 830 829 808 809  
  440 851 850 829 830  
  441 36 25 24 34  
  442 38 32 25 36  
  443 50 39 32 38  
  444 62 52 39 50  
  445 71 66 52 62  
  446 88 84 66 71  
  447 112 105 84 88  
  448 150 142 105 112  
  449 178 171 142 150  
  450 200 198 171 178  
  451 226 221 198 200  
  452 248 246 221 226  
  453 270 267 246 248  
  454 293 289 267 270  
  455 317 313 289 293  
  456 338 337 313 317  
  457 360 358 337 338  
  458 381 379 358 360  
  459 402 401 379 381  
  460 424 422 401 402  
  461 445 443 422 424  
  462 466 465 443 445  
  463 488 486 465 466  
  464 509 507 486 488  
  465 531 529 507 509  
  466 552 550 529 531  
  467 575 572 550 552  
  468 598 593 572 575  
  469 619 615 593 598  
  470 640 639 615 619  
  471 661 660 639 640  
  472 682 681 660 661  
  473 703 702 681 682  
  474 724 723 702 703  
  475 745 744 723 724  
  476 766 765 744 745  
  477 787 786 765 766  
  478 808 807 786 787  
  479 829 828 807 808  
  480 850 849 828 829  
  481 25 16 15 24  
  482 32 26 16 25  
  483 39 37 26 32  
  484 52 49 37 39  
  485 66 64 49 52  
  486 84 80 64 66  
  487 105 101 80 84  
  488 142 137 101 105  
  489 171 168 137 142  
  490 198 194 168 171  
  491 221 218 194 198  
  492 246 244 218 221  
  493 267 266 244 246  
  494 289 288 266 267  
  495 313 310 288 289  
  496 337 334 310 313  
  497 358 357 334 337  
  498 379 378 357 358  
  499 401 399 378 379  
  500 422 421 399 401  
  501 443 442 421 422  
  502 465 463 442 443  
  503 486 484 463 465  
  504 507 506 484 486  
  505 529 527 506 507  
  506 550 548 527 529  
  507 572 570 548 550  
  508 593 591 570 572  
  509 615 613 591 593  
  510 639 635 613 615  
  511 660 658 635 639  
  512 681 680 658 660  
  513 702 701 680 681  
  514 723 722 701 702  
  515 744 743 722 723  
  516 765 764 743 744  
  517 786 785 764 765  
  518 807 806 785 786  
  519 828 827 806 807  
  520 849 848 827 828  
  521 16 14 11 15  
  522 26 23 14 16  
  523 37 35 23 26  
  524 49 48 35 37  
  525 64 63 48 49  
  526 80 79 63 64  
  527 101 100 79 80  
  528 137 134 100 101  
  529 168 166 134 137  
  530 194 193 166 168  
  531 218 217 193 194  
  532 244 243 217 218  
  533 266 265 243 244  
  534 288 286 265 266  
  535 310 308 286 288  
  536 334 331 308 310  
  537 357 356 331 334  
  538 378 377 356 357  
  539 399 398 377 378  
  540 421 419 398 399  
  541 442 441 419 421  
  542 463 462 441 442  
  543 484 483 462 463  
  544 506 505 483 484  
  545 527 526 505 506  
  546 548 547 526 527  
  547 570 569 547 548  
  548 591 590 569 570  
  549 613 612 590 591  
  550 635 633 612 613  
  551 658 655 633 635  
  552 680 679 655 658  
  553 701 700 679 680  
  554 722 721 700 701  
  555 743 742 721 722  
  556 764 763 742 743  
  557 785 784 763 764  
  558 806 805 784 785  
  559 827 826 805 806  
  560 848 847 826 827  
  561 14 13 6 11  
  562 23 22 13 14  
  563 35 33 22 23  
  564 48 46 33 35  
  565 63 61 46 48  
  566 79 77 61 63  
  567 100 98 77 79  
  568 134 130 98 100  
  569 166 164 130 134  
  570 193 192 164 166  
  571 217 214 192 193  
  572 243 240 214 217  
  573 265 264 240 243  
  574 286 285 264 265  
  575 308 307 285 286  
  576 331 329 307 308  
  577 356 355 329 331  
  578 377 376 355 356  
  579 398 397 376 377  
  580 419 418 397 398  
  581 441 440 418 419  
  582 462 461 440 441  
  583 483 482 461 462  
  584 505 503 482 483  
  585 526 525 503 505  
  586 547 546 525 526  
  587 569 567 546 547  
  588 590 589 567 569  
  589 612 610 589 590  
  590 633 632 610 612  
  591 655 654 632 633  
  592 679 677 654 655  
  593 700 699 677 679  
  594 721 720 699 700  
  595 742 741 720 721  
  596 763 762 741 742  
  597 784 783 762 763  
  598 805 804 783 784  
  599 826 825 804 805  
  600 847 846 825 826  
  601 13 12 5 6  
  602 22 21 12 13  
  603 33 31 21 22  
  604 46 45 31 33  
  605 61 60 45 46  
  606 77 76 60 61  
  607 98 97 76 77  
  608 130 128 97 98  
  609 164 163 128 130  
  610 192 191 163 164  
  611 214 213 191 192  
  612 240 238 213 214  
  613 264 263 238 240  
  614 285 284 263 264  
  615 307 306 284 285  
  616 329 328 306 307  
  617 355 354 328 329  
  618 376 375 354 355  
  619 397 396 375 376  
  620 418 417 396 397  
  621 440 439 417 418  
  622 461 460 439 440  
  623 482 481 460 461  
  624 503 502 481 482  
  625 525 524 502 503  
  626 546 545 524 525  
  627 567 566 545 546  
  628 589 588 566 567  
  629 610 609 588 589  
  630 632 631 609 610  
  631 654 653 631 632  
  632 677 675 653 654  
  633 699 698 675 677  
  634 720 719 698 699  
  635 741 740 719 720  
  636 762 761 740 741  
  637 783 782 761 762  
  638 804 803 782 783  
  639 825 824 803 804  
  640 846 845 824 825  
  641 12 10 4 5  
  642 21 20 10 12  
  643 31 30 20 21  
  644 45 44 30 31  
  645 60 59 44 45  
  646 76 75 59 60  
  647 97 95 75 76  
  648 128 126 95 97  
  649 163 162 126 128  
  650 191 190 162 163  
  651 213 212 190 191  
  652 238 237 212 213  
  653 263 261 237 238  
  654 284 283 261 263  
  655 306 305 283 284  
  656 328 327 305 306  
  657 354 353 327 328  
  658 375 374 353 354  
  659 396 395 374 375  
  660 417 416 395 396  
  661 439 438 416 417  
  662 460 459 438 439  
  663 481 480 459 460  
  664 502 501 480 481  
  665 524 523 501 502  
  666 545 544 523 524  
  667 566 565 544 545  
  668 588 587 565 566  
  669 609 608 587 588  
  670 631 630 608 609  
  671 653 652 630 631  
  672 675 674 652 653  
  673 698 697 674 675  
  674 719 718 697 698  
  675 740 739 718 719  
  676 761 760 739 740  
  677 782 781 760 761  
  678 803 802 781 782  
  679 824 823 802 803  
  680 845 844 823 824  
  681 10 9 3 4  
  682 20 19 9 10  
  683 30 29 19 20  
  684 44 43 29 30  
  685 59 58 43 44  
  686 75 74 58 59  
  687 95 94 74 75  
  688 126 125 94 95  
  689 162 161 125 126  
  690 190 189 161 162  
  691 212 211 189 190  
  692 237 236 211 212  
  693 261 260 236 237  
  694 283 282 260 261  
  695 305 304 282 283  
  696 327 326 304 305  
  697 353 352 326 327  
  698 374 373 352 353  
  699 395 394 373 374  
  700 416 415 394 395  
  701 438 437 415 416  
  702 459 458 437 438  
  703 480 479 458 459  
  704 501 500 479 480  
  705 523 522 500 501  
  706 544 543 522 523  
  707 565 564 543 544  
  708 587 586 564 565  
  709 608 607 586 587  
  710 630 629 607 608  
  711 652 651 629 630  
  712 674 673 651 652  
  713 697 696 673 674  
  714 718 717 696 697  
  715 739 738 717 718  
  716 760 759 738 739  
  717 781 780 759 760  
  718 802 801 780 781  
  719 823 822 801 802  
  720 844 843 822 823  
  721 9 8 2 3  
  722 19 18 8 9  
  723 29 28 18 19  
  724 43 42 28 29  
  725 58 57 42 43  
  726 74 73 57 58  
  727 94 93 73 74  
  728 125 124 93 94  
  729 161 160 124 125  
  730 189 188 160 161  
  731 211 210 188 189  
  732 236 235 210 211  
  733 260 259 235 236  
  734 282 281 259 260  
  735 304 303 281 282  
  736 326 325 303 304  
  737 352 351 325 326  
  738 373 372 351 352  
  739 394 393 372 373  
  740 415 414 393 394  
  741 437 436 414 415  
  742 458 457 436 437  
  743 479 478 457 458  
  744 500 499 478 479  
  745 522 521 499 500  
  746 543 542 521 522  
  747 564 563 542 543  
  748 586 585 563 564  
  749 607 606 585 586  
  750 629 628 606 607  
  751 651 650 628 629  
  752 673 672 650 651  
  753 696 695 672 673  
  754 717 716 695 696  
  755 738 737 716 717  
  756 759 758 737 738  
  757 780 779 758 759  
  758 801 800 779 780  
  759 822 821 800 801  
  760 843 842 821 822  
  761 8 7 1 2  
  762 18 17 7 8  
  763 28 27 17 18  
  764 42 40 27 28  
  765 57 55 40 42  
  766 73 72 55 57  
  767 93 92 72 73  
  768 124 122 92 93  
  769 160 159 122 124  
  770 188 186 159 160  
  771 210 209 186 188  
  772 235 234 209 210  
  773 259 258 234 235  
  774 281 280 258 259  
  775 303 302 280 281  
  776 325 324 302 303  
  777 351 350 324 325  
  778 372 371 350 351  
  779 393 392 371 372  
  780 414 413 392 393  
  781 436 435 413 414  
  782 457 456 435 436  
  783 478 477 456 457  
  784 499 498 477 478  
  785 521 520 498 499  
  786 542 541 520 521  
  787 563 562 541 542  
  788 585 584 562 563  
  789 606 605 584 585  
  790 628 627 605 606  
  791 650 649 627 628  
  792 672 671 649 650  
  793 695 694 671 672  
  794 716 715 694 695  
  795 737 736 715 716  
  796 758 757 736 737  
  797 779 778 757 758  
  798 800 799 778 779  
  799 821 820 799 800  
  800 842 841 820 821  
  END_ELEMENTS  
  COORDINATES
   1   0.000000e+00  4.000000e-01   
   2   0.000000e+00 0.36  
   3   0.000000e+00  0.32   
   4   0.000000e+00  0.28   
   5   0.000000e+00  0.24   
   6   0.000000e+00  0.2   
   7   1.000000e-01  4.000000e-01   
   8   1.000000e-01  0.36   
   9   1.000000e-01  0.32   
   10   1.000000e-01  0.28   
   11   0.000000e+00  0.16   
   12   1.000000e-01  0.24   
   13   1.000000e-01  0.2   
   14   1.000000e-01  0.16   
   15   0.000000e+00  0.12   
   16   1.000000e-01  0.12   
   17   2.000000e-01  4.000000e-01   
   18   2.000000e-01  0.36   
   19   2.000000e-01  0.32   
