 types, all=QUA04                                                                         
 end_types                                                                                
 COORDINATES                                                                              
     109  0.10000000000000000E+03  0.19654783606529236E+00
     110  0.82831909179687500E+02  0.16253417730331421E+00
     111  0.10000000000000000E+03  0.17031991481781006E+00
     112  0.82829414367675781E+02  0.14083486795425415E+00
     113  0.10000000000000000E+03  0.14628393948078156E+00
     114  0.82827133178710938E+02  0.12095202505588531E+00
     115  0.10000000000000000E+03  0.12413057684898376E+00
     116  0.82825027465820313E+02  0.10262900590896606E+00
     117  0.10000000000000000E+03  0.10357472300529480E+00
     118  0.82823074340820313E+02  0.85629351437091827E-01
     119  0.10000000000000000E+03  0.84351830184459686E-01
     120  0.82821250915527344E+02  0.69733828306198120E-01
     121  0.10000000000000000E+03  0.66214516758918762E-01
     122  0.82819534301757813E+02  0.54737426340579987E-01
     123  0.10000000000000000E+03  0.48929348587989807E-01
     124  0.82817893981933594E+02  0.40446855127811432E-01
     125  0.10000000000000000E+03  0.32273881137371063E-01
     126  0.82816314697265625E+02  0.26677951216697693E-01
     127  0.10000000000000000E+03  0.16033766791224480E-01
     128  0.82814773559570313E+02  0.13253306038677692E-01
     129  0.10000000000000000E+03  0.00000000000000000E+00
     130  0.82813255310058594E+02  0.90491827364758137E-08
     131  0.96874176025390625E+02  0.10000000000000000E+03
     132  0.93472396850585938E+02  0.88543830871582031E+02
     133  0.90275466918945313E+02  0.77975227355957031E+02
     134  0.87367149353027344E+02  0.68405090332031250E+02
     135  0.84781265258789063E+02  0.59860183715820313E+02
     136  0.82518661499023438E+02  0.52309333801269531E+02
     137  0.80560661315917969E+02  0.45685832977294922E+02
     138  0.78878669738769531E+02  0.39904685974121094E+02
     139  0.77440406799316406E+02  0.34874565124511719E+02
     140  0.76213699340820313E+02  0.30505386352539063E+02
     141  0.75168525695800781E+02  0.26712825775146484E+02
     142  0.74277946472167969E+02  0.23420291900634766E+02
     143  0.73518402099609375E+02  0.20559865951538086E+02
     144  0.72869659423828125E+02  0.18072166442871094E+02
     145  0.72314491271972656E+02  0.15905684471130371E+02
     146  0.71838371276855469E+02  0.14016110420227051E+02
     147  0.71429069519042969E+02  0.12365432739257813E+02
     148  0.71076370239257813E+02  0.10921125411987305E+02
     149  0.70771682739257813E+02  0.96553802490234375E+01
     150  0.70507835388183594E+02  0.85444049835205078E+01
     151  0.70278808593750000E+02  0.75678400993347168E+01
     152  0.70079551696777344E+02  0.67082219123840332E+01
     153  0.69905815124511719E+02  0.59505519866943359E+01
     154  0.69754020690917969E+02  0.52819285392761230E+01
     155  0.69621139526367188E+02  0.46912183761596680E+01
     156  0.69504600524902344E+02  0.41688036918640137E+01
     157  0.69402221679687500E+02  0.37063469886779785E+01
     158  0.69312149047851563E+02  0.32966108322143555E+01
     159  0.69232780456542969E+02  0.29332959651947021E+01
     160  0.69162757873535156E+02  0.26109104156494141E+01
     161  0.69100906372070313E+02  0.23246545791625977E+01
     162  0.69046211242675781E+02  0.20703253746032715E+01
     163  0.68997787475585938E+02  0.18442388772964478E+01
     164  0.68954887390136719E+02  0.16431574821472168E+01
     165  0.68916847229003906E+02  0.14642325639724731E+01
     166  0.68883087158203125E+02  0.13049540519714355E+01
     167  0.68853103637695313E+02  0.11631073951721191E+01
     168  0.68826454162597656E+02  0.10367363691329956E+01
     169  0.68802757263183594E+02  0.92411035299301147E+00
     170  0.68781669616699219E+02  0.82369714975357056E+00
     171  0.68762901306152344E+02  0.73413866758346558E+00
     172  0.68746177673339844E+02  0.65423047542572021E+00
     173  0.68731269836425781E+02  0.58290237188339233E+00
     174  0.68717979431152344E+02  0.51920372247695923E+00
     175  0.68706108093261719E+02  0.46228826045989990E+00
     176  0.68695510864257813E+02  0.41140291094779968E+00
     177  0.68686035156250000E+02  0.36587622761726379E+00
     178  0.68677558898925781E+02  0.32510912418365479E+00
     179  0.68669967651367188E+02  0.28856655955314636E+00
     180  0.68663162231445313E+02  0.25576996803283691E+00
     181  0.68657043457031250E+02  0.22629070281982422E+00
     182  0.68651535034179688E+02  0.19974410533905029E+00
     183  0.68646568298339844E+02  0.17578440904617310E+00
     184  0.68642074584960938E+02  0.15409995615482330E+00
     185  0.68638000488281250E+02  0.13440907001495361E+00
     186  0.68634277343750000E+02  0.11645622551441193E+00
     187  0.68630874633789063E+02  0.10000874102115631E+00
     188  0.68627738952636719E+02  0.84853634238243103E-01
     189  0.68624832153320313E+02  0.70794828236103058E-01
     190  0.68622108459472656E+02  0.57650532573461533E-01
     191  0.68619544982910156E+02  0.45250933617353439E-01
     192  0.68617103576660156E+02  0.33435929566621780E-01
     193  0.68614746093750000E+02  0.22053040564060211E-01
     194  0.68612457275390625E+02  0.10955438017845154E-01
     195  0.68610191345214844E+02  0.16031858507403740E-07
     196  0.95311271667480469E+02  0.10000000000000000E+03
     197  0.90549217224121094E+02  0.88208847045898438E+02
     198  0.86038864135742188E+02  0.77208305358886719E+02
     199  0.81927375793457031E+02  0.67198913574218750E+02
     200  0.78280403137207031E+02  0.58265258789062500E+02
     201  0.75107269287109375E+02  0.50405941009521484E+02
     202  0.72382980346679688E+02  0.43563323974609375E+02
     203  0.70064788818359375E+02  0.37648460388183594E+02
     204  0.68103157043457031E+02  0.32559131622314453E+02
     205  0.66448410034179688E+02  0.28191492080688477E+02
     206  0.65054351806640625E+02  0.24447397232055664E+02
     207  0.63879837036132813E+02  0.21237720489501953E+02
     208  0.62889255523681641E+02  0.18483871459960938E+02
     209  0.62052341461181641E+02  0.16117700576782227E+02
     210  0.61343650817871094E+02  0.14080914497375488E+02
     211  0.60741981506347656E+02  0.12324029922485352E+02
     212  0.60229736328125000E+02  0.10805199623107910E+02
     213  0.59792339324951172E+02  0.94891729354858398E+01
     214  0.59417743682861328E+02  0.83462858200073242E+01
     215  0.59095981597900391E+02  0.73515520095825195E+01
     216  0.58818798065185547E+02  0.64839162826538086E+01
     217  0.58579341888427734E+02  0.57255959510803223E+01
     218  0.58371925354003906E+02  0.50615444183349609E+01
     219  0.58191795349121094E+02  0.44790005683898926E+01
     220  0.58034984588623047E+02  0.39671068191528320E+01
     221  0.57898166656494141E+02  0.35166029930114746E+01
     222  0.57778533935546875E+02  0.31195628643035889E+01
     223  0.57673728942871094E+02  0.27691888809204102E+01
     224  0.57581741333007813E+02  0.24596276283264160E+01
     225  0.57500873565673828E+02  0.21858289241790771E+01
     226  0.57429664611816406E+02  0.19434213638305664E+01
     227  0.57366878509521484E+02  0.17286132574081421E+01
     228  0.57311443328857422E+02  0.15381064414978027E+01
     229  0.57262443542480469E+02  0.13690251111984253E+01
     230  0.57219085693359375E+02  0.12188570499420166E+01
     231  0.57180679321289063E+02  0.10854029655456543E+01
     232  0.57146625518798828E+02  0.96673291921615601E+00
     233  0.57116413116455078E+02  0.86115193367004395E+00
     234  0.57089580535888672E+02  0.76716756820678711E+00
     235  0.57065734863281250E+02  0.68346440792083740E+00
     236  0.57044525146484375E+02  0.60888111591339111E+00
     237  0.57025653839111328E+02  0.54239106178283691E+00
     238  0.57008846282958984E+02  0.48308560252189636E+00
     239  0.56993865966796875E+02  0.43015950918197632E+00
     240  0.56980503082275391E+02  0.38289818167686462E+00
     241  0.56968578338623047E+02  0.34066691994667053E+00
     242  0.56957927703857422E+02  0.30290114879608154E+00
     243  0.56948398590087891E+02  0.26909822225570679E+00
     244  0.56939868927001953E+02  0.23880977928638458E+00
     245  0.56932220458984375E+02  0.21163555979728699E+00
     246  0.56925354003906250E+02  0.18721744418144226E+00
     247  0.56919174194335938E+02  0.16523456573486328E+00
     248  0.56913600921630859E+02  0.14539873600006104E+00
     249  0.56908561706542969E+02  0.12745051085948944E+00
     250  0.56903987884521484E+02  0.11115554720163345E+00
     251  0.56899818420410156E+02  0.96301533281803131E-01
     252  0.56896003723144531E+02  0.82695193588733673E-01
     253  0.56892486572265625E+02  0.70159748196601868E-01
     254  0.56889225006103516E+02  0.58532550930976868E-01
     255  0.56886180877685547E+02  0.47662902623414993E-01
     256  0.56883304595947266E+02  0.37410076707601547E-01
     257  0.56880569458007813E+02  0.27641441673040390E-01
     258  0.56877933502197266E+02  0.18230738118290901E-01
     259  0.56875362396240234E+02  0.90564060956239700E-02
     260  0.56872825622558594E+02  0.16744552411296354E-07
     261  0.93748359680175781E+02  0.10000000000000000E+03
     262  0.87822708129882813E+02  0.87893287658691406E+02
     263  0.82180641174316406E+02  0.76502899169921875E+02
     264  0.77032806396484375E+02  0.66102996826171875E+02
     265  0.72478157043457031E+02  0.56827594757080078E+02
     266  0.68535675048828125E+02  0.48700977325439453E+02
     267  0.65174682617187500E+02  0.41672935485839844E+02
     268  0.62338554382324219E+02  0.35649940490722656E+02
     269  0.59960731506347656E+02  0.30518995285034180E+02
     270  0.57974418640136719E+02  0.26163215637207031E+02
     271  0.56317771911621094E+02  0.22471437454223633E+02
     272  0.54936134338378906E+02  0.19343006134033203E+02
     273  0.53782608032226563E+02  0.16689647674560547E+02
     274  0.52817710876464844E+02  0.14435530662536621E+02
     275  0.52008602142333984E+02  0.12516444206237793E+02
     276  0.51328182220458984E+02  0.10878466606140137E+02
     277  0.50754180908203125E+02  0.94766187667846680E+01
     278  0.50268360137939453E+02  0.82734603881835938E+01
     279  0.49855792999267578E+02  0.72378983497619629E+01
     280  0.49504245758056641E+02  0.63440709114074707E+01
     281  0.49203693389892578E+02  0.55704760551452637E+01
     282  0.48945899963378906E+02  0.48991866111755371E+01
     283  0.48724094390869141E+02  0.43152270317077637E+01
     284  0.48532669067382813E+02  0.38060483932495117E+01
     285  0.48366996765136719E+02  0.33611056804656982E+01
     286  0.48223220825195313E+02  0.29715046882629395E+01
     287  0.48098133087158203E+02  0.26297228336334229E+01
     288  0.47989048004150391E+02  0.23293724060058594E+01
     289  0.47893707275390625E+02  0.20650131702423096E+01
     290  0.47810211181640625E+02  0.18319946527481079E+01
     291  0.47736946105957031E+02  0.16263298988342285E+01
     292  0.47672554016113281E+02  0.14445887804031372E+01
     293  0.47615863800048828E+02  0.12838109731674194E+01
     294  0.47565883636474609E+02  0.11414366960525513E+01
     295  0.47521762847900391E+02  0.10152432918548584E+01
     296  0.47482765197753906E+02  0.90329825878143311E+00
     297  0.47448253631591797E+02  0.80391597747802734E+00
     298  0.47417686462402344E+02  0.71562349796295166E+00
     299  0.47390583038330078E+02  0.63713073730468750E+00
     300  0.47366527557373047E+02  0.56730568408966064E+00
     301  0.47345161437988281E+02  0.50515270233154297E+00
     302  0.47326168060302734E+02  0.44979536533355713E+00
     303  0.47309272766113281E+02  0.40046048164367676E+00
     304  0.47294223785400391E+02  0.35646486282348633E+00
     305  0.47280815124511719E+02  0.31720399856567383E+00
     306  0.47268856048583984E+02  0.28214231133460999E+00
     307  0.47258178710937500E+02  0.25080445408821106E+00
     308  0.47248634338378906E+02  0.22276803851127625E+00
     309  0.47240097045898438E+02  0.19765706360340118E+00
     310  0.47232440948486328E+02  0.17513635754585266E+00
     311  0.47225570678710938E+02  0.15490655601024628E+00
     312  0.47219394683837891E+02  0.13669970631599426E+00
     313  0.47213821411132813E+02  0.12027549743652344E+00
     314  0.47208786010742188E+02  0.10541777312755585E+00
     315  0.47204216003417969E+02  0.91931544244289398E-01
     316  0.47200050354003906E+02  0.79640224575996399E-01
     317  0.47196239471435547E+02  0.68383231759071350E-01
     318  0.47192729949951172E+02  0.58013811707496643E-01
     319  0.47189476013183594E+02  0.48396993428468704E-01
     320  0.47186435699462891E+02  0.39407804608345032E-01
     321  0.47183567047119141E+02  0.30929580330848694E-01
     322  0.47180835723876953E+02  0.22852433845400810E-01
     323  0.47178203582763672E+02  0.15071796253323555E-01
     324  0.47175640106201172E+02  0.74870074167847633E-02
     325  0.47173107147216797E+02  0.21687773354983619E-07
     326  0.92185447692871094E+02  0.10000000000000000E+03
     327  0.85270668029785156E+02  0.87594978332519531E+02
     328  0.78666366577148438E+02  0.75853729248046875E+02
     329  0.72641036987304688E+02  0.65109756469726563E+02
     330  0.67324417114257813E+02  0.55537895202636719E+02
     331  0.62744190216064453E+02  0.47183509826660156E+02
     332  0.58863933563232422E+02  0.40001598358154297E+02
     333  0.55613597869873047E+02  0.33893505096435547E+02
     334  0.52910434722900391E+02  0.28735734939575195E+02
     335  0.50671604156494141E+02  0.24399263381958008E+02
     336  0.48820808410644531E+02  0.20761083602905273E+02
     337  0.47291110992431641E+02  0.17710142135620117E+02
     338  0.46025505065917969E+02  0.15149636268615723E+02
     339  0.44976394653320313E+02  0.12997044563293457E+02
     340  0.44104526519775391E+02  0.11183126449584961E+02
     341  0.43377773284912109E+02  0.96502990722656250E+01
     342  0.42769969940185547E+02  0.83510189056396484E+01
     343  0.42259857177734375E+02  0.72461118698120117E+01
     344  0.41830177307128906E+02  0.63033976554870605E+01
     345  0.41466918945312500E+02  0.54964108467102051E+01
     346  0.41158691406250000E+02  0.48033790588378906E+01
     347  0.40896213531494141E+02  0.42063469886779785E+01
     348  0.40671913146972656E+02  0.36904811859130859E+01
     349  0.40479583740234375E+02  0.32434821128845215E+01
     350  0.40314132690429688E+02  0.28551232814788818E+01
     351  0.40171367645263672E+02  0.25168704986572266E+01
     352  0.40047817230224609E+02  0.22215738296508789E+01
     353  0.39940597534179688E+02  0.19632256031036377E+01
     354  0.39847312927246094E+02  0.17367538213729858E+01
     355  0.39765956878662109E+02  0.15378655195236206E+01
     356  0.39694850921630859E+02  0.13629084825515747E+01
     357  0.39632568359375000E+02  0.12087688446044922E+01
     358  0.39577915191650391E+02  0.10727807283401489E+01
     359  0.39529872894287109E+02  0.95265394449234009E+00
     360  0.39487575531005859E+02  0.84641486406326294E+00
     361  0.39450275421142578E+02  0.75235831737518311E+00
     362  0.39417343139648438E+02  0.66900622844696045E+00
     363  0.39388229370117188E+02  0.59507358074188232E+00
     364  0.39362457275390625E+02  0.52944099903106689E+00
     365  0.39339626312255859E+02  0.47113078832626343E+00
     366  0.39319374084472656E+02  0.41928714513778687E+00
     367  0.39301391601562500E+02  0.37315943837165833E+00
     368  0.39285415649414063E+02  0.33208769559860229E+00
     369  0.39271202087402344E+02  0.29549098014831543E+00
     370  0.39258548736572266E+02  0.26285669207572937E+00
     371  0.39247272491455078E+02  0.23373186588287354E+00
     372  0.39237209320068359E+02  0.20771554112434387E+00
     373  0.39228221893310547E+02  0.18445219099521637E+00
     374  0.39220184326171875E+02  0.16362594068050385E+00
     375  0.39212985992431641E+02  0.14495575428009033E+00
     376  0.39206527709960938E+02  0.12819097936153412E+00
     377  0.39200721740722656E+02  0.11310771852731705E+00
     378  0.39195487976074219E+02  0.99505312740802765E-01
     379  0.39190757751464844E+02  0.87203517556190491E-01
     380  0.39186470031738281E+02  0.76039947569370270E-01
     381  0.39182559967041016E+02  0.65867654979228973E-01
     382  0.39178985595703125E+02  0.56553151458501816E-01
     383  0.39175693511962891E+02  0.47974489629268646E-01
     384  0.39172641754150391E+02  0.40019635111093521E-01
     385  0.39169788360595703E+02  0.32584901899099350E-01
     386  0.39167098999023438E+02  0.25573557242751122E-01
     387  0.39164539337158203E+02  0.18894514068961143E-01
     388  0.39162071228027344E+02  0.12461126782000065E-01
     389  0.39159667968750000E+02  0.61900275759398937E-02
     390  0.39157295227050781E+02  0.23544917127082954E-07
     391  0.90622535705566406E+02  0.10000000000000000E+03
     392  0.82872192382812500E+02  0.87311897277832031E+02
     393  0.75460426330566406E+02  0.75255210876464844E+02
     394  0.68704780578613281E+02  0.64210304260253906E+02
     395  0.62760780334472656E+02  0.54384433746337891E+02
     396  0.57662544250488281E+02  0.45839069366455078E+02
     397  0.53367378234863281E+02  0.38532123565673828E+02
     398  0.49792457580566406E+02  0.32359218597412109E+02
     399  0.46840091705322266E+02  0.27186969757080078E+02
     400  0.44412944793701172E+02  0.22875051498413086E+02
     401  0.42421882629394531E+02  0.19289915084838867E+02
     402  0.40789199829101563E+02  0.16311405181884766E+02
     403  0.39449195861816406E+02  0.13835311889648438E+02
     404  0.38347377777099609E+02  0.11773487091064453E+02
     405  0.37439113616943359E+02  0.10052447319030762E+02
     406  0.36688133239746094E+02  0.86116294860839844E+01
     407  0.36065105438232422E+02  0.74014081954956055E+01
     408  0.35546352386474609E+02  0.63812875747680664E+01
     409  0.35112796783447266E+02  0.55182762145996094E+01
     410  0.34749050140380859E+02  0.47854967117309570E+01
     411  0.34442695617675781E+02  0.41610407829284668E+01
     412  0.34183677673339844E+02  0.36270055770874023E+01
     413  0.33963859558105469E+02  0.31687366962432861E+01
     414  0.33776615142822266E+02  0.27741961479187012E+01
     415  0.33616554260253906E+02  0.24334645271301270E+01
     416  0.33479255676269531E+02  0.21383402347564697E+01
     417  0.33361103057861328E+02  0.18820214271545410E+01
     418  0.33259109497070313E+02  0.16588335037231445E+01
     419  0.33170803070068359E+02  0.14640346765518188E+01
     420  0.33094142913818359E+02  0.12936402559280396E+01
     421  0.33027420043945313E+02  0.11442927122116089E+01
     422  0.32969207763671875E+02  0.10131493806838989E+01
     423  0.32918308258056641E+02  0.89779579639434814E+00
     424  0.32873714447021484E+02  0.79617321491241455E+00
     425  0.32834564208984375E+02  0.70651966333389282E+00
     426  0.32800140380859375E+02  0.62732231616973877E+00
     427  0.32769821166992188E+02  0.55727803707122803E+00
     428  0.32743072509765625E+02  0.49526068568229675E+00
     429  0.32719448089599609E+02  0.44029441475868225E+00
     430  0.32698554992675781E+02  0.39153110980987549E+00
     431  0.32680053710937500E+02  0.34823179244995117E+00
     432  0.32663654327392578E+02  0.30975100398063660E+00
     433  0.32649097442626953E+02  0.27552363276481628E+00
     434  0.32636165618896484E+02  0.24505390226840973E+00
     435  0.32624664306640625E+02  0.21790578961372375E+00
     436  0.32614425659179688E+02  0.19369514286518097E+00
     437  0.32605297088623047E+02  0.17208285629749298E+00
     438  0.32597148895263672E+02  0.15276896953582764E+00
     439  0.32589870452880859E+02  0.13548764586448669E+00
     440  0.32583351135253906E+02  0.12000273913145065E+00
     441  0.32577507019042969E+02  0.10610406100749969E+00
     442  0.32572257995605469E+02  0.93604147434234619E-01
     443  0.32567527770996094E+02  0.82335285842418671E-01
     444  0.32563251495361328E+02  0.72147011756896973E-01
     445  0.32559375762939453E+02  0.62903910875320435E-01
     446  0.32555847167968750E+02  0.54483592510223389E-01
     447  0.32552619934082031E+02  0.46774983406066895E-01
     448  0.32549648284912109E+02  0.39676718413829803E-01
     449  0.32546894073486328E+02  0.33095709979534149E-01
     450  0.32544322967529297E+02  0.26945883408188820E-01
     451  0.32541896820068359E+02  0.21146988496184349E-01
     452  0.32539585113525391E+02  0.15623498708009720E-01
     453  0.32537361145019531E+02  0.10303591378033161E-01
     454  0.32535194396972656E+02  0.51181861199438572E-02
     455  0.32533054351806641E+02  0.24526800146418282E-07
     456  0.89059623718261719E+02  0.10000000000000000E+03
     457  0.80608085632324219E+02  0.87042137145996094E+02
     458  0.72527832031250000E+02  0.74701766967773438E+02
     459  0.65175292968750000E+02  0.63395229339599609E+02
     460  0.58725494384765625E+02  0.53354152679443359E+02
     461  0.53215988159179688E+02  0.44651275634765625E+02
     462  0.48597148895263672E+02  0.37245071411132813E+02
     463  0.44774120330810547E+02  0.31025114059448242E+02
     464  0.41635814666748047E+02  0.25848403930664063E+02
     465  0.39072181701660156E+02  0.21564575195312500E+02
     466  0.36983070373535156E+02  0.18030782699584961E+02
     467  0.35281681060791016E+02  0.15118984222412109E+02
     468  0.33895053863525391E+02  0.12718804359436035E+02
     469  0.32763031005859375E+02  0.10737278938293457E+02
     470  0.31836622238159180E+02  0.90975151062011719E+01
     471  0.31076246261596680E+02  0.77365131378173828E+01
     472  0.30450065612792969E+02  0.66030411720275879E+01
     473  0.29932538986206055E+02  0.56555786132812500E+01
     474  0.29503189086914063E+02  0.48605594635009766E+01
     475  0.29145599365234375E+02  0.41908378601074219E+01
     476  0.28846595764160156E+02  0.36244590282440186E+01
     477  0.28595581054687500E+02  0.31436207294464111E+01
     478  0.28384019851684570E+02  0.27338645458221436E+01
     479  0.28205015182495117E+02  0.23834099769592285E+01
     480  0.28052980422973633E+02  0.20826294422149658E+01
     481  0.27923374176025391E+02  0.18236255645751953E+01
     482  0.27812496185302734E+02  0.15998978614807129E+01
     483  0.27717315673828125E+02  0.14060729742050171E+01
     484  0.27635345458984375E+02  0.12376915216445923E+01
     485  0.27564537048339844E+02  0.10910402536392212E+01
     486  0.27503190994262695E+02  0.96301215887069702E+00
     487  0.27449901580810547E+02  0.85099756717681885E+00
     488  0.27403490066528320E+02  0.75279623270034790E+00
     489  0.27362976074218750E+02  0.66654515266418457E+00
     490  0.27327531814575195E+02  0.59066122770309448E+00
     491  0.27296459197998047E+02  0.52379393577575684E+00
     492  0.27269168853759766E+02  0.46478763222694397E+00
     493  0.27245159149169922E+02  0.41264930367469788E+00
     494  0.27224000930786133E+02  0.36652326583862305E+00
     495  0.27205327987670898E+02  0.32566997408866882E+00
     496  0.27188823699951172E+02  0.28944799304008484E+00
     497  0.27174219131469727E+02  0.25729972124099731E+00
     498  0.27161277770996094E+02  0.22873894870281219E+00
     499  0.27149797439575195E+02  0.20334081351757050E+00
     500  0.27139598846435547E+02  0.18073305487632751E+00
     501  0.27130529403686523E+02  0.16058875620365143E+00
     502  0.27122453689575195E+02  0.14262017607688904E+00
     503  0.27115251541137695E+02  0.12657350301742554E+00
     504  0.27108821868896484E+02  0.11222433298826218E+00
     505  0.27103069305419922E+02  0.99373824894428253E-01
     506  0.27097915649414063E+02  0.87845370173454285E-01
     507  0.27093286514282227E+02  0.77481694519519806E-01
     508  0.27089118957519531E+02  0.68142332136631012E-01
     509  0.27085353851318359E+02  0.59701517224311829E-01
     510  0.27081943511962891E+02  0.52046161144971848E-01
     511  0.27078838348388672E+02  0.45074220746755600E-01
     512  0.27076000213623047E+02  0.38693156093358994E-01
     513  0.27073387145996094E+02  0.32818604260683060E-01
     514  0.27070964813232422E+02  0.27373192831873894E-01
     515  0.27068704605102539E+02  0.22285414859652519E-01
