  NODES_PER_ELEMENT
  80 94 90 54 57  
  81 10 8 6 9  
  82 19 17 8 10  
  83 32 29 17 19  
  84 54 49 29 32  
  85 90 85 49 54  
  86 8 7 3 6  
  87 17 14 7 8  
  88 29 27 14 17  
  89 49 47 27 29  
  90 85 83 47 49  
  91 7 5 2 3  
  92 14 13 5 7  
  93 27 25 13 14  
  94 47 45 25 27  
  95 83 80 45 47  
  96 5 4 1 2  
  97 13 12 4 5  
  98 25 24 12 13  
  99 45 43 24 25  
  100 80 79 43 45  
  END_ELEMENTS  
  COORDINATES  
   1   0.000000e+00  1.000000e+00   
   2   0.000000e+00  9.178240e-01   
   3   0.000000e+00  8.364616e-01   
   4   2.000000e-01  1.000000e+00   
   5   2.000000e-01  9.178240e-01   
   6   0.000000e+00  7.566945e-01   
   7   2.000000e-01  8.364616e-01   
   8   2.000000e-01  7.566945e-01   
   9   0.000000e+00  6.792507e-01   
   10   2.000000e-01  6.792507e-01   
   11   0.000000e+00  6.047856e-01   
   12   4.000000e-01  1.000000e+00   
   13   4.000000e-01  9.178240e-01   
   14   4.000000e-01  8.364616e-01   
   15   2.000000e-01  6.047856e-01   
   16   0.000000e+00  5.338664e-01   
   17   4.000000e-01  7.566945e-01   
   18   2.000000e-01  5.338664e-01   
   19   4.000000e-01  6.792507e-01   
   20   0.000000e+00  4.669615e-01   
   21   4.000000e-01  6.047856e-01   
   22   2.000000e-01  4.669615e-01   
   23   0.000000e+00  4.044336e-01   
   24   6.000000e-01  1.000000e+00   
   25   6.000000e-01  9.178240e-01   
   26   4.000000e-01  5.338664e-01   
   27   6.000000e-01  8.364616e-01   
   28   2.000000e-01  4.044336e-01   
   29   6.000000e-01  7.566945e-01   
   30   0.000000e+00  3.465373e-01   
   31   4.000000e-01  4.669615e-01   
   32   6.000000e-01  6.792507e-01   
   33   2.000000e-01  3.465373e-01   
   34   0.000000e+00  2.934215e-01   
   35   4.000000e-01  4.044336e-01   
   36   6.000000e-01  6.047856e-01   
   37   2.000000e-01  2.934215e-01   
   38   0.000000e+00  2.451344e-01   
   39   6.000000e-01  5.338664e-01   
   40   4.000000e-01  3.465373e-01   
   41   2.000000e-01  2.451344e-01   
   42   0.000000e+00  2.016325e-01   
   43   8.000000e-01  1.000000e+00   
   44   6.000000e-01  4.669615e-01   
   45   8.000000e-01  9.178240e-01   
   46   4.000000e-01  2.934215e-01   
   47   8.000000e-01  8.364616e-01   
   48   2.000000e-01  2.016325e-01   
   49   8.000000e-01  7.566945e-01   
   50   0.000000e+00  1.627915e-01   
   51   6.000000e-01  4.044336e-01   
   52   4.000000e-01  2.451344e-01   
   53   2.000000e-01  1.627915e-01   
   54   8.000000e-01  6.792507e-01   
   55   0.000000e+00  1.284190e-01   
   56   6.000000e-01  3.465373e-01   
   57   8.000000e-01  6.047856e-01   
   58   4.000000e-01  2.016325e-01   
   59   2.000000e-01  1.284190e-01   
   60   0.000000e+00  9.826762e-02   
   61   2.000000e-01  9.826762e-02   
   62   8.000000e-01  5.338664e-01   
   63   6.000000e-01  2.934215e-01   
   64   4.000000e-01  1.627915e-01   
   65   0.000000e+00  7.204905e-02   
   66   2.000000e-01  7.204905e-02   
   67   0.000000e+00  4.944683e-02   
   68   4.000000e-01  1.284190e-01   
   69   8.000000e-01  4.669615e-01   
   70   6.000000e-01  2.451344e-01   
   71   0.000000e+00  3.012870e-02   
   72   2.000000e-01  4.944683e-02   
   73   0.000000e+00  1.375740e-02   
   74   4.000000e-01  9.826762e-02   
   75   2.000000e-01  3.012870e-02   
   76   8.000000e-01  4.044336e-01   
   77   6.000000e-01  2.016325e-01   
   78   0.000000e+00  0.000000e+00   
   79   1.000000e+00  1.000000e+00   
   80   1.000000e+00  9.178240e-01   
   81   2.000000e-01  1.375740e-02   
   82   4.000000e-01  7.204905e-02   
   83   1.000000e+00  8.364616e-01   
   84   2.000000e-01  0.000000e+00   
   85   1.000000e+00  7.566945e-01   
   86   6.000000e-01  1.627915e-01   
   87   4.000000e-01  4.944683e-02   
   88   8.000000e-01  3.465373e-01   
   89   4.000000e-01  3.012870e-02   
   90   1.000000e+00  6.792507e-01   
   91   6.000000e-01  1.284190e-01   
   92   4.000000e-01  1.375740e-02   
   93   8.000000e-01  2.934215e-01   
   94   1.000000e+00  6.047856e-01   
   95   4.000000e-01  0.000000e+00   
   96   6.000000e-01  9.826762e-02   
   97   8.000000e-01  2.451344e-01   
   98   1.000000e+00  5.338664e-01   
   99   6.000000e-01  7.204905e-02   
   100   6.000000e-01  4.944683e-02   
   101   8.000000e-01  2.016325e-01   
   102   1.000000e+00  4.669615e-01   
   103   6.000000e-01  3.012870e-02   
   104   6.000000e-01  1.375740e-02   
   105   8.000000e-01  1.627915e-01   
   106   1.000000e+00  4.044336e-01   
   107   6.000000e-01  0.000000e+00   
   108   8.000000e-01  1.284190e-01   
   109   1.000000e+00  3.465373e-01   
   110   8.000000e-01  9.826762e-02   
   111   1.000000e+00  2.934215e-01   
   112   8.000000e-01  7.204905e-02   
   113   8.000000e-01  4.944683e-02   
   114   1.000000e+00  2.451344e-01   
   115   8.000000e-01  3.012870e-02   
   116   8.000000e-01  1.375740e-02   
   117   1.000000e+00  2.016325e-01   
   118   8.000000e-01  0.000000e+00   
   119   1.000000e+00  1.627915e-01   
   120   1.000000e+00  1.284190e-01   
   121   1.000000e+00  9.826762e-02   
   122   1.000000e+00  7.204905e-02   
   123   1.000000e+00  4.944683e-02   
   124   1.000000e+00  3.012870e-02   
   125   1.000000e+00  1.375740e-02   
   126   1.000000e+00  0.000000e+00   
  END_COORDINATES
  BOUNDARIES, ELEMENT
1  73 78   1 
2  78 84   1 
3  84 95   2 
4  95 107   3 
5  107 118   4 
6  126 125   5 
7  118 126   5 
8  71 73   6 
9  125 124   10 
10  67 71   11 
11  124 123   15 
12  65 67   16 
13  123 122   20 
14  60 65   21 
15  122 121   25 
16  55 60   26 
17  121 120   30 
18  50 55   31 
19  120 119   35 
20  42 50   36 
21  119 117   40 
22  38 42   41 
23  117 114   45 
24  34 38   46 
25  114 111   50 
26  30 34   51 
27  111 109   55 
28  23 30   56 
29  109 106   60 
30  20 23   61 
31  106 102   65 
32  16 20   66 
33  102 98   70 
34  11 16   71 
35  98 94   75 
36  9 11   76 
37  94 90   80 
38  6 9   81 
39  90 85   85 
40  3 6   86 
41  85 83   90 
42  2 3   91 
43  83 80   95 
44  1 2   96 
45  4 1   96 
46  12 4   97 
47  24 12   98 
48  43 24   99 
49  80 79   100 
50  79 43   100 
  END_BOUNDARIES

  MATERIALS, NUMBER=1, DEFAULT=1
  END_MATERIALS
  CHARACTERISTICS
  END_CHARACTERISTICS

PERIODIC_NODES
1       79      
2       80      
3       83      
6       85      
9       90      
11      94      
16      98      
20      102     
23      106     
30      109     
34      111     
38      114     
42      117     
50      119     
55      120     
60      121     
65      122     
67      123     
71      124     
73      125     
78      126      
END_PERIODICS_NODES





















