NODES_PER_ELEMENT
  142  1.778000031e+02  1.015999985e+02  2.539999962e+00
  143  1.778000031e+02  1.270000000e+02  2.539999962e+00
  144  1.778000031e+02  1.523999939e+02  2.539999962e+00
  145  1.778000031e+02  1.778000031e+02  2.539999962e+00
  146  1.778000031e+02  2.031999969e+02  2.539999962e+00
  147  1.778000031e+02  2.286000061e+02  2.539999962e+00
  148  1.523999939e+02  2.539999962e+01  2.539999962e+00
  149  1.523999939e+02  5.079999924e+01  2.539999962e+00
  150  1.523999939e+02  7.619999695e+01  2.539999962e+00
  151  1.523999939e+02  1.015999985e+02  2.539999962e+00
  152  1.523999939e+02  1.270000000e+02  2.539999962e+00
  153  1.523999939e+02  1.523999939e+02  2.539999962e+00
  154  1.523999939e+02  1.778000031e+02  2.539999962e+00
  155  1.523999939e+02  2.031999969e+02  2.539999962e+00
  156  1.523999939e+02  2.286000061e+02  2.539999962e+00
  157  1.270000000e+02  2.539999962e+01  2.539999962e+00
  158  1.270000000e+02  5.079999924e+01  2.539999962e+00
  159  1.270000000e+02  7.619999695e+01  2.539999962e+00
  160  1.270000000e+02  1.015999985e+02  2.539999962e+00
  161  1.270000000e+02  1.270000000e+02  2.539999962e+00
  162  1.270000000e+02  1.523999939e+02  2.539999962e+00
  163  1.270000000e+02  1.778000031e+02  2.539999962e+00
  164  1.270000000e+02  2.031999969e+02  2.539999962e+00
  165  1.270000000e+02  2.286000061e+02  2.539999962e+00
  166  1.015999985e+02  2.539999962e+01  2.539999962e+00
  167  1.015999985e+02  5.079999924e+01  2.539999962e+00
  168  1.015999985e+02  7.619999695e+01  2.539999962e+00
  169  1.015999985e+02  1.015999985e+02  2.539999962e+00
  170  1.015999985e+02  1.270000000e+02  2.539999962e+00
  171  1.015999985e+02  1.523999939e+02  2.539999962e+00
  172  1.015999985e+02  1.778000031e+02  2.539999962e+00
  173  1.015999985e+02  2.031999969e+02  2.539999962e+00
  174  1.015999985e+02  2.286000061e+02  2.539999962e+00
  175  7.619999695e+01  2.539999962e+01  2.539999962e+00
  176  7.619999695e+01  5.079999924e+01  2.539999962e+00
  177  7.619999695e+01  7.619999695e+01  2.539999962e+00
  178  7.619999695e+01  1.015999985e+02  2.539999962e+00
  179  7.619999695e+01  1.270000000e+02  2.539999962e+00
  180  7.619999695e+01  1.523999939e+02  2.539999962e+00
  181  7.619999695e+01  1.778000031e+02  2.539999962e+00
  182  7.619999695e+01  2.031999969e+02  2.539999962e+00
  183  7.619999695e+01  2.286000061e+02  2.539999962e+00
  184  5.079999924e+01  2.539999962e+01  2.539999962e+00
  185  5.079999924e+01  5.079999924e+01  2.539999962e+00
  186  5.079999924e+01  7.619999695e+01  2.539999962e+00
  187  5.079999924e+01  1.015999985e+02  2.539999962e+00
  188  5.079999924e+01  1.270000000e+02  2.539999962e+00
  189  5.079999924e+01  1.523999939e+02  2.539999962e+00
  190  5.079999924e+01  1.778000031e+02  2.539999962e+00
  191  5.079999924e+01  2.031999969e+02  2.539999962e+00
  192  5.079999924e+01  2.286000061e+02  2.539999962e+00
  193  2.539999962e+01  2.539999962e+01  2.539999962e+00
  194  2.539999962e+01  5.079999924e+01  2.539999962e+00
  195  2.539999962e+01  7.619999695e+01  2.539999962e+00
  196  2.539999962e+01  1.015999985e+02  2.539999962e+00
  197  2.539999962e+01  1.270000000e+02  2.539999962e+00
  198  2.539999962e+01  1.523999939e+02  2.539999962e+00
  199  2.539999962e+01  1.778000031e+02  2.539999962e+00
  200  2.539999962e+01  2.031999969e+02  2.539999962e+00
  201  2.539999962e+01  2.286000061e+02  2.539999962e+00
  202  2.286000061e+02  2.539999962e+01  5.079999924e+00
  203  2.286000061e+02  5.079999924e+01  5.079999924e+00
  204  2.286000061e+02  7.619999695e+01  5.079999924e+00
  205  2.286000061e+02  1.015999985e+02  5.079999924e+00
  206  2.286000061e+02  1.270000000e+02  5.079999924e+00
  207  2.286000061e+02  1.523999939e+02  5.079999924e+00
  208  2.286000061e+02  1.778000031e+02  5.079999924e+00
  209  2.286000061e+02  2.031999969e+02  5.079999924e+00
  210  2.286000061e+02  2.286000061e+02  5.079999924e+00
  211  2.031999969e+02  2.539999962e+01  5.079999924e+00
  212  2.031999969e+02  5.079999924e+01  5.079999924e+00
  213  2.031999969e+02  7.619999695e+01  5.079999924e+00
  214  2.031999969e+02  1.015999985e+02  5.079999924e+00
  215  2.031999969e+02  1.270000000e+02  5.079999924e+00
  216  2.031999969e+02  1.523999939e+02  5.079999924e+00
  217  2.031999969e+02  1.778000031e+02  5.079999924e+00
  218  2.031999969e+02  2.031999969e+02  5.079999924e+00
  219  2.031999969e+02  2.286000061e+02  5.079999924e+00
  220  1.778000031e+02  2.539999962e+01  5.079999924e+00
  221  1.778000031e+02  5.079999924e+01  5.079999924e+00
  222  1.778000031e+02  7.619999695e+01  5.079999924e+00
  223  1.778000031e+02  1.015999985e+02  5.079999924e+00
  224  1.778000031e+02  1.270000000e+02  5.079999924e+00
  225  1.778000031e+02  1.523999939e+02  5.079999924e+00
  226  1.778000031e+02  1.778000031e+02  5.079999924e+00
  227  1.778000031e+02  2.031999969e+02  5.079999924e+00
  228  1.778000031e+02  2.286000061e+02  5.079999924e+00
  229  1.523999939e+02  2.539999962e+01  5.079999924e+00
  230  1.523999939e+02  5.079999924e+01  5.079999924e+00
  231  1.523999939e+02  7.619999695e+01  5.079999924e+00
  232  1.523999939e+02  1.015999985e+02  5.079999924e+00
  233  1.523999939e+02  1.270000000e+02  5.079999924e+00
  234  1.523999939e+02  1.523999939e+02  5.079999924e+00
  235  1.523999939e+02  1.778000031e+02  5.079999924e+00
  236  1.523999939e+02  2.031999969e+02  5.079999924e+00
  237  1.523999939e+02  2.286000061e+02  5.079999924e+00
  238  1.270000000e+02  2.539999962e+01  5.079999924e+00
  239  1.270000000e+02  5.079999924e+01  5.079999924e+00
  240  1.270000000e+02  7.619999695e+01  5.079999924e+00
  241  1.270000000e+02  1.015999985e+02  5.079999924e+00
  242  1.270000000e+02  1.270000000e+02  5.079999924e+00
  243  1.270000000e+02  1.523999939e+02  5.079999924e+00
  244  1.270000000e+02  1.778000031e+02  5.079999924e+00
  245  1.270000000e+02  2.031999969e+02  5.079999924e+00
  246  1.270000000e+02  2.286000061e+02  5.079999924e+00
  247  1.015999985e+02  2.539999962e+01  5.079999924e+00
  248  1.015999985e+02  5.079999924e+01  5.079999924e+00
  249  1.015999985e+02  7.619999695e+01  5.079999924e+00
  250  1.015999985e+02  1.015999985e+02  5.079999924e+00
  251  1.015999985e+02  1.270000000e+02  5.079999924e+00
  252  1.015999985e+02  1.523999939e+02  5.079999924e+00
  253  1.015999985e+02  1.778000031e+02  5.079999924e+00
  254  1.015999985e+02  2.031999969e+02  5.079999924e+00
  255  1.015999985e+02  2.286000061e+02  5.079999924e+00
  256  7.619999695e+01  2.539999962e+01  5.079999924e+00
  257  7.619999695e+01  5.079999924e+01  5.079999924e+00
  258  7.619999695e+01  7.619999695e+01  5.079999924e+00
  259  7.619999695e+01  1.015999985e+02  5.079999924e+00
  260  7.619999695e+01  1.270000000e+02  5.079999924e+00
  261  7.619999695e+01  1.523999939e+02  5.079999924e+00
  262  7.619999695e+01  1.778000031e+02  5.079999924e+00
  263  7.619999695e+01  2.031999969e+02  5.079999924e+00
  264  7.619999695e+01  2.286000061e+02  5.079999924e+00
  265  5.079999924e+01  2.539999962e+01  5.079999924e+00
  266  5.079999924e+01  5.079999924e+01  5.079999924e+00
  267  5.079999924e+01  7.619999695e+01  5.079999924e+00
  268  5.079999924e+01  1.015999985e+02  5.079999924e+00
  269  5.079999924e+01  1.270000000e+02  5.079999924e+00
  270  5.079999924e+01  1.523999939e+02  5.079999924e+00
  271  5.079999924e+01  1.778000031e+02  5.079999924e+00
  272  5.079999924e+01  2.031999969e+02  5.079999924e+00
  273  5.079999924e+01  2.286000061e+02  5.079999924e+00
  274  2.539999962e+01  2.539999962e+01  5.079999924e+00
  275  2.539999962e+01  5.079999924e+01  5.079999924e+00
  276  2.539999962e+01  7.619999695e+01  5.079999924e+00
  277  2.539999962e+01  1.015999985e+02  5.079999924e+00
  278  2.539999962e+01  1.270000000e+02  5.079999924e+00
  279  2.539999962e+01  1.523999939e+02  5.079999924e+00
  280  2.539999962e+01  1.778000031e+02  5.079999924e+00
  281  2.539999962e+01  2.031999969e+02  5.079999924e+00
  282  2.539999962e+01  2.286000061e+02  5.079999924e+00
  283  2.286000061e+02  2.286000061e+02  0.000000000e+00
  284  2.286000061e+02  2.031999969e+02  0.000000000e+00
  285  2.286000061e+02  1.778000031e+02  0.000000000e+00
  286  2.286000061e+02  1.523999939e+02  0.000000000e+00
  287  2.286000061e+02  1.270000000e+02  0.000000000e+00
  288  2.286000061e+02  1.015999985e+02  0.000000000e+00
  289  2.286000061e+02  7.619999695e+01  0.000000000e+00
  290  2.286000061e+02  5.079999924e+01  0.000000000e+00
  291  2.286000061e+02  2.539999962e+01  0.000000000e+00
  292  2.031999969e+02  2.286000061e+02  0.000000000e+00
  293  2.031999969e+02  2.031999969e+02  0.000000000e+00
  294  2.031999969e+02  1.778000031e+02  0.000000000e+00
  295  2.031999969e+02  1.523999939e+02  0.000000000e+00
  296  2.031999969e+02  1.270000000e+02  0.000000000e+00
  297  2.031999969e+02  1.015999985e+02  0.000000000e+00
  298  2.031999969e+02  7.619999695e+01  0.000000000e+00
  299  2.031999969e+02  5.079999924e+01  0.000000000e+00
  300  2.031999969e+02  2.539999962e+01  0.000000000e+00
  301  1.778000031e+02  2.286000061e+02  0.000000000e+00
  302  1.778000031e+02  2.031999969e+02  0.000000000e+00
  303  1.778000031e+02  1.778000031e+02  0.000000000e+00
  304  1.778000031e+02  1.523999939e+02  0.000000000e+00
  305  1.778000031e+02  1.270000000e+02  0.000000000e+00
  306  1.778000031e+02  1.015999985e+02  0.000000000e+00
  307  1.778000031e+02  7.619999695e+01  0.000000000e+00
  308  1.778000031e+02  5.079999924e+01  0.000000000e+00
  309  1.778000031e+02  2.539999962e+01  0.000000000e+00
  310  1.523999939e+02  2.286000061e+02  0.000000000e+00
  311  1.523999939e+02  2.031999969e+02  0.000000000e+00
  312  1.523999939e+02  1.778000031e+02  0.000000000e+00
  313  1.523999939e+02  1.523999939e+02  0.000000000e+00
  314  1.523999939e+02  1.270000000e+02  0.000000000e+00
  315  1.523999939e+02  1.015999985e+02  0.000000000e+00
  316  1.523999939e+02  7.619999695e+01  0.000000000e+00
  317  1.523999939e+02  5.079999924e+01  0.000000000e+00
  318  1.523999939e+02  2.539999962e+01  0.000000000e+00
  319  1.270000000e+02  2.286000061e+02  0.000000000e+00
  320  1.270000000e+02  2.031999969e+02  0.000000000e+00
  321  1.270000000e+02  1.778000031e+02  0.000000000e+00
  322  1.270000000e+02  1.523999939e+02  0.000000000e+00
  323  1.270000000e+02  1.270000000e+02  0.000000000e+00
  324  1.270000000e+02  1.015999985e+02  0.000000000e+00
  325  1.270000000e+02  7.619999695e+01  0.000000000e+00
  326  1.270000000e+02  5.079999924e+01  0.000000000e+00
  327  1.270000000e+02  2.539999962e+01  0.000000000e+00
  328  1.015999985e+02  2.286000061e+02  0.000000000e+00
  329  1.015999985e+02  2.031999969e+02  0.000000000e+00
  330  1.015999985e+02  1.778000031e+02  0.000000000e+00
  331  1.015999985e+02  1.523999939e+02  0.000000000e+00
  332  1.015999985e+02  1.270000000e+02  0.000000000e+00
  333  1.015999985e+02  1.015999985e+02  0.000000000e+00
  334  1.015999985e+02  7.619999695e+01  0.000000000e+00
  335  1.015999985e+02  5.079999924e+01  0.000000000e+00
  336  1.015999985e+02  2.539999962e+01  0.000000000e+00
  337  7.619999695e+01  2.286000061e+02  0.000000000e+00
  338  7.619999695e+01  2.031999969e+02  0.000000000e+00
  339  7.619999695e+01  1.778000031e+02  0.000000000e+00
  340  7.619999695e+01  1.523999939e+02  0.000000000e+00
  341  7.619999695e+01  1.270000000e+02  0.000000000e+00
  342  7.619999695e+01  1.015999985e+02  0.000000000e+00
  343  7.619999695e+01  7.619999695e+01  0.000000000e+00
  344  7.619999695e+01  5.079999924e+01  0.000000000e+00
  345  7.619999695e+01  2.539999962e+01  0.000000000e+00
  346  5.079999924e+01  2.286000061e+02  0.000000000e+00
  347  5.079999924e+01  2.031999969e+02  0.000000000e+00
  348  5.079999924e+01  1.778000031e+02  0.000000000e+00
  349  5.079999924e+01  1.523999939e+02  0.000000000e+00
  350  5.079999924e+01  1.270000000e+02  0.000000000e+00
  351  5.079999924e+01  1.015999985e+02  0.000000000e+00
  352  5.079999924e+01  7.619999695e+01  0.000000000e+00
  353  5.079999924e+01  5.079999924e+01  0.000000000e+00
  354  5.079999924e+01  2.539999962e+01  0.000000000e+00
  355  2.539999962e+01  2.286000061e+02  0.000000000e+00
  356  2.539999962e+01  2.031999969e+02  0.000000000e+00
  357  2.539999962e+01  1.778000031e+02  0.000000000e+00
  358  2.539999962e+01  1.523999939e+02  0.000000000e+00
  359  2.539999962e+01  1.270000000e+02  0.000000000e+00
  360  2.539999962e+01  1.015999985e+02  0.000000000e+00
  361  2.539999962e+01  7.619999695e+01  0.000000000e+00
  362  2.539999962e+01  5.079999924e+01  0.000000000e+00
  363  2.539999962e+01  2.539999962e+01  0.000000000e+00
END_COORDINATES
ELEMENTS
  1  121  66  1  13  202  49  4  30
  2  122  121  13  14  203  202  30  29
  3  123  122  14  15  204  203  29  28
  4  124  123  15  16  205  204  28  27
  5  125  124  16  17  206  205  27  26
  6  126  125  17  18  207  206  26  25
  7  127  126  18  19  208  207  25  24
  8  128  127  19  20  209  208  24  23
  9  129  128  20  21  210  209  23  22
  10  76  129  21  2  75  210  22  3
  11  130  65  66  121  211  50  49  202
  12  131  130  121  122  212  211  202  203
  13  132  131  122  123  213  212  203  204
  14  133  132  123  124  214  213  204  205
  15  134  133  124  125  215  214  205  206
  16  135  134  125  126  216  215  206  207
  17  136  135  126  127  217  216  207  208
  18  137  136  127  128  218  217  208  209
  19  138  137  128  129  219  218  209  210
  20  77  138  129  76  74  219  210  75
  21  139  64  65  130  220  51  50  211
  22  140  139  130  131  221  220  211  212
  23  141  140  131  132  222  221  212  213
  24  142  141  132  133  223  222  213  214
  25  143  142  133  134  224  223  214  215
  26  144  143  134  135  225  224  215  216
  27  145  144  135  136  226  225  216  217
  28  146  145  136  137  227  226  217  218
  29  147  146  137  138  228  227  218  219
  30  78  147  138  77  73  228  219  74
  31  148  63  64  139  229  52  51  220
  32  149  148  139  140  230  229  220  221
  33  150  149  140  141  231  230  221  222
  34  151  150  141  142  232  231  222  223
  35  152  151  142  143  233  232  223  224
  36  153  152  143  144  234  233  224  225
  37  154  153  144  145  235  234  225  226
  38  155  154  145  146  236  235  226  227
  39  156  155  146  147  237  236  227  228
  40  79  156  147  78  72  237  228  73
  41  157  62  63  148  238  53  52  229
  42  158  157  148  149  239  238  229  230
  43  159  158  149  150  240  239  230  231
  44  160  159  150  151  241  240  231  232
  45  161  160  151  152  242  241  232  233
  46  162  161  152  153  243  242  233  234
  47  163  162  153  154  244  243  234  235
  48  164  163  154  155  245  244  235  236
  49  165  164  155  156  246  245  236  237
  50  80  165  156  79  71  246  237  72
  51  166  61  62  157  247  54  53  238
  52  167  166  157  158  248  247  238  239
  53  168  167  158  159  249  248  239  240
  54  169  168  159  160  250  249  240  241
  55  170  169  160  161  251  250  241  242
  56  171  170  161  162  252  251  242  243
  57  172  171  162  163  253  252  243  244
  58  173  172  163  164  254  253  244  245
  59  174  173  164  165  255  254  245  246
  60  81  174  165  80  70  255  246  71
  61  175  60  61  166  256  55  54  247
  62  176  175  166  167  257  256  247  248
  63  177  176  167  168  258  257  248  249
  64  178  177  168  169  259  258  249  250
  65  179  178  169  170  260  259  250  251
  66  180  179  170  171  261  260  251  252
  67  181  180  171  172  262  261  252  253
  68  182  181  172  173  263  262  253  254
  69  183  182  173  174  264  263  254  255
  70  82  183  174  81  69  264  255  70
  71  184  59  60  175  265  56  55  256
  72  185  184  175  176  266  265  256  257
  73  186  185  176  177  267  266  257  258
  74  187  186  177  178  268  267  258  259
  75  188  187  178  179  269  268  259  260
  76  189  188  179  180  270  269  260  261
  77  190  189  180  181  271  270  261  262
  78  191  190  181  182  272  271  262  263
  79  192  191  182  183  273  272  263  264
  80  83  192  183  82  68  273  264  69
  81  193  58  59  184  274  57  56  265
  82  194  193  184  185  275  274  265  266
  83  195  194  185  186  276  275  266  267
  84  196  195  186  187  277  276  267  268
  85  197  196  187  188  278  277  268  269
  86  198  197  188  189  279  278  269  270
  87  199  198  189  190  280  279  270  271
  88  200  199  190  191  281  280  271  272
  89  201  200  191  192  282  281  272  273
  90  84  201  192  83  67  282  273  68
  91  39  8  58  193  40  7  57  274
  92  38  39  193  194  41  40  274  275
  93  37  38  194  195  42  41  275  276
  94  36  37  195  196  43  42  276  277
  95  35  36  196  197  44  43  277  278
  96  34  35  197  198  45  44  278  279
  97  33  34  198  199  46  45  279  280
  98  32  33  199  200  47  46  280  281
  99  31  32  200  201  48  47  281  282
  100  5  31  201  84  6  48  282  67
  101  103  283  93  10  76  129  21  2
  102  283  284  92  93  129  128  20  21
  103  284  285  91  92  128  127  19  20
  104  285  286  90  91  127  126  18  19
  105  286  287  89  90  126  125  17  18
  106  287  288  88  89  125  124  16  17
  107  288  289  87  88  124  123  15  16
