  NODES_PER_ELEMENT
   297 4
   298 4
   299 4
   300 4
   301 4
   302 4
   303 4
   304 4
   305 4
   306 4
   307 4
   308 4
   309 4
   310 4
   311 4
   312 4
   313 4
   314 4
   315 4
   316 4
   317 4
   318 4
   319 4
   320 4
   321 4
   322 4
   323 4
   324 4
   325 4
   326 4
   327 4
   328 4
   329 4
   330 4
   331 4
   332 4
   333 4
   334 4
   335 4
   336 4
   337 4
   338 4
   339 4
   340 4
   341 4
   342 4
   343 4
   344 4
   345 4
   346 4
   347 4
   348 4
   349 4
   350 4
   351 4
   352 4
   353 4
   354 4
   355 4
   356 4
   357 4
   358 4
   359 4
   360 4
   361 4
   362 4
   363 4
   364 4
   365 4
   366 4
   367 4
   368 4
   369 4
   370 4
   371 4
   372 4
   373 4
   374 4
   375 4
  END_NODES_PER_ELEMENT
  ELEMENTS
  1 195 169 168 191  
  2 197 172 169 195  
  3 203 176 172 197  
  4 205 182 176 203  
  5 214 187 182 205  
  6 221 198 187 214  
  7 229 209 198 221  
  8 236 217 209 229  
  9 247 230 217 236  
  10 258 242 230 247  
  11 269 252 242 258  
  12 280 266 252 269  
  13 291 276 266 280  
  14 303 289 276 291  
  15 317 302 289 303  
  16 326 318 302 317  
  17 341 331 318 326  
  18 356 342 331 341  
  19 370 358 342 356  
  20 379 373 358 370  
  21 395 387 373 379  
  22 404 399 387 395  
  23 410 407 399 404  
  24 414 412 407 410  
  25 416 415 412 414  
  26 169 149 144 168  
  27 172 151 149 169  
  28 176 153 151 172  
  29 182 160 153 176  
  30 187 165 160 182  
  31 198 177 165 187  
  32 209 185 177 198  
  33 217 201 185 209  
  34 230 213 201 217  
  35 242 225 213 230  
  36 252 238 225 242  
  37 266 250 238 252  
  38 276 264 250 266  
  39 289 278 264 276  
  40 302 290 278 289  
  41 318 307 290 302  
  42 331 320 307 318  
  43 342 335 320 331  
  44 358 348 335 342  
  45 373 362 348 358  
  46 387 376 362 373  
  47 399 392 376 387  
  48 407 402 392 399  
  49 412 408 402 407  
  50 415 413 408 412  
  51 149 127 123 144  
  52 151 131 127 149  
  53 153 134 131 151  
  54 160 138 134 153  
  55 165 145 138 160  
  56 177 155 145 165  
  57 185 164 155 177  
  58 201 180 164 185  
  59 213 192 180 201  
  60 225 208 192 213  
  61 238 222 208 225  
  62 250 233 222 238  
  63 264 249 233 250  
  64 278 267 249 264  
  65 290 279 267 278  
  66 307 294 279 290  
  67 320 308 294 307  
  68 335 324 308 320  
  69 348 339 324 335  
  70 362 353 339 348  
  71 376 368 353 362  
  72 392 383 368 376  
  73 402 396 383 392  
  74 408 405 396 402  
  75 413 411 405 408  
  76 127 107 105 123  
  77 131 110 107 127  
  78 134 114 110 131  
  79 138 120 114 134  
  80 145 129 120 138  
  81 155 136 129 145  
  82 164 147 136 155  
  83 180 159 147 164  
  84 192 174 159 180  
  85 208 186 174 192  
  86 222 206 186 208  
  87 233 223 206 222  
  88 249 237 223 233  
  89 267 253 237 249  
  90 279 268 253 267  
  91 294 285 268 279  
  92 308 300 285 294  
  93 324 314 300 308  
  94 339 328 314 324  
  95 353 344 328 339  
  96 368 359 344 353  
  97 383 375 359 368  
  98 396 390 375 383  
  99 405 401 390 396  
  100 411 409 401 405  
  101 107 92 90 105  
  102 110 94 92 107  
  103 114 98 94 110  
  104 120 102 98 114  
  105 129 111 102 120  
  106 136 118 111 129  
  107 147 133 118 136  
  108 159 142 133 147  
  109 174 158 142 159  
  110 186 171 158 174  
  111 206 189 171 186  
  112 223 207 189 206  
  113 237 226 207 223  
  114 253 243 226 237  
  115 268 256 243 253  
  116 285 272 256 268  
  117 300 288 272 285  
  118 314 304 288 300  
  119 328 321 304 314  
  120 344 337 321 328  
  121 359 352 337 344  
  122 375 367 352 359  
  123 390 385 367 375  
  124 401 398 385 390  
  125 409 406 398 401  
  126 92 74 72 90  
  127 94 77 74 92  
  128 98 83 77 94  
  129 102 85 83 98  
  130 111 96 85 102  
  131 118 103 96 111  
  132 133 115 103 118  
  133 142 124 115 133  
  134 158 140 124 142  
  135 171 157 140 158  
  136 189 175 157 171  
  137 207 193 175 189  
  138 226 212 193 207  
  139 243 231 212 226  
  140 256 248 231 243  
  141 272 262 248 256  
  142 288 282 262 272  
  143 304 297 282 288  
  144 321 312 297 304  
  145 337 327 312 321  
  146 352 345 327 337  
  147 367 361 345 352  
  148 385 377 361 367  
  149 398 393 377 385  
  150 406 403 393 398  
  151 74 62 58 72  
  152 77 64 62 74  
  153 83 67 64 77  
  154 85 71 67 83  
  155 96 81 71 85  
  156 103 89 81 96  
  157 115 99 89 103  
  158 124 113 99 115  
  159 140 126 113 124  
  160 157 141 126 140  
  161 175 162 141 157  
  162 193 181 162 175  
  163 212 200 181 193  
  164 231 219 200 212  
  165 248 234 219 231  
  166 262 254 234 248  
  167 282 271 254 262  
  168 297 287 271 282  
  169 312 306 287 297  
  170 327 322 306 312  
  171 345 338 322 327  
  172 361 355 338 345  
  173 377 372 355 361  
  174 393 388 372 377  
  175 403 400 388 393  
  176 62 46 44 58  
  177 64 52 46 62  
  178 67 54 52 64  
  179 71 59 54 67  
  180 81 69 59 71  
  181 89 78 69 81  
  182 99 86 78 89  
  183 113 100 86 99  
  184 126 116 100 113  
  185 141 132 116 126  
  186 162 148 132 141  
  187 181 163 148 162  
  188 200 184 163 181  
  189 219 210 184 200  
  190 234 228 210 219  
  191 254 245 228 234  
  192 271 263 245 254  
  193 287 283 263 271  
  194 306 299 283 287  
  195 322 315 299 306  
  196 338 333 315 322  
  197 355 349 333 338  
  198 372 365 349 355  
  199 388 380 365 372  
  200 400 397 380 388  
  201 46 36 34 44  
  202 52 39 36 46  
  203 54 43 39 52  
  204 59 50 43 54  
  205 69 55 50 59  
  206 78 65 55 69  
  207 86 79 65 78  
  208 100 88 79 86  
  209 116 104 88 100  
  210 132 119 104 116  
  211 148 137 119 132  
  212 163 156 137 148  
  213 184 179 156 163  
  214 210 199 179 184  
  215 228 220 199 210  
  216 245 240 220 228  
  217 263 259 240 245  
  218 283 273 259 263  
  219 299 292 273 283  
  220 315 309 292 299  
  221 333 325 309 315  
  222 349 343 325 333  
  223 365 360 343 349  
  224 380 378 360 365  
  225 397 394 378 380  
  226 36 27 25 34  
  227 39 29 27 36  
  228 43 33 29 39  
  229 50 40 33 43  
  230 55 48 40 50  
  231 65 56 48 55  
  232 79 68 56 65  
  233 88 80 68 79  
  234 104 95 80 88  
  235 119 112 95 104  
  236 137 128 112 119  
  237 156 146 128 137  
  238 179 166 146 156  
  239 199 188 166 179  
  240 220 211 188 199  
  241 240 232 211 220  
  242 259 251 232 240  
  243 273 270 251 259  
  244 292 286 270 273  
  245 309 305 286 292  
  246 325 323 305 309  
  247 343 340 323 325  
  248 360 357 340 343  
  249 378 374 357 360  
  250 394 391 374 378  
  251 27 19 17 25  
  252 29 22 19 27  
  253 33 23 22 29  
  254 40 31 23 33  
  255 48 41 31 40  
  256 56 49 41 48  
  257 68 61 49 56  
  258 80 70 61 68  
  259 95 84 70 80  
  260 112 101 84 95  
  261 128 121 101 112  
  262 146 139 121 128  
  263 166 161 139 146  
  264 188 183 161 166  
  265 211 204 183 188  
  266 232 227 204 211  
  267 251 246 227 232  
  268 270 265 246 251  
  269 286 284 265 270  
  270 305 301 284 286  
  271 323 319 301 305  
  272 340 336 319 323  
  273 357 354 336 340  
  274 374 371 354 357  
  275 391 389 371 374  
  276 19 13 11 17  
  277 22 15 13 19  
  278 23 20 15 22  
  279 31 24 20 23  
  280 41 32 24 31  
  281 49 42 32 41  
  282 61 53 42 49  
  283 70 66 53 61  
  284 84 82 66 70  
  285 101 97 82 84  
  286 121 117 97 101  
  287 139 135 117 121  
  288 161 154 135 139  
  289 183 178 154 161  
  290 204 202 178 183  
  291 227 224 202 204  
  292 246 244 224 227  
  293 265 261 244 246  
  294 284 281 261 265  
  295 301 298 281 284  
  296 319 316 298 301  
  297 336 334 316 319  
  298 354 351 334 336  
  299 371 369 351 354  
  300 389 386 369 371  
  301 13 7 6 11  
  302 15 9 7 13  
  303 20 14 9 15  
  304 24 21 14 20  
  305 32 30 21 24  
  306 42 38 30 32  
  307 53 51 38 42  
  308 66 63 51 53  
  309 82 76 63 66  
  310 97 93 76 82  
  311 117 109 93 97  
  312 135 130 109 117  
  313 154 152 130 135  
  314 178 173 152 154  
  315 202 196 173 178  
  316 224 218 196 202  
  317 244 241 218 224  
  318 261 260 241 244  
  319 281 277 260 261  
  320 298 296 277 281  
  321 316 313 296 298  
  322 334 332 313 316  
  323 351 350 332 334  
  324 369 366 350 351  
  325 386 384 366 369  
  326 7 4 3 6  
  327 9 8 4 7  
  328 14 12 8 9  
  329 21 18 12 14  
  330 30 28 18 21  
  331 38 37 28 30  
  332 51 47 37 38  
  333 63 60 47 51  
  334 76 75 60 63  
  335 93 91 75 76  
  336 109 108 91 93  
  337 130 125 108 109  
  338 152 150 125 130  
  339 173 170 150 152  
  340 196 194 170 173  
  341 218 216 194 196  
  342 241 239 216 218  
  343 260 257 239 241  
  344 277 275 257 260  
  345 296 295 275 277  
  346 313 311 295 296  
  347 332 330 311 313  
  348 350 347 330 332  
  349 366 364 347 350  
  350 384 382 364 366  
  351 4 2 1 3  
  352 8 5 2 4  
  353 12 10 5 8  
  354 18 16 10 12  
  355 28 26 16 18  
  356 37 35 26 28  
  357 47 45 35 37  
  358 60 57 45 47  
  359 75 73 57 60  
  360 91 87 73 75  
  361 108 106 87 91  
  362 125 122 106 108  
  363 150 143 122 125  
  364 170 167 143 150  
  365 194 190 167 170  
  366 216 215 190 194  
  367 239 235 215 216  
  368 257 255 235 239  
  369 275 274 255 257  
  370 295 293 274 275  
  371 311 310 293 295  
  372 330 329 310 311  
  373 347 346 329 330  
  374 364 363 346 347  
  375 382 381 363 364  
  END_ELEMENTS  
  COORDINATES  
   1   0.000000e+00  1.500000e+00   
   2   1.000000e-01  1.500000e+00   
   3   0.000000e+00  1.400000e+00   
   4   1.000000e-01  1.400000e+00   
   5   2.000000e-01  1.500000e+00   
   6   0.000000e+00  1.300000e+00   
   7   1.000000e-01  1.300000e+00   
   8   2.000000e-01  1.400000e+00   
   9   2.000000e-01  1.300000e+00   
   10   3.000000e-01  1.500000e+00   
   11   0.000000e+00  1.200000e+00   
   12   3.000000e-01  1.400000e+00   
   13   1.000000e-01  1.200000e+00   
   14   3.000000e-01  1.300000e+00   
   15   2.000000e-01  1.200000e+00   
   16   4.000000e-01  1.500000e+00   
   17   0.000000e+00  1.100000e+00   
   18   4.000000e-01  1.400000e+00   
   19   1.000000e-01  1.100000e+00   
   20   3.000000e-01  1.200000e+00   
   21   4.000000e-01  1.300000e+00   
   22   2.000000e-01  1.100000e+00   
   23   3.000000e-01  1.100000e+00   
   24   4.000000e-01  1.200000e+00   
   25   0.000000e+00  1.000000e+00   
   26   5.000000e-01  1.500000e+00   
   27   1.000000e-01  1.000000e+00   
   28   5.000000e-01  1.400000e+00   
   29   2.000000e-01  1.000000e+00   
   30   5.000000e-01  1.300000e+00   
   31   4.000000e-01  1.100000e+00   
   32   5.000000e-01  1.200000e+00   
   33   3.000000e-01  1.000000e+00   
   34   0.000000e+00  9.000000e-01   
   35   6.000000e-01  1.500000e+00   
   36   1.000000e-01  9.000000e-01   
   37   6.000000e-01  1.400000e+00   
   38   6.000000e-01  1.300000e+00   
   39   2.000000e-01  9.000000e-01   
   40   4.000000e-01  1.000000e+00   
   41   5.000000e-01  1.100000e+00   
   42   6.000000e-01  1.200000e+00   
   43   3.000000e-01  9.000000e-01   
   44   0.000000e+00  8.000000e-01   
   45   7.000000e-01  1.500000e+00   
   46   1.000000e-01  8.000000e-01   
   47   7.000000e-01  1.400000e+00   
   48   5.000000e-01  1.000000e+00   
   49   6.000000e-01  1.100000e+00   
   50   4.000000e-01  9.000000e-01   
   51   7.000000e-01  1.300000e+00   
   52   2.000000e-01  8.000000e-01   
   53   7.000000e-01  1.200000e+00   
   54   3.000000e-01  8.000000e-01   
   55   5.000000e-01  9.000000e-01   
   56   6.000000e-01  1.000000e+00   
   57   8.000000e-01  1.500000e+00   
   58   0.000000e+00  7.000000e-01   
   59   4.000000e-01  8.000000e-01   
   60   8.000000e-01  1.400000e+00   
   61   7.000000e-01  1.100000e+00   
   62   1.000000e-01  7.000000e-01   
   63   8.000000e-01  1.300000e+00   
   64   2.000000e-01  7.000000e-01   
   65   6.000000e-01  9.000000e-01   
   66   8.000000e-01  1.200000e+00   
   67   3.000000e-01  7.000000e-01   
   68   7.000000e-01  1.000000e+00   
   69   5.000000e-01  8.000000e-01   
   70   8.000000e-01  1.100000e+00   
   71   4.000000e-01  7.000000e-01   
   72   0.000000e+00  6.000000e-01   
   73   9.000000e-01  1.500000e+00   
   74   1.000000e-01  6.000000e-01   
   75   9.000000e-01  1.400000e+00   
   76   9.000000e-01  1.300000e+00   
   77   2.000000e-01  6.000000e-01   
   78   6.000000e-01  8.000000e-01   
   79   7.000000e-01  9.000000e-01   
   80   8.000000e-01  1.000000e+00   
   81   5.000000e-01  7.000000e-01   
   82   9.000000e-01  1.200000e+00   
   83   3.000000e-01  6.000000e-01   
   84   9.000000e-01  1.100000e+00   
   85   4.000000e-01  6.000000e-01   
   86   7.000000e-01  8.000000e-01   
   87   1.000000e+00  1.500000e+00   
   88   8.000000e-01  9.000000e-01   
   89   6.000000e-01  7.000000e-01   
   90   0.000000e+00  5.000000e-01   
   91   1.000000e+00  1.400000e+00   
   92   1.000000e-01  5.000000e-01   
   93   1.000000e+00  1.300000e+00   
   94   2.000000e-01  5.000000e-01   
   95   9.000000e-01  1.000000e+00   
   96   5.000000e-01  6.000000e-01   
   97   1.000000e+00  1.200000e+00   
   98   3.000000e-01  5.000000e-01   
   99   7.000000e-01  7.000000e-01   
   100   8.000000e-01  8.000000e-01   
   101   1.000000e+00  1.100000e+00   
   102   4.000000e-01  5.000000e-01   
   103   6.000000e-01  6.000000e-01   
   104   9.000000e-01  9.000000e-01   
   105   0.000000e+00  4.000000e-01   
   106   1.100000e+00  1.500000e+00   
   107   1.000000e-01  4.000000e-01   
   108   1.100000e+00  1.400000e+00   
   109   1.100000e+00  1.300000e+00   
   110   2.000000e-01  4.000000e-01   
   111   5.000000e-01  5.000000e-01   
   112   1.000000e+00  1.000000e+00   
   113   8.000000e-01  7.000000e-01   
   114   3.000000e-01  4.000000e-01   
   115   7.000000e-01  6.000000e-01   
   116   9.000000e-01  8.000000e-01   
   117   1.100000e+00  1.200000e+00   
   118   6.000000e-01  5.000000e-01   
   119   1.000000e+00  9.000000e-01   
   120   4.000000e-01  4.000000e-01   
   121   1.100000e+00  1.100000e+00   
   122   1.200000e+00  1.500000e+00   
   123   0.000000e+00  3.000000e-01   
   124   8.000000e-01  6.000000e-01   
   125   1.200000e+00  1.400000e+00   
   126   9.000000e-01  7.000000e-01   
   127   1.000000e-01  3.000000e-01   
   128   1.100000e+00  1.000000e+00   
   129   5.000000e-01  4.000000e-01   
   130   1.200000e+00  1.300000e+00   
   131   2.000000e-01  3.000000e-01   
   132   1.000000e+00  8.000000e-01   
   133   7.000000e-01  5.000000e-01   
   134   3.000000e-01  3.000000e-01   
   135   1.200000e+00  1.200000e+00   
   136   6.000000e-01  4.000000e-01   
   137   1.100000e+00  9.000000e-01   
   138   4.000000e-01  3.000000e-01   
   139   1.200000e+00  1.100000e+00   
   140   9.000000e-01  6.000000e-01   
   141   1.000000e+00  7.000000e-01   
   142   8.000000e-01  5.000000e-01   
   143   1.300000e+00  1.500000e+00   
   144   0.000000e+00  2.000000e-01   
   145   5.000000e-01  3.000000e-01   
   146   1.200000e+00  1.000000e+00   
   147   7.000000e-01  4.000000e-01   
   148   1.100000e+00  8.000000e-01   
   149   1.000000e-01  2.000000e-01   
   150   1.300000e+00  1.400000e+00   
   151   2.000000e-01  2.000000e-01   
   152   1.300000e+00  1.300000e+00   
   153   3.000000e-01  2.000000e-01   
   154   1.300000e+00  1.200000e+00   
   155   6.000000e-01  3.000000e-01   
   156   1.200000e+00  9.000000e-01   
   157   1.000000e+00  6.000000e-01   
   158   9.000000e-01  5.000000e-01   
   159   8.000000e-01  4.000000e-01   
   160   4.000000e-01  2.000000e-01   
   161   1.300000e+00  1.100000e+00   
   162   1.100000e+00  7.000000e-01   
   163   1.200000e+00  8.000000e-01   
   164   7.000000e-01  3.000000e-01   
   165   5.000000e-01  2.000000e-01   
   166   1.300000e+00  1.000000e+00   
   167   1.400000e+00  1.500000e+00   
   168   0.000000e+00  1.000000e-01   
   169   1.000000e-01  1.000000e-01   
   170   1.400000e+00  1.400000e+00   
   171   1.000000e+00  5.000000e-01   
   172   2.000000e-01  1.000000e-01   
   173   1.400000e+00  1.300000e+00   
   174   9.000000e-01  4.000000e-01   
   175   1.100000e+00  6.000000e-01   
   176   3.000000e-01  1.000000e-01   
   177   6.000000e-01  2.000000e-01   
   178   1.400000e+00  1.200000e+00   
   179   1.300000e+00  9.000000e-01   
   180   8.000000e-01  3.000000e-01   
   181   1.200000e+00  7.000000e-01   
   182   4.000000e-01  1.000000e-01   
   183   1.400000e+00  1.100000e+00   
   184   1.300000e+00  8.000000e-01   
   185   7.000000e-01  2.000000e-01   
   186   1.000000e+00  4.000000e-01   
   187   5.000000e-01  1.000000e-01   
   188   1.400000e+00  1.000000e+00   
   189   1.100000e+00  5.000000e-01   
   190   1.500000e+00  1.500000e+00   
   191   0.000000e+00  0.000000e+00   
   192   9.000000e-01  3.000000e-01   
   193   1.200000e+00  6.000000e-01   
   194   1.500000e+00  1.400000e+00   
   195   1.000000e-01  0.000000e+00   
   196   1.500000e+00  1.300000e+00   
   197   2.000000e-01  0.000000e+00   
   198   6.000000e-01  1.000000e-01   
   199   1.400000e+00  9.000000e-01   
   200   1.300000e+00  7.000000e-01   
   201   8.000000e-01  2.000000e-01   
   202   1.500000e+00  1.200000e+00   
   203   3.000000e-01  0.000000e+00   
   204   1.500000e+00  1.100000e+00   
   205   4.000000e-01  0.000000e+00   
   206   1.100000e+00  4.000000e-01   
   207   1.200000e+00  5.000000e-01   
   208   1.000000e+00  3.000000e-01   
   209   7.000000e-01  1.000000e-01   
   210   1.400000e+00  8.000000e-01   
   211   1.500000e+00  1.000000e+00   
   212   1.300000e+00  6.000000e-01   
   213   9.000000e-01  2.000000e-01   
   214   5.000000e-01  0.000000e+00   
   215   1.600000e+00  1.500000e+00   
   216   1.600000e+00  1.400000e+00   
   217   8.000000e-01  1.000000e-01   
   218   1.600000e+00  1.300000e+00   
   219   1.400000e+00  7.000000e-01   
   220   1.500000e+00  9.000000e-01   
   221   6.000000e-01  0.000000e+00   
   222   1.100000e+00  3.000000e-01   
   223   1.200000e+00  4.000000e-01   
   224   1.600000e+00  1.200000e+00   
   225   1.000000e+00  2.000000e-01   
   226   1.300000e+00  5.000000e-01   
   227   1.600000e+00  1.100000e+00   
   228   1.500000e+00  8.000000e-01   
   229   7.000000e-01  0.000000e+00   
   230   9.000000e-01  1.000000e-01   
   231   1.400000e+00  6.000000e-01   
   232   1.600000e+00  1.000000e+00   
   233   1.200000e+00  3.000000e-01   
   234   1.500000e+00  7.000000e-01   
   235   1.700000e+00  1.500000e+00   
   236   8.000000e-01  0.000000e+00   
   237   1.300000e+00  4.000000e-01   
   238   1.100000e+00  2.000000e-01   
   239   1.700000e+00  1.400000e+00   
   240   1.600000e+00  9.000000e-01   
   241   1.700000e+00  1.300000e+00   
   242   1.000000e+00  1.000000e-01   
   243   1.400000e+00  5.000000e-01   
   244   1.700000e+00  1.200000e+00   
   245   1.600000e+00  8.000000e-01   
   246   1.700000e+00  1.100000e+00   
   247   9.000000e-01  0.000000e+00   
   248   1.500000e+00  6.000000e-01   
   249   1.300000e+00  3.000000e-01   
   250   1.200000e+00  2.000000e-01   
   251   1.700000e+00  1.000000e+00   
   252   1.100000e+00  1.000000e-01   
   253   1.400000e+00  4.000000e-01   
   254   1.600000e+00  7.000000e-01   
   255   1.800000e+00  1.500000e+00   
   256   1.500000e+00  5.000000e-01   
   257   1.800000e+00  1.400000e+00   
   258   1.000000e+00  0.000000e+00   
   259   1.700000e+00  9.000000e-01   
   260   1.800000e+00  1.300000e+00   
   261   1.800000e+00  1.200000e+00   
   262   1.600000e+00  6.000000e-01   
   263   1.700000e+00  8.000000e-01   
   264   1.300000e+00  2.000000e-01   
   265   1.800000e+00  1.100000e+00   
   266   1.200000e+00  1.000000e-01   
   267   1.400000e+00  3.000000e-01   
   268   1.500000e+00  4.000000e-01   
   269   1.100000e+00  0.000000e+00   
   270   1.800000e+00  1.000000e+00   
   271   1.700000e+00  7.000000e-01   
   272   1.600000e+00  5.000000e-01   
   273   1.800000e+00  9.000000e-01   
   274   1.900000e+00  1.500000e+00   
   275   1.900000e+00  1.400000e+00   
   276   1.300000e+00  1.000000e-01   
   277   1.900000e+00  1.300000e+00   
   278   1.400000e+00  2.000000e-01   
   279   1.500000e+00  3.000000e-01   
   280   1.200000e+00  0.000000e+00   
   281   1.900000e+00  1.200000e+00   
   282   1.700000e+00  6.000000e-01   
   283   1.800000e+00  8.000000e-01   
   284   1.900000e+00  1.100000e+00   
   285   1.600000e+00  4.000000e-01   
   286   1.900000e+00  1.000000e+00   
   287   1.800000e+00  7.000000e-01   
   288   1.700000e+00  5.000000e-01   
   289   1.400000e+00  1.000000e-01   
   290   1.500000e+00  2.000000e-01   
   291   1.300000e+00  0.000000e+00   
   292   1.900000e+00  9.000000e-01   
   293   2.000000e+00  1.500000e+00   
   294   1.600000e+00  3.000000e-01   
   295   2.000000e+00  1.400000e+00   
   296   2.000000e+00  1.300000e+00   
   297   1.800000e+00  6.000000e-01   
   298   2.000000e+00  1.200000e+00   
   299   1.900000e+00  8.000000e-01   
   300   1.700000e+00  4.000000e-01   
   301   2.000000e+00  1.100000e+00   
   302   1.500000e+00  1.000000e-01   
   303   1.400000e+00  0.000000e+00   
   304   1.800000e+00  5.000000e-01   
   305   2.000000e+00  1.000000e+00   
   306   1.900000e+00  7.000000e-01   
   307   1.600000e+00  2.000000e-01   
   308   1.700000e+00  3.000000e-01   
   309   2.000000e+00  9.000000e-01   
   310   2.100000e+00  1.500000e+00   
   311   2.100000e+00  1.400000e+00   
   312   1.900000e+00  6.000000e-01   
   313   2.100000e+00  1.300000e+00   
   314   1.800000e+00  4.000000e-01   
   315   2.000000e+00  8.000000e-01   
   316   2.100000e+00  1.200000e+00   
   317   1.500000e+00  0.000000e+00   
   318   1.600000e+00  1.000000e-01   
   319   2.100000e+00  1.100000e+00   
   320   1.700000e+00  2.000000e-01   
   321   1.900000e+00  5.000000e-01   
   322   2.000000e+00  7.000000e-01   
   323   2.100000e+00  1.000000e+00   
   324   1.800000e+00  3.000000e-01   
   325   2.100000e+00  9.000000e-01   
   326   1.600000e+00  0.000000e+00   
   327   2.000000e+00  6.000000e-01   
   328   1.900000e+00  4.000000e-01   
   329   2.200000e+00  1.500000e+00   
   330   2.200000e+00  1.400000e+00   
   331   1.700000e+00  1.000000e-01   
   332   2.200000e+00  1.300000e+00   
   333   2.100000e+00  8.000000e-01   
   334   2.200000e+00  1.200000e+00   
   335   1.800000e+00  2.000000e-01   
   336   2.200000e+00  1.100000e+00   
   337   2.000000e+00  5.000000e-01   
   338   2.100000e+00  7.000000e-01   
   339   1.900000e+00  3.000000e-01   
   340   2.200000e+00  1.000000e+00   
   341   1.700000e+00  0.000000e+00   
   342   1.800000e+00  1.000000e-01   
   343   2.200000e+00  9.000000e-01   
   344   2.000000e+00  4.000000e-01   
   345   2.100000e+00  6.000000e-01   
   346   2.300000e+00  1.500000e+00   
   347   2.300000e+00  1.400000e+00   
   348   1.900000e+00  2.000000e-01   
   349   2.200000e+00  8.000000e-01   
   350   2.300000e+00  1.300000e+00   
   351   2.300000e+00  1.200000e+00   
   352   2.100000e+00  5.000000e-01   
   353   2.000000e+00  3.000000e-01   
   354   2.300000e+00  1.100000e+00   
   355   2.200000e+00  7.000000e-01   
   356   1.800000e+00  0.000000e+00   
   357   2.300000e+00  1.000000e+00   
   358   1.900000e+00  1.000000e-01   
   359   2.100000e+00  4.000000e-01   
   360   2.300000e+00  9.000000e-01   
   361   2.200000e+00  6.000000e-01   
   362   2.000000e+00  2.000000e-01   
   363   2.400000e+00  1.500000e+00   
   364   2.400000e+00  1.400000e+00   
   365   2.300000e+00  8.000000e-01   
   366   2.400000e+00  1.300000e+00   
   367   2.200000e+00  5.000000e-01   
   368   2.100000e+00  3.000000e-01   
   369   2.400000e+00  1.200000e+00   
   370   1.900000e+00  0.000000e+00   
   371   2.400000e+00  1.100000e+00   
   372   2.300000e+00  7.000000e-01   
   373   2.000000e+00  1.000000e-01   
   374   2.400000e+00  1.000000e+00   
   375   2.200000e+00  4.000000e-01   
   376   2.100000e+00  2.000000e-01   
   377   2.300000e+00  6.000000e-01   
