  NODES_PER_ELEMENT
  12 553 536 499 524 725 695 676 697  
  13 601 553 524 584 766 725 697 753  
  14 671 601 584 628 832 766 753 808  
  15 755 671 628 720 901 832 808 881  
  16 837 755 720 823 983 901 881 966  
  17 940 837 823 918 1059 983 966 1048  
  18 1027 940 918 1013 1142 1059 1048 1124  
  19 1133 1027 1013 1108 1214 1142 1124 1202  
  20 1207 1133 1108 1198 1262 1214 1202 1260  
  21 580 562 521 536 752 732 684 695  
  22 593 580 536 553 763 752 695 725  
  23 633 593 553 601 825 763 725 766  
  24 703 633 601 671 872 825 766 832  
  25 786 703 671 755 944 872 832 901  
  26 878 786 755 837 1010 944 901 983  
  27 978 878 837 940 1085 1010 983 1059  
  28 1071 978 940 1027 1160 1085 1059 1142  
  29 1152 1071 1027 1133 1224 1160 1142 1214  
  30 1228 1152 1133 1207 1273 1224 1214 1262  
  31 622 614 562 580 813 800 732 752  
  32 670 622 580 593 834 813 752 763  
  33 713 670 593 633 863 834 763 825  
  34 769 713 633 703 924 863 825 872  
  35 855 769 703 786 989 924 872 944  
  36 931 855 786 878 1054 989 944 1010  
  37 1022 931 878 978 1122 1054 1010 1085  
  38 1090 1022 978 1071 1180 1122 1085 1160  
  39 1173 1090 1071 1152 1241 1180 1160 1224  
  40 1239 1173 1152 1228 1286 1241 1224 1273  
  41 716 711 614 622 882 869 800 813  
  42 743 716 622 670 902 882 813 834  
  43 788 743 670 713 943 902 834 863  
  44 853 788 713 769 987 943 863 924  
  45 922 853 769 855 1045 987 924 989  
  46 994 922 855 931 1097 1045 989 1054  
  47 1081 994 931 1022 1165 1097 1054 1122  
  48 1146 1081 1022 1090 1220 1165 1122 1180  
  49 1215 1146 1090 1173 1268 1220 1180 1241  
  50 1265 1215 1173 1239 1294 1268 1241 1286  
  51 827 819 711 716 963 952 869 882  
  52 844 827 716 743 982 963 882 902  
  53 888 844 743 788 1007 982 902 943  
  54 934 888 788 853 1057 1007 943 987  
  55 997 934 853 922 1095 1057 987 1045  
  56 1067 997 922 994 1157 1095 1045 1097  
  57 1138 1067 994 1081 1213 1157 1097 1165  
  58 1186 1138 1081 1146 1256 1213 1165 1220  
  59 1244 1186 1146 1215 1293 1256 1220 1268  
  60 1290 1244 1215 1265 1310 1293 1268 1294  
  61 914 909 819 827 1050 1039 952 963  
  62 937 914 827 844 1063 1050 963 982  
  63 975 937 844 888 1087 1063 982 1007  
  64 1023 975 888 934 1123 1087 1007 1057  
  65 1079 1023 934 997 1167 1123 1057 1095  
  66 1134 1079 997 1067 1212 1167 1095 1157  
  67 1178 1134 1067 1138 1246 1212 1157 1213  
  68 1231 1178 1138 1186 1281 1246 1213 1256  
  69 1277 1231 1186 1244 1306 1281 1256 1293  
  70 1304 1277 1244 1290 1319 1306 1293 1310  
  71 1014 1001 909 914 1129 1113 1039 1050  
  72 1028 1014 914 937 1141 1129 1050 1063  
  73 1072 1028 937 975 1158 1141 1063 1087  
  74 1094 1072 975 1023 1181 1158 1087 1123  
  75 1149 1094 1023 1079 1222 1181 1123 1167  
  76 1195 1149 1079 1134 1252 1222 1167 1212  
  77 1235 1195 1134 1178 1279 1252 1212 1246  
  78 1270 1235 1178 1231 1300 1279 1246 1281  
  79 1298 1270 1231 1277 1314 1300 1281 1306  
  80 1315 1298 1277 1304 1326 1314 1306 1319  
  81 1107 1103 1001 1014 1199 1192 1113 1129  
  82 1132 1107 1014 1028 1205 1199 1129 1141  
  83 1153 1132 1028 1072 1227 1205 1141 1158  
  84 1174 1153 1072 1094 1240 1227 1158 1181  
  85 1216 1174 1094 1149 1264 1240 1181 1222  
  86 1243 1216 1149 1195 1291 1264 1222 1252  
  87 1278 1243 1195 1235 1305 1291 1252 1279  
  88 1297 1278 1235 1270 1317 1305 1279 1300  
  89 1312 1297 1270 1298 1324 1317 1300 1314  
  90 1322 1312 1298 1315 1329 1324 1314 1326  
  91 1197 1190 1103 1107 1259 1253 1192 1199  
  92 1208 1197 1107 1132 1263 1259 1199 1205  
  93 1225 1208 1132 1153 1271 1263 1205 1227  
  94 1238 1225 1153 1174 1285 1271 1227 1240  
  95 1269 1238 1174 1216 1296 1285 1240 1264  
  96 1288 1269 1216 1243 1311 1296 1264 1291  
  97 1308 1288 1243 1278 1321 1311 1291 1305  
  98 1313 1308 1278 1297 1327 1321 1305 1317  
  99 1323 1313 1297 1312 1328 1327 1317 1324  
  100 1330 1323 1312 1322 1331 1328 1324 1329  
  101 363 357 342 347 499 492 476 493  
  102 393 363 347 383 524 499 493 516  
  103 431 393 383 416 584 524 516 575  
  104 481 431 416 469 628 584 575 615  
  105 574 481 469 555 720 628 615 712  
  106 666 574 555 640 823 720 712 806  
  107 781 666 640 772 918 823 806 913  
  108 904 781 772 890 1013 918 913 1004  
  109 1024 904 890 1005 1108 1013 1004 1101  
  110 1130 1024 1005 1114 1198 1108 1101 1191  
  111 387 385 357 363 536 521 492 499  
  112 407 387 363 393 553 536 499 524  
  113 459 407 393 431 601 553 524 584  
  114 506 459 431 481 671 601 584 628  
  115 590 506 481 574 755 671 628 720  
  116 682 590 574 666 837 755 720 823  
  117 817 682 666 781 940 837 823 918  
  118 928 817 781 904 1027 940 918 1013  
  119 1037 928 904 1024 1133 1027 1013 1108  
  120 1144 1037 1024 1130 1207 1133 1108 1198  
  121 429 419 385 387 580 562 521 536  
  122 458 429 387 407 593 580 536 553  
  123 495 458 407 459 633 593 553 601  
  124 552 495 459 506 703 633 601 671  
  125 625 552 506 590 786 703 671 755  
  126 735 625 590 682 878 786 755 837  
  127 854 735 682 817 978 878 837 940  
  128 967 854 817 928 1071 978 940 1027  
  129 1074 967 928 1037 1152 1071 1027 1133  
  130 1161 1074 1037 1144 1228 1152 1133 1207  
  131 472 467 419 429 622 614 562 580  
  132 507 472 429 458 670 622 580 593  
  133 556 507 458 495 713 670 593 633  
  134 605 556 495 552 769 713 633 703  
  135 699 605 552 625 855 769 703 786  
  136 798 699 625 735 931 855 786 878  
  137 906 798 735 854 1022 931 878 978  
  138 1000 906 854 967 1090 1022 978 1071  
  139 1100 1000 967 1074 1173 1090 1071 1152  
  140 1183 1100 1074 1161 1239 1173 1152 1228  
  141 563 554 467 472 716 711 614 622  
  142 589 563 472 507 743 716 622 670  
  143 623 589 507 556 788 743 670 713  
  144 698 623 556 605 853 788 713 769  
  145 778 698 605 699 922 853 769 855  
  146 866 778 699 798 994 922 855 931  
  147 970 866 798 906 1081 994 931 1022  
  148 1069 970 906 1000 1146 1081 1022 1090  
  149 1148 1069 1000 1100 1215 1146 1090 1173  
  150 1219 1148 1100 1183 1265 1215 1173 1239  
  151 656 646 554 563 827 819 711 716  
  152 690 656 563 589 844 827 716 743  
  153 738 690 589 623 888 844 743 788  
  154 801 738 623 698 934 888 788 853  
  155 877 801 698 778 997 934 853 922  
  156 957 877 778 866 1067 997 922 994  
  157 1042 957 866 970 1138 1067 994 1081  
  158 1118 1042 970 1069 1186 1138 1081 1146  
  159 1194 1118 1069 1148 1244 1186 1146 1215  
  160 1255 1194 1148 1219 1290 1244 1215 1265  
  161 779 771 646 656 914 909 819 827  
  162 815 779 656 690 937 914 827 844  
  163 851 815 690 738 975 937 844 888  
  164 894 851 738 801 1023 975 888 934  
  165 968 894 801 877 1079 1023 934 997  
  166 1033 968 877 957 1134 1079 997 1067  
  167 1104 1033 957 1042 1178 1134 1067 1138  
  168 1170 1104 1042 1118 1231 1178 1138 1186  
  169 1233 1170 1118 1194 1277 1231 1186 1244  
  170 1280 1233 1194 1255 1304 1277 1244 1290  
  171 899 891 771 779 1014 1001 909 914  
  172 925 899 779 815 1028 1014 914 937  
  173 962 925 815 851 1072 1028 937 975  
  174 998 962 851 894 1094 1072 975 1023  
  175 1065 998 894 968 1149 1094 1023 1079  
  176 1117 1065 968 1033 1195 1149 1079 1134  
  177 1171 1117 1033 1104 1235 1195 1134 1178  
  178 1230 1171 1104 1170 1270 1235 1178 1231  
  179 1274 1230 1170 1233 1298 1270 1231 1277  
  180 1301 1274 1233 1280 1315 1298 1277 1304  
  181 1017 1003 891 899 1107 1103 1001 1014  
  182 1031 1017 899 925 1132 1107 1014 1028  
  183 1075 1031 925 962 1153 1132 1028 1072  
  184 1093 1075 962 998 1174 1153 1072 1094  
  185 1151 1093 998 1065 1216 1174 1094 1149  
  186 1189 1151 1065 1117 1243 1216 1149 1195  
  187 1234 1189 1117 1171 1278 1243 1195 1235  
  188 1275 1234 1171 1230 1297 1278 1235 1270  
  189 1299 1275 1230 1274 1312 1297 1270 1298  
  190 1316 1299 1274 1301 1322 1312 1298 1315  
  191 1119 1115 1003 1017 1197 1190 1103 1107  
  192 1143 1119 1017 1031 1208 1197 1107 1132  
  193 1163 1143 1031 1075 1225 1208 1132 1153  
  194 1179 1163 1075 1093 1238 1225 1153 1174  
  195 1221 1179 1093 1151 1269 1238 1174 1216  
  196 1250 1221 1151 1189 1288 1269 1216 1243  
  197 1283 1250 1189 1234 1308 1288 1243 1278  
  198 1302 1283 1234 1275 1313 1308 1278 1297  
  199 1318 1302 1275 1299 1323 1313 1297 1312  
  200 1325 1318 1299 1316 1330 1323 1312 1322  
  201 255 246 237 251 363 357 342 347  
  202 286 255 251 278 393 363 347 383  
  203 311 286 278 303 431 393 383 416  
  204 364 311 303 350 481 431 416 469  
  205 443 364 350 435 574 481 469 555  
  206 525 443 435 517 666 574 555 640  
  207 637 525 517 629 781 666 640 772  
  208 784 637 629 764 904 781 772 890  
  209 917 784 764 910 1024 904 890 1005  
  210 1051 917 910 1040 1130 1024 1005 1114  
  211 281 267 246 255 387 385 357 363  
  212 297 281 255 286 407 387 363 393  
  213 333 297 286 311 459 407 393 431  
  214 388 333 311 364 506 459 431 481  
  215 464 388 364 443 590 506 481 574  
  216 543 464 443 525 682 590 574 666  
  217 678 543 525 637 817 682 666 781  
  218 820 678 637 784 928 817 781 904  
  219 938 820 784 917 1037 928 904 1024  
  220 1064 938 917 1051 1144 1037 1024 1130  
  221 312 304 267 281 429 419 385 387  
  222 339 312 281 297 458 429 387 407  
  223 376 339 297 333 495 458 407 459  
  224 424 376 333 388 552 495 459 506  
  225 502 424 388 464 625 552 506 590  
  226 596 502 464 543 735 625 590 682  
  227 723 596 543 678 854 735 682 817  
  228 856 723 678 820 967 854 817 928  
  229 974 856 820 938 1074 967 928 1037  
  230 1088 974 938 1064 1161 1074 1037 1144  
  231 365 353 304 312 472 467 419 429  
  232 389 365 312 339 507 472 429 458  
  233 423 389 339 376 556 507 458 495  
  234 474 423 376 424 605 556 495 552  
  235 576 474 424 502 699 605 552 625  
  236 658 576 502 596 798 699 625 735  
  237 782 658 596 723 906 798 735 854  
  238 907 782 723 856 1000 906 854 967  
  239 1015 907 856 974 1100 1000 967 1074  
  240 1121 1015 974 1088 1183 1100 1074 1161  
  241 438 426 353 365 563 554 467 472  
  242 461 438 365 389 589 563 472 507  
  243 498 461 389 423 623 589 507 556  
  244 564 498 423 474 698 623 556 605  
  245 636 564 474 576 778 698 605 699  
  246 742 636 576 658 866 778 699 798  
  247 857 742 658 782 970 866 798 906  
  248 972 857 782 907 1069 970 906 1000  
  249 1077 972 907 1015 1148 1069 1000 1100  
  250 1164 1077 1015 1121 1219 1148 1100 1183  
  251 528 519 426 438 656 646 554 563  
  252 547 528 438 461 690 656 563 589  
  253 598 547 461 498 738 690 589 623  
  254 657 598 498 564 801 738 623 698  
  255 756 657 564 636 877 801 698 778  
  256 836 756 636 742 957 877 778 866  
  257 945 836 742 857 1042 957 866 970  
  258 1043 945 857 972 1118 1042 970 1069  
  259 1136 1043 972 1077 1194 1118 1069 1148  
  260 1209 1136 1077 1164 1255 1194 1148 1219  
  261 634 624 519 528 779 771 646 656  
  262 674 634 528 547 815 779 656 690  
  263 722 674 547 598 851 815 690 738  
  264 776 722 598 657 894 851 738 801  
  265 858 776 657 756 968 894 801 877  
  266 935 858 756 836 1033 968 877 957  
  267 1025 935 836 945 1104 1033 957 1042  
  268 1106 1025 945 1043 1170 1104 1042 1118  
  269 1176 1106 1043 1136 1233 1170 1118 1194  
  270 1245 1176 1136 1209 1280 1233 1194 1255  
  271 775 759 624 634 899 891 771 779  
  272 803 775 634 674 925 899 779 815  
  273 850 803 674 722 962 925 815 851  
  274 895 850 722 776 998 962 851 894  
  275 969 895 776 858 1065 998 894 968  
  276 1030 969 858 935 1117 1065 968 1033  
  277 1105 1030 935 1025 1171 1117 1033 1104  
  278 1172 1105 1025 1106 1230 1171 1104 1170  
  279 1232 1172 1106 1176 1274 1230 1170 1233  
  280 1282 1232 1176 1245 1301 1274 1233 1280  
  281 916 912 759 775 1017 1003 891 899  
  282 939 916 775 803 1031 1017 899 925  
  283 977 939 803 850 1075 1031 925 962  
  284 1016 977 850 895 1093 1075 962 998  
  285 1080 1016 895 969 1151 1093 998 1065  
  286 1131 1080 969 1030 1189 1151 1065 1117  
  287 1177 1131 1030 1105 1234 1189 1117 1171  
  288 1236 1177 1105 1172 1275 1234 1171 1230  
  289 1276 1236 1172 1232 1299 1275 1230 1274  
  290 1303 1276 1232 1282 1316 1299 1274 1301  
  291 1047 1035 912 916 1119 1115 1003 1017  
  292 1060 1047 916 939 1143 1119 1017 1031  
  293 1084 1060 939 977 1163 1143 1031 1075  
  294 1128 1084 977 1016 1179 1163 1075 1093  
  295 1168 1128 1016 1080 1221 1179 1093 1151  
  296 1203 1168 1080 1131 1250 1221 1151 1189  
  297 1247 1203 1131 1177 1283 1250 1189 1234  
  298 1284 1247 1177 1236 1302 1283 1234 1275  
  299 1307 1284 1236 1276 1318 1302 1275 1299  
  300 1320 1307 1276 1303 1325 1318 1299 1316  
  301 175 169 161 168 255 246 237 251  
  302 196 175 168 181 286 255 251 278  
  303 228 196 181 222 311 286 278 303  
  304 275 228 222 266 364 311 303 350  
  305 336 275 266 324 443 364 350 435  
  306 414 336 324 406 525 443 435 517  
  307 537 414 406 522 637 525 517 629  
  308 649 537 522 647 784 637 629 764  
  309 828 649 647 811 917 784 764 910  
  310 965 828 811 953 1051 917 910 1040  
  311 198 183 169 175 281 267 246 255  
  312 210 198 175 196 297 281 255 286  
  313 239 210 196 228 333 297 286 311  
  314 295 239 228 275 388 333 311 364  
  315 354 295 275 336 464 388 364 443  
  316 446 354 336 414 543 464 443 525  
  317 560 446 414 537 678 543 525 637  
  318 679 560 537 649 820 678 637 784  
  319 842 679 649 828 938 820 784 917  
  320 981 842 828 965 1064 938 917 1051  
  321 229 221 183 198 312 304 267 281  
  322 238 229 198 210 339 312 281 297  
  323 288 238 210 239 376 339 297 333  
  324 327 288 239 295 424 376 333 388  
  325 403 327 295 354 502 424 388 464  
  326 479 403 354 446 596 502 464 543  
  327 600 479 446 560 723 596 543 678  
  328 728 600 560 679 856 723 678 820  
  329 886 728 679 842 974 856 820 938  
  330 1011 886 842 981 1088 974 938 1064  
  331 272 263 221 229 365 353 304 312  
  332 293 272 229 238 389 365 312 339  
  333 329 293 238 288 423 389 339 376  
  334 379 329 288 327 474 423 376 424  
  335 454 379 327 403 576 474 424 502  
  336 538 454 403 479 658 576 502 596  
  337 669 538 479 600 782 658 596 723  
  338 791 669 600 728 907 782 723 856  
  339 933 791 728 886 1015 907 856 974  
  340 1056 933 886 1011 1121 1015 974 1088  
  341 337 323 263 272 438 426 353 365  
  342 356 337 272 293 461 438 365 389  
  343 402 356 293 329 498 461 389 423  
  344 453 402 329 379 564 498 423 474  
  345 535 453 379 454 636 564 474 576  
  346 609 535 454 538 742 636 576 658  
  347 754 609 538 669 857 742 658 782  
  348 860 754 669 791 972 857 782 907  
  349 995 860 791 933 1077 972 907 1015  
  350 1099 995 933 1056 1164 1077 1015 1121  
  351 418 410 323 337 528 519 426 438  
  352 447 418 337 356 547 528 438 461  
  353 486 447 356 402 598 547 461 498  
  354 540 486 402 453 657 598 498 564  
  355 612 540 453 535 756 657 564 636  
  356 724 612 535 609 836 756 636 742  
  357 843 724 609 754 945 836 742 857  
  358 950 843 754 860 1043 945 857 972  
  359 1066 950 860 995 1136 1043 972 1077  
  360 1156 1066 995 1099 1209 1136 1077 1164  
  361 529 518 410 418 634 624 519 528  
  362 544 529 418 447 674 634 528 547  
  363 599 544 447 486 722 674 547 598  
  364 654 599 486 540 776 722 598 657  
  365 748 654 540 612 858 776 657 756  
  366 838 748 612 724 935 858 756 836  
  367 948 838 724 843 1025 935 836 945  
  368 1026 948 843 950 1106 1025 945 1043  
  369 1139 1026 950 1066 1176 1106 1043 1136  
  370 1210 1139 1066 1156 1245 1176 1136 1209  
  371 663 641 518 529 775 759 624 634  
  372 681 663 529 544 803 775 634 674  
  373 731 681 544 599 850 803 674 722  
  374 792 731 599 654 895 850 722 776  
  375 876 792 654 748 969 895 776 858  
  376 958 876 748 838 1030 969 858 935  
  377 1041 958 838 948 1105 1030 935 1025  
  378 1110 1041 948 1026 1172 1105 1025 1106  
  379 1196 1110 1026 1139 1232 1172 1106 1176  
  380 1257 1196 1139 1210 1282 1232 1176 1245  
  381 829 816 641 663 916 912 759 775  
  382 841 829 663 681 939 916 775 803  
  383 887 841 681 731 977 939 803 850  
  384 930 887 731 792 1016 977 850 895  
  385 996 930 792 876 1080 1016 895 969  
  386 1068 996 876 958 1131 1080 969 1030  
  387 1137 1068 958 1041 1177 1131 1030 1105  
