  19 515 378 559 649 616 516 652 697 455 480 610 592 562 454 611 671 563 595 675 660 539 507 541 636 625 626 576  
  20 647 515 649 708 696 616 697 724 597 592 688 685 673 562 671 718 661 660 712 715 645 623 625 703 704 694 669  
  21 163 136 265 294 295 261 409 447 140 194 270 221 219 192 324 353 277 326 419 360 201 200 248 333 285 340 256  
  22 230 163 294 378 386 295 447 516 196 221 327 300 299 219 353 454 329 360 482 459 253 243 285 402 367 404 313  
  23 380 230 378 515 514 386 516 616 297 300 455 456 448 299 454 562 451 459 563 564 369 363 367 507 506 510 439  
  24 560 380 515 647 651 514 616 696 483 456 597 608 612 448 562 673 596 564 661 672 546 535 506 623 640 628 575  
  25 90 76 136 163 211 179 261 295 81 93 140 126 141 118 192 219 199 214 277 238 102 128 147 200 176 228 154  
  26 158 90 163 230 296 211 295 386 123 126 196 188 217 141 219 299 239 238 329 328 151 171 176 243 250 290 207  
  27 292 158 230 380 445 296 386 514 215 188 297 321 345 217 299 448 354 328 451 475 247 280 250 363 399 403 311  
  28 494 292 380 560 604 445 514 651 398 321 483 519 551 345 448 612 534 475 596 619 437 460 399 535 570 557 488  
  29 78 53 76 90 184 159 179 211 55 58 81 84 122 97 118 141 169 168 199 198 65 109 105 128 132 178 112  
  30 134 78 90 158 266 184 211 296 99 84 123 138 190 122 141 217 223 198 239 276 111 146 132 171 202 229 153  
  31 262 134 158 292 405 266 296 445 191 138 215 269 319 190 217 345 322 276 354 417 203 241 202 280 331 334 255  
  32 467 262 292 494 582 405 445 604 361 269 398 481 527 319 345 551 504 417 534 588 374 423 331 460 543 513 438  
  33 210 182 383 410 294 265 471 493 193 275 390 301 237 216 413 452 270 351 474 397 283 226 306 431 339 368 315  
  34 293 210 410 496 378 294 493 559 236 301 453 395 320 237 452 518 327 397 522 480 338 281 339 484 422 433 376  
  35 446 293 496 602 515 378 559 649 362 395 552 525 472 320 518 617 455 480 610 592 464 401 422 566 555 539 487  
  36 601 446 602 689 647 515 649 708 531 525 658 655 620 472 617 700 597 592 688 685 599 553 555 662 665 645 614  
  37 88 75 182 210 163 136 265 294 80 117 193 137 119 98 216 237 140 194 270 221 130 108 149 226 174 201 155  
  38 162 88 210 293 230 163 294 378 125 137 236 220 185 119 237 320 196 221 327 300 175 145 174 281 242 253 208  
  39 291 162 293 446 380 230 378 515 222 220 362 357 318 185 320 472 297 300 455 456 289 240 242 401 400 369 309  
  40 497 291 446 601 560 380 515 647 396 357 531 549 532 318 472 620 483 456 597 608 465 420 400 553 568 546 489  
  41 39 23 75 88 90 76 136 163 28 42 80 57 63 41 98 119 81 93 140 126 46 47 68 108 87 102 71  
  42 89 39 88 162 158 90 163 230 62 57 125 124 116 63 119 185 123 126 196 188 86 85 87 145 144 151 113  
  43 209 89 162 291 292 158 230 380 142 124 222 233 231 116 185 318 215 188 297 321 177 170 144 240 279 247 206  
  44 408 209 291 497 494 292 380 560 302 233 396 450 449 231 318 532 398 321 483 519 341 330 279 420 485 437 375  
  45 21 11 23 39 78 53 76 90 12 16 28 24 40 27 41 63 55 58 81 84 18 34 32 47 50 65 36  
  46 77 21 39 89 134 78 90 158 45 24 62 82 91 40 63 116 99 84 123 138 51 64 50 85 100 111 70  
  47 180 77 89 209 262 134 158 292 127 82 142 186 212 91 116 231 191 138 215 269 133 143 100 170 224 203 152  
  48 381 180 209 408 467 262 292 494 278 186 302 391 415 212 231 449 361 269 398 481 288 303 224 330 434 374 310  
  49 183 161 343 384 210 182 383 410 166 234 349 271 197 164 356 392 193 275 390 301 244 172 245 371 287 283 259  
  50 263 183 384 468 293 210 410 496 213 271 416 347 273 197 392 476 236 301 453 395 305 227 287 432 365 338 316  
  51 406 263 468 585 446 293 496 602 323 347 520 502 418 273 476 589 362 395 552 525 426 335 365 540 508 464 440  
  52 580 406 585 679 601 446 602 689 503 502 632 634 590 418 589 687 531 525 658 655 572 511 508 646 642 599 579  
  53 73 54 161 183 88 75 182 210 59 94 166 120 83 56 164 197 80 117 193 137 107 66 104 172 131 130 115  
  54 135 73 183 263 162 88 210 293 95 120 213 195 139 83 197 273 125 137 236 220 148 110 131 227 204 175 157  
  55 264 135 263 406 291 162 293 446 187 195 323 325 272 139 273 418 222 220 362 357 252 205 204 335 336 289 257  
  56 470 264 406 580 497 291 446 601 359 325 503 526 478 272 418 590 396 357 531 549 428 372 336 511 537 465 444  
  57 22 9 54 73 39 23 75 88 15 26 59 43 29 14 56 83 28 42 80 57 30 19 33 66 48 46 37  
  58 74 22 73 135 89 39 88 162 44 43 95 92 79 29 83 139 62 57 125 124 67 49 48 110 103 86 72  
  59 181 74 135 264 209 89 162 291 121 92 187 218 189 79 139 272 142 124 222 233 150 129 103 205 225 177 156  
  60 385 181 264 470 408 209 291 497 268 218 359 414 394 189 272 478 302 233 396 450 308 286 225 372 436 341 317  
  61 10 1 9 22 21 11 23 39 2 4 15 13 17 3 14 29 12 16 28 24 5 7 6 19 20 18 8  
  62 52 10 22 74 77 21 39 89 25 13 44 60 61 17 29 79 45 24 62 82 31 35 20 49 69 51 38  
  63 160 52 74 181 180 77 89 209 96 60 121 167 165 61 79 189 127 82 142 186 106 101 69 129 173 133 114  
  64 344 160 181 385 381 180 209 408 232 167 268 348 352 165 189 394 278 186 302 391 246 254 173 286 370 288 260  
  END_ELEMENTS  
  COORDINATES  
   1   0.000000e+00  1.000000e+00  1.000000e+00   
   2   1.250000e-01  1.000000e+00  1.000000e+00   
   3   0.000000e+00  8.750000e-01  1.000000e+00   
   4   0.000000e+00  1.000000e+00  8.750000e-01   
   5   1.250000e-01  1.000000e+00  8.750000e-01   
   6   0.000000e+00  8.750000e-01  8.750000e-01   
   7   1.250000e-01  8.750000e-01  1.000000e+00   
   8   1.250000e-01  8.750000e-01  8.750000e-01   
   9   0.000000e+00  1.000000e+00  7.500000e-01   
   10   2.500000e-01  1.000000e+00  1.000000e+00   
   11   0.000000e+00  7.500000e-01  1.000000e+00   
   12   1.250000e-01  7.500000e-01  1.000000e+00   
   13   2.500000e-01  1.000000e+00  8.750000e-01   
   14   0.000000e+00  8.750000e-01  7.500000e-01   
   15   1.250000e-01  1.000000e+00  7.500000e-01   
   16   0.000000e+00  7.500000e-01  8.750000e-01   
   17   2.500000e-01  8.750000e-01  1.000000e+00   
   18   1.250000e-01  7.500000e-01  8.750000e-01   
   19   1.250000e-01  8.750000e-01  7.500000e-01   
   20   2.500000e-01  8.750000e-01  8.750000e-01   
   21   2.500000e-01  7.500000e-01  1.000000e+00   
   22   2.500000e-01  1.000000e+00  7.500000e-01   
   23   0.000000e+00  7.500000e-01  7.500000e-01   
   24   2.500000e-01  7.500000e-01  8.750000e-01   
   25   3.750000e-01  1.000000e+00  1.000000e+00   
   26   0.000000e+00  1.000000e+00  6.250000e-01   
   27   0.000000e+00  6.250000e-01  1.000000e+00   
   28   1.250000e-01  7.500000e-01  7.500000e-01   
   29   2.500000e-01  8.750000e-01  7.500000e-01   
   30   1.250000e-01  1.000000e+00  6.250000e-01   
   31   3.750000e-01  1.000000e+00  8.750000e-01   
   32   0.000000e+00  6.250000e-01  8.750000e-01   
   33   0.000000e+00  8.750000e-01  6.250000e-01   
   34   1.250000e-01  6.250000e-01  1.000000e+00   
   35   3.750000e-01  8.750000e-01  1.000000e+00   
   36   1.250000e-01  6.250000e-01  8.750000e-01   
   37   1.250000e-01  8.750000e-01  6.250000e-01   
   38   3.750000e-01  8.750000e-01  8.750000e-01   
   39   2.500000e-01  7.500000e-01  7.500000e-01   
   40   2.500000e-01  6.250000e-01  1.000000e+00   
   41   0.000000e+00  6.250000e-01  7.500000e-01   
   42   0.000000e+00  7.500000e-01  6.250000e-01   
   43   2.500000e-01  1.000000e+00  6.250000e-01   
   44   3.750000e-01  1.000000e+00  7.500000e-01   
   45   3.750000e-01  7.500000e-01  1.000000e+00   
   46   1.250000e-01  7.500000e-01  6.250000e-01   
   47   1.250000e-01  6.250000e-01  7.500000e-01   
   48   2.500000e-01  8.750000e-01  6.250000e-01   
   49   3.750000e-01  8.750000e-01  7.500000e-01   
   50   2.500000e-01  6.250000e-01  8.750000e-01   
   51   3.750000e-01  7.500000e-01  8.750000e-01   
   52   5.000000e-01  1.000000e+00  1.000000e+00   
   53   0.000000e+00  5.000000e-01  1.000000e+00   
   54   0.000000e+00  1.000000e+00  5.000000e-01   
   55   1.250000e-01  5.000000e-01  1.000000e+00   
   56   0.000000e+00  8.750000e-01  5.000000e-01   
   57   2.500000e-01  7.500000e-01  6.250000e-01   
   58   0.000000e+00  5.000000e-01  8.750000e-01   
   59   1.250000e-01  1.000000e+00  5.000000e-01   
   60   5.000000e-01  1.000000e+00  8.750000e-01   
   61   5.000000e-01  8.750000e-01  1.000000e+00   
   62   3.750000e-01  7.500000e-01  7.500000e-01   
   63   2.500000e-01  6.250000e-01  7.500000e-01   
   64   3.750000e-01  6.250000e-01  1.000000e+00   
   65   1.250000e-01  5.000000e-01  8.750000e-01   
   66   1.250000e-01  8.750000e-01  5.000000e-01   
   67   3.750000e-01  1.000000e+00  6.250000e-01   
   68   0.000000e+00  6.250000e-01  6.250000e-01   
   69   5.000000e-01  8.750000e-01  8.750000e-01   
   70   3.750000e-01  6.250000e-01  8.750000e-01   
   71   1.250000e-01  6.250000e-01  6.250000e-01   
   72   3.750000e-01  8.750000e-01  6.250000e-01   
   73   2.500000e-01  1.000000e+00  5.000000e-01   
   74   5.000000e-01  1.000000e+00  7.500000e-01   
   75   0.000000e+00  7.500000e-01  5.000000e-01   
   76   0.000000e+00  5.000000e-01  7.500000e-01   
   77   5.000000e-01  7.500000e-01  1.000000e+00   
   78   2.500000e-01  5.000000e-01  1.000000e+00   
   79   5.000000e-01  8.750000e-01  7.500000e-01   
   80   1.250000e-01  7.500000e-01  5.000000e-01   
   81   1.250000e-01  5.000000e-01  7.500000e-01   
   82   5.000000e-01  7.500000e-01  8.750000e-01   
   83   2.500000e-01  8.750000e-01  5.000000e-01   
   84   2.500000e-01  5.000000e-01  8.750000e-01   
   85   3.750000e-01  6.250000e-01  7.500000e-01   
   86   3.750000e-01  7.500000e-01  6.250000e-01   
   87   2.500000e-01  6.250000e-01  6.250000e-01   
   88   2.500000e-01  7.500000e-01  5.000000e-01   
   89   5.000000e-01  7.500000e-01  7.500000e-01   
   90   2.500000e-01  5.000000e-01  7.500000e-01   
   91   5.000000e-01  6.250000e-01  1.000000e+00   
   92   5.000000e-01  1.000000e+00  6.250000e-01   
   93   0.000000e+00  5.000000e-01  6.250000e-01   
   94   0.000000e+00  1.000000e+00  3.750000e-01   
   95   3.750000e-01  1.000000e+00  5.000000e-01   
   96   6.250000e-01  1.000000e+00  1.000000e+00   
   97   0.000000e+00  3.750000e-01  1.000000e+00   
   98   0.000000e+00  6.250000e-01  5.000000e-01   
   99   3.750000e-01  5.000000e-01  1.000000e+00   
   100   5.000000e-01  6.250000e-01  8.750000e-01   
   101   6.250000e-01  8.750000e-01  1.000000e+00   
   102   1.250000e-01  5.000000e-01  6.250000e-01   
   103   5.000000e-01  8.750000e-01  6.250000e-01   
   104   0.000000e+00  8.750000e-01  3.750000e-01   
   105   0.000000e+00  3.750000e-01  8.750000e-01   
   106   6.250000e-01  1.000000e+00  8.750000e-01   
   107   1.250000e-01  1.000000e+00  3.750000e-01   
   108   1.250000e-01  6.250000e-01  5.000000e-01   
   109   1.250000e-01  3.750000e-01  1.000000e+00   
   110   3.750000e-01  8.750000e-01  5.000000e-01   
   111   3.750000e-01  5.000000e-01  8.750000e-01   
   112   1.250000e-01  3.750000e-01  8.750000e-01   
   113   3.750000e-01  6.250000e-01  6.250000e-01   
   114   6.250000e-01  8.750000e-01  8.750000e-01   
   115   1.250000e-01  8.750000e-01  3.750000e-01   
   116   5.000000e-01  6.250000e-01  7.500000e-01   
   117   0.000000e+00  7.500000e-01  3.750000e-01   
   118   0.000000e+00  3.750000e-01  7.500000e-01   
   119   2.500000e-01  6.250000e-01  5.000000e-01   
   120   2.500000e-01  1.000000e+00  3.750000e-01   
   121   6.250000e-01  1.000000e+00  7.500000e-01   
   122   2.500000e-01  3.750000e-01  1.000000e+00   
   123   3.750000e-01  5.000000e-01  7.500000e-01   
   124   5.000000e-01  7.500000e-01  6.250000e-01   
   125   3.750000e-01  7.500000e-01  5.000000e-01   
   126   2.500000e-01  5.000000e-01  6.250000e-01   
   127   6.250000e-01  7.500000e-01  1.000000e+00   
   128   1.250000e-01  3.750000e-01  7.500000e-01   
   129   6.250000e-01  8.750000e-01  7.500000e-01   
   130   1.250000e-01  7.500000e-01  3.750000e-01   
   131   2.500000e-01  8.750000e-01  3.750000e-01   
   132   2.500000e-01  3.750000e-01  8.750000e-01   
   133   6.250000e-01  7.500000e-01  8.750000e-01   
   134   5.000000e-01  5.000000e-01  1.000000e+00   
   135   5.000000e-01  1.000000e+00  5.000000e-01   
   136   0.000000e+00  5.000000e-01  5.000000e-01   
   137   2.500000e-01  7.500000e-01  3.750000e-01   
   138   5.000000e-01  5.000000e-01  8.750000e-01   
   139   5.000000e-01  8.750000e-01  5.000000e-01   
   140   1.250000e-01  5.000000e-01  5.000000e-01   
   141   2.500000e-01  3.750000e-01  7.500000e-01   
   142   6.250000e-01  7.500000e-01  7.500000e-01   
   143   6.250000e-01  6.250000e-01  1.000000e+00   
   144   5.000000e-01  6.250000e-01  6.250000e-01   
   145   3.750000e-01  6.250000e-01  5.000000e-01   
   146   3.750000e-01  3.750000e-01  1.000000e+00   
   147   0.000000e+00  3.750000e-01  6.250000e-01   
   148   3.750000e-01  1.000000e+00  3.750000e-01   
   149   0.000000e+00  6.250000e-01  3.750000e-01   
   150   6.250000e-01  1.000000e+00  6.250000e-01   
   151   3.750000e-01  5.000000e-01  6.250000e-01   
   152   6.250000e-01  6.250000e-01  8.750000e-01   
   153   3.750000e-01  3.750000e-01  8.750000e-01   
   154   1.250000e-01  3.750000e-01  6.250000e-01   
   155   1.250000e-01  6.250000e-01  3.750000e-01   
   156   6.250000e-01  8.750000e-01  6.250000e-01   
   157   3.750000e-01  8.750000e-01  3.750000e-01   
   158   5.000000e-01  5.000000e-01  7.500000e-01   
   159   0.000000e+00  2.500000e-01  1.000000e+00   
   160   7.500000e-01  1.000000e+00  1.000000e+00   
   161   0.000000e+00  1.000000e+00  2.500000e-01   
   162   5.000000e-01  7.500000e-01  5.000000e-01   
   163   2.500000e-01  5.000000e-01  5.000000e-01   
   164   0.000000e+00  8.750000e-01  2.500000e-01   
   165   7.500000e-01  8.750000e-01  1.000000e+00   
   166   1.250000e-01  1.000000e+00  2.500000e-01   
   167   7.500000e-01  1.000000e+00  8.750000e-01   
   168   0.000000e+00  2.500000e-01  8.750000e-01   
   169   1.250000e-01  2.500000e-01  1.000000e+00   
   170   6.250000e-01  6.250000e-01  7.500000e-01   
   171   3.750000e-01  3.750000e-01  7.500000e-01   
   172   1.250000e-01  8.750000e-01  2.500000e-01   
   173   7.500000e-01  8.750000e-01  8.750000e-01   
   174   2.500000e-01  6.250000e-01  3.750000e-01   
   175   3.750000e-01  7.500000e-01  3.750000e-01   
   176   2.500000e-01  3.750000e-01  6.250000e-01   
   177   6.250000e-01  7.500000e-01  6.250000e-01   
   178   1.250000e-01  2.500000e-01  8.750000e-01   
   179   0.000000e+00  2.500000e-01  7.500000e-01   
   180   7.500000e-01  7.500000e-01  1.000000e+00   
   181   7.500000e-01  1.000000e+00  7.500000e-01   
   182   0.000000e+00  7.500000e-01  2.500000e-01   
   183   2.500000e-01  1.000000e+00  2.500000e-01   
   184   2.500000e-01  2.500000e-01  1.000000e+00   
   185   5.000000e-01  6.250000e-01  5.000000e-01   
   186   7.500000e-01  7.500000e-01  8.750000e-01   
   187   6.250000e-01  1.000000e+00  5.000000e-01   
   188   5.000000e-01  5.000000e-01  6.250000e-01   
   189   7.500000e-01  8.750000e-01  7.500000e-01   
   190   5.000000e-01  3.750000e-01  1.000000e+00   
   191   6.250000e-01  5.000000e-01  1.000000e+00   
   192   0.000000e+00  3.750000e-01  5.000000e-01   
   193   1.250000e-01  7.500000e-01  2.500000e-01   
   194   0.000000e+00  5.000000e-01  3.750000e-01   
   195   5.000000e-01  1.000000e+00  3.750000e-01   
   196   3.750000e-01  5.000000e-01  5.000000e-01   
   197   2.500000e-01  8.750000e-01  2.500000e-01   
   198   2.500000e-01  2.500000e-01  8.750000e-01   
   199   1.250000e-01  2.500000e-01  7.500000e-01   
   200   1.250000e-01  3.750000e-01  5.000000e-01   
   201   1.250000e-01  5.000000e-01  3.750000e-01   
   202   5.000000e-01  3.750000e-01  8.750000e-01   
   203   6.250000e-01  5.000000e-01  8.750000e-01   
   204   5.000000e-01  8.750000e-01  3.750000e-01   
   205   6.250000e-01  8.750000e-01  5.000000e-01   
   206   6.250000e-01  6.250000e-01  6.250000e-01   
   207   3.750000e-01  3.750000e-01  6.250000e-01   
   208   3.750000e-01  6.250000e-01  3.750000e-01   
   209   7.500000e-01  7.500000e-01  7.500000e-01   
   210   2.500000e-01  7.500000e-01  2.500000e-01   
   211   2.500000e-01  2.500000e-01  7.500000e-01   
   212   7.500000e-01  6.250000e-01  1.000000e+00   
   213   3.750000e-01  1.000000e+00  2.500000e-01   
   214   0.000000e+00  2.500000e-01  6.250000e-01   
   215   6.250000e-01  5.000000e-01  7.500000e-01   
   216   0.000000e+00  6.250000e-01  2.500000e-01   
   217   5.000000e-01  3.750000e-01  7.500000e-01   
   218   7.500000e-01  1.000000e+00  6.250000e-01   
   219   2.500000e-01  3.750000e-01  5.000000e-01   
   220   5.000000e-01  7.500000e-01  3.750000e-01   
   221   2.500000e-01  5.000000e-01  3.750000e-01   
   222   6.250000e-01  7.500000e-01  5.000000e-01   
   223   3.750000e-01  2.500000e-01  1.000000e+00   
   224   7.500000e-01  6.250000e-01  8.750000e-01   
   225   7.500000e-01  8.750000e-01  6.250000e-01   
   226   1.250000e-01  6.250000e-01  2.500000e-01   
   227   3.750000e-01  8.750000e-01  2.500000e-01   
   228   1.250000e-01  2.500000e-01  6.250000e-01   
   229   3.750000e-01  2.500000e-01  8.750000e-01   
   230   5.000000e-01  5.000000e-01  5.000000e-01   
   231   7.500000e-01  6.250000e-01  7.500000e-01   
   232   8.750000e-01  1.000000e+00  1.000000e+00   
   233   7.500000e-01  7.500000e-01  6.250000e-01   
   234   0.000000e+00  1.000000e+00  1.250000e-01   
   235   0.000000e+00  1.250000e-01  1.000000e+00   
   236   3.750000e-01  7.500000e-01  2.500000e-01   
   237   2.500000e-01  6.250000e-01  2.500000e-01   
   238   2.500000e-01  2.500000e-01  6.250000e-01   
   239   3.750000e-01  2.500000e-01  7.500000e-01   
   240   6.250000e-01  6.250000e-01  5.000000e-01   
   241   6.250000e-01  3.750000e-01  1.000000e+00   
   242   5.000000e-01  6.250000e-01  3.750000e-01   
   243   3.750000e-01  3.750000e-01  5.000000e-01   
   244   1.250000e-01  1.000000e+00  1.250000e-01   
   245   0.000000e+00  8.750000e-01  1.250000e-01   
   246   8.750000e-01  1.000000e+00  8.750000e-01   
   247   6.250000e-01  5.000000e-01  6.250000e-01   
   248   0.000000e+00  3.750000e-01  3.750000e-01   
   249   0.000000e+00  1.250000e-01  8.750000e-01   
   250   5.000000e-01  3.750000e-01  6.250000e-01   
   251   1.250000e-01  1.250000e-01  1.000000e+00   
   252   6.250000e-01  1.000000e+00  3.750000e-01   
   253   3.750000e-01  5.000000e-01  3.750000e-01   
   254   8.750000e-01  8.750000e-01  1.000000e+00   
   255   6.250000e-01  3.750000e-01  8.750000e-01   
   256   1.250000e-01  3.750000e-01  3.750000e-01   
   257   6.250000e-01  8.750000e-01  3.750000e-01   
   258   1.250000e-01  1.250000e-01  8.750000e-01   
   259   1.250000e-01  8.750000e-01  1.250000e-01   
   260   8.750000e-01  8.750000e-01  8.750000e-01   
   261   0.000000e+00  2.500000e-01  5.000000e-01   
   262   7.500000e-01  5.000000e-01  1.000000e+00   
   263   5.000000e-01  1.000000e+00  2.500000e-01   
   264   7.500000e-01  1.000000e+00  5.000000e-01   
   265   0.000000e+00  5.000000e-01  2.500000e-01   
   266   5.000000e-01  2.500000e-01  1.000000e+00   
   267   0.000000e+00  1.250000e-01  7.500000e-01   
   268   8.750000e-01  1.000000e+00  7.500000e-01   
   269   7.500000e-01  5.000000e-01  8.750000e-01   
   270   1.250000e-01  5.000000e-01  2.500000e-01   
   271   2.500000e-01  1.000000e+00  1.250000e-01   
   272   7.500000e-01  8.750000e-01  5.000000e-01   
   273   5.000000e-01  8.750000e-01  2.500000e-01   
   274   2.500000e-01  1.250000e-01  1.000000e+00   
   275   0.000000e+00  7.500000e-01  1.250000e-01   
   276   5.000000e-01  2.500000e-01  8.750000e-01   
   277   1.250000e-01  2.500000e-01  5.000000e-01   
   278   8.750000e-01  7.500000e-01  1.000000e+00   
   279   7.500000e-01  6.250000e-01  6.250000e-01   
   280   6.250000e-01  3.750000e-01  7.500000e-01   
   281   3.750000e-01  6.250000e-01  2.500000e-01   
   282   1.250000e-01  1.250000e-01  7.500000e-01   
   283   1.250000e-01  7.500000e-01  1.250000e-01   
   284   2.500000e-01  1.250000e-01  8.750000e-01   
   285   2.500000e-01  3.750000e-01  3.750000e-01   
   286   8.750000e-01  8.750000e-01  7.500000e-01   
   287   2.500000e-01  8.750000e-01  1.250000e-01   
   288   8.750000e-01  7.500000e-01  8.750000e-01   
   289   6.250000e-01  7.500000e-01  3.750000e-01   
   290   3.750000e-01  2.500000e-01  6.250000e-01   
   291   7.500000e-01  7.500000e-01  5.000000e-01   
   292   7.500000e-01  5.000000e-01  7.500000e-01   
   293   5.000000e-01  7.500000e-01  2.500000e-01   
   294   2.500000e-01  5.000000e-01  2.500000e-01   
   295   2.500000e-01  2.500000e-01  5.000000e-01   
   296   5.000000e-01  2.500000e-01  7.500000e-01   
   297   6.250000e-01  5.000000e-01  5.000000e-01   
   298   2.500000e-01  1.250000e-01  7.500000e-01   
   299   5.000000e-01  3.750000e-01  5.000000e-01   
   300   5.000000e-01  5.000000e-01  3.750000e-01   
   301   2.500000e-01  7.500000e-01  1.250000e-01   
   302   8.750000e-01  7.500000e-01  7.500000e-01   
   303   8.750000e-01  6.250000e-01  1.000000e+00   
   304   3.750000e-01  1.250000e-01  1.000000e+00   
   305   3.750000e-01  1.000000e+00  1.250000e-01   
   306   0.000000e+00  6.250000e-01  1.250000e-01   
   307   0.000000e+00  1.250000e-01  6.250000e-01   
   308   8.750000e-01  1.000000e+00  6.250000e-01   
   309   6.250000e-01  6.250000e-01  3.750000e-01   
   310   8.750000e-01  6.250000e-01  8.750000e-01   
   311   6.250000e-01  3.750000e-01  6.250000e-01   
   312   3.750000e-01  1.250000e-01  8.750000e-01   
   313   3.750000e-01  3.750000e-01  3.750000e-01   
   314   1.250000e-01  1.250000e-01  6.250000e-01   
   315   1.250000e-01  6.250000e-01  1.250000e-01   
   316   3.750000e-01  8.750000e-01  1.250000e-01   
   317   8.750000e-01  8.750000e-01  6.250000e-01   
   318   7.500000e-01  6.250000e-01  5.000000e-01   
   319   7.500000e-01  3.750000e-01  1.000000e+00   
   320   5.000000e-01  6.250000e-01  2.500000e-01   
   321   7.500000e-01  5.000000e-01  6.250000e-01   
   322   6.250000e-01  2.500000e-01  1.000000e+00   
   323   6.250000e-01  1.000000e+00  2.500000e-01   
   324   0.000000e+00  3.750000e-01  2.500000e-01   
   325   7.500000e-01  1.000000e+00  3.750000e-01   
   326   0.000000e+00  2.500000e-01  3.750000e-01   
   327   3.750000e-01  5.000000e-01  2.500000e-01   
   328   5.000000e-01  2.500000e-01  6.250000e-01   
   329   3.750000e-01  2.500000e-01  5.000000e-01   
   330   8.750000e-01  6.250000e-01  7.500000e-01   
   331   7.500000e-01  3.750000e-01  8.750000e-01   
   332   3.750000e-01  1.250000e-01  7.500000e-01   
   333   1.250000e-01  3.750000e-01  2.500000e-01   
   334   6.250000e-01  2.500000e-01  8.750000e-01   
   335   6.250000e-01  8.750000e-01  2.500000e-01   
   336   7.500000e-01  8.750000e-01  3.750000e-01   
   337   2.500000e-01  1.250000e-01  6.250000e-01   
   338   3.750000e-01  7.500000e-01  1.250000e-01   
   339   2.500000e-01  6.250000e-01  1.250000e-01   
   340   1.250000e-01  2.500000e-01  3.750000e-01   
   341   8.750000e-01  7.500000e-01  6.250000e-01   
   342   0.000000e+00  0.000000e+00  1.000000e+00   
   343   0.000000e+00  1.000000e+00  0.000000e+00   
   344   1.000000e+00  1.000000e+00  1.000000e+00   
   345   7.500000e-01  3.750000e-01  7.500000e-01   
   346   5.000000e-01  1.250000e-01  1.000000e+00   
   347   5.000000e-01  1.000000e+00  1.250000e-01   
   348   1.000000e+00  1.000000e+00  8.750000e-01   
   349   1.250000e-01  1.000000e+00  0.000000e+00   
   350   1.250000e-01  0.000000e+00  1.000000e+00   
   351   0.000000e+00  5.000000e-01  1.250000e-01   
   352   1.000000e+00  8.750000e-01  1.000000e+00   
   353   2.500000e-01  3.750000e-01  2.500000e-01   
