N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
0.00000000e+00 0.00000000e+00 5.50000000e-01 -1.02060615e+04 -4.84188125e+04 1.04163688e+08 2.34438144e+09 4.94165376e+08 
0.00000000e+00 0.00000000e+00 6.00000000e-01 -1.02060635e+04 -4.84188203e+04 1.04163720e+08 2.34438221e+09 4.94165536e+08 
0.00000000e+00 0.00000000e+00 6.50000000e-01 -1.02060645e+04 -4.84188281e+04 1.04163760e+08 2.34438298e+09 4.94165696e+08 
0.00000000e+00 0.00000000e+00 7.00000000e-01 -1.02060664e+04 -4.84188359e+04 1.04163792e+08 2.34438374e+09 4.94165856e+08 
0.00000000e+00 0.00000000e+00 7.50000000e-01 -1.02060684e+04 -4.84188438e+04 1.04163824e+08 2.34438451e+09 4.94166016e+08 
0.00000000e+00 0.00000000e+00 8.00000000e-01 -1.02060703e+04 -4.84188516e+04 1.04163864e+08 2.34438528e+09 4.94166208e+08 
0.00000000e+00 0.00000000e+00 8.50000000e-01 -1.02060713e+04 -4.84188594e+04 1.04163896e+08 2.34438605e+09 4.94166368e+08 
0.00000000e+00 0.00000000e+00 9.00000000e-01 -1.02060732e+04 -4.84188711e+04 1.04163936e+08 2.34438682e+09 4.94166528e+08 
0.00000000e+00 0.00000000e+00 9.50000000e-01 -1.02060752e+04 -4.84188789e+04 1.04163968e+08 2.34438758e+09 4.94166688e+08 
0.00000000e+00 0.00000000e+00 1.00000000e+00 -1.02060771e+04 -4.84188867e+04 1.04164000e+08 2.34438861e+09 4.94166880e+08 
0.00000000e+00 1.56250000e-02 0.00000000e+00 -1.02060420e+04 -4.84187227e+04 1.04163296e+08 2.34437274e+09 4.94163520e+08 
0.00000000e+00 1.56250000e-02 5.00000000e-02 -1.02060439e+04 -4.84187305e+04 1.04163336e+08 2.34437350e+09 4.94163680e+08 
0.00000000e+00 1.56250000e-02 1.00000000e-01 -1.02060459e+04 -4.84187383e+04 1.04163368e+08 2.34437402e+09 4.94163840e+08 
0.00000000e+00 1.56250000e-02 1.50000000e-01 -1.02060479e+04 -4.84187461e+04 1.04163408e+08 2.34437504e+09 4.94164032e+08 
0.00000000e+00 1.56250000e-02 2.00000000e-01 -1.02060488e+04 -4.84187539e+04 1.04163440e+08 2.34437581e+09 4.94164192e+08 
0.00000000e+00 1.56250000e-02 2.50000000e-01 -1.02060508e+04 -4.84187617e+04 1.04163472e+08 2.34437658e+09 4.94164352e+08 
0.00000000e+00 1.56250000e-02 3.00000000e-01 -1.02060527e+04 -4.84187695e+04 1.04163512e+08 2.34437734e+09 4.94164544e+08 
0.00000000e+00 1.56250000e-02 3.50000000e-01 -1.02060547e+04 -4.84187812e+04 1.04163544e+08 2.34437811e+09 4.94164704e+08 
0.00000000e+00 1.56250000e-02 4.00000000e-01 -1.02060557e+04 -4.84187891e+04 1.04163584e+08 2.34437888e+09 4.94164864e+08 
0.00000000e+00 1.56250000e-02 4.50000000e-01 -1.02060576e+04 -4.84187969e+04 1.04163616e+08 2.34437990e+09 4.94165024e+08 
0.00000000e+00 1.56250000e-02 5.00000000e-01 -1.02060596e+04 -4.84188047e+04 1.04163648e+08 2.34438067e+09 4.94165184e+08 
0.00000000e+00 1.56250000e-02 5.50000000e-01 -1.02060615e+04 -4.84188125e+04 1.04163688e+08 2.34438144e+09 4.94165376e+08 
0.00000000e+00 1.56250000e-02 6.00000000e-01 -1.02060635e+04 -4.84188203e+04 1.04163720e+08 2.34438221e+09 4.94165536e+08 
0.00000000e+00 1.56250000e-02 6.50000000e-01 -1.02060645e+04 -4.84188281e+04 1.04163760e+08 2.34438298e+09 4.94165696e+08 
0.00000000e+00 1.56250000e-02 7.00000000e-01 -1.02060664e+04 -4.84188359e+04 1.04163792e+08 2.34438374e+09 4.94165856e+08 
0.00000000e+00 1.56250000e-02 7.50000000e-01 -1.02060684e+04 -4.84188438e+04 1.04163824e+08 2.34438451e+09 4.94166016e+08 
0.00000000e+00 1.56250000e-02 8.00000000e-01 -1.02060703e+04 -4.84188516e+04 1.04163864e+08 2.34438528e+09 4.94166208e+08 
0.00000000e+00 1.56250000e-02 8.50000000e-01 -1.02060713e+04 -4.84188594e+04 1.04163896e+08 2.34438605e+09 4.94166368e+08 
0.00000000e+00 1.56250000e-02 9.00000000e-01 -1.02060732e+04 -4.84188711e+04 1.04163936e+08 2.34438682e+09 4.94166528e+08 
0.00000000e+00 1.56250000e-02 9.50000000e-01 -1.02060752e+04 -4.84188789e+04 1.04163968e+08 2.34438758e+09 4.94166688e+08 
0.00000000e+00 1.56250000e-02 1.00000000e+00 -1.02060771e+04 -4.84188867e+04 1.04164000e+08 2.34438861e+09 4.94166880e+08 
0.00000000e+00 1.25000000e-01 0.00000000e+00 -1.02060420e+04 -4.84187227e+04 1.04163296e+08 2.34437274e+09 4.94163520e+08 
0.00000000e+00 1.25000000e-01 5.00000000e-02 -1.02060439e+04 -4.84187305e+04 1.04163336e+08 2.34437350e+09 4.94163680e+08 
0.00000000e+00 1.25000000e-01 1.00000000e-01 -1.02060459e+04 -4.84187383e+04 1.04163368e+08 2.34437402e+09 4.94163840e+08 
0.00000000e+00 1.25000000e-01 1.50000000e-01 -1.02060479e+04 -4.84187461e+04 1.04163408e+08 2.34437504e+09 4.94164032e+08 
0.00000000e+00 1.25000000e-01 2.00000000e-01 -1.02060488e+04 -4.84187539e+04 1.04163440e+08 2.34437581e+09 4.94164192e+08 
0.00000000e+00 1.25000000e-01 2.50000000e-01 -1.02060508e+04 -4.84187617e+04 1.04163472e+08 2.34437658e+09 4.94164352e+08 
0.00000000e+00 1.25000000e-01 3.00000000e-01 -1.02060527e+04 -4.84187695e+04 1.04163512e+08 2.34437734e+09 4.94164544e+08 
0.00000000e+00 1.25000000e-01 3.50000000e-01 -1.02060547e+04 -4.84187812e+04 1.04163544e+08 2.34437811e+09 4.94164704e+08 
0.00000000e+00 1.25000000e-01 4.00000000e-01 -1.02060557e+04 -4.84187891e+04 1.04163584e+08 2.34437888e+09 4.94164864e+08 
0.00000000e+00 1.25000000e-01 4.50000000e-01 -1.02060576e+04 -4.84187969e+04 1.04163616e+08 2.34437990e+09 4.94165024e+08 
0.00000000e+00 1.25000000e-01 5.00000000e-01 -1.02060596e+04 -4.84188047e+04 1.04163648e+08 2.34438067e+09 4.94165184e+08 
0.00000000e+00 1.25000000e-01 5.50000000e-01 -1.02060615e+04 -4.84188125e+04 1.04163688e+08 2.34438144e+09 4.94165376e+08 
0.00000000e+00 1.25000000e-01 6.00000000e-01 -1.02060635e+04 -4.84188203e+04 1.04163720e+08 2.34438221e+09 4.94165536e+08 
0.00000000e+00 1.25000000e-01 6.50000000e-01 -1.02060645e+04 -4.84188281e+04 1.04163760e+08 2.34438298e+09 4.94165696e+08 
0.00000000e+00 1.25000000e-01 7.00000000e-01 -1.02060664e+04 -4.84188359e+04 1.04163792e+08 2.34438374e+09 4.94165856e+08 
0.00000000e+00 1.25000000e-01 7.50000000e-01 -1.02060684e+04 -4.84188438e+04 1.04163824e+08 2.34438451e+09 4.94166016e+08 
0.00000000e+00 1.25000000e-01 8.00000000e-01 -1.02060703e+04 -4.84188516e+04 1.04163864e+08 2.34438528e+09 4.94166208e+08 
0.00000000e+00 1.25000000e-01 8.50000000e-01 -1.02060713e+04 -4.84188594e+04 1.04163896e+08 2.34438605e+09 4.94166368e+08 
0.00000000e+00 1.25000000e-01 9.00000000e-01 -1.02060732e+04 -4.84188711e+04 1.04163936e+08 2.34438682e+09 4.94166528e+08 
0.00000000e+00 1.25000000e-01 9.50000000e-01 -1.02060752e+04 -4.84188789e+04 1.04163968e+08 2.34438758e+09 4.94166688e+08 
0.00000000e+00 1.25000000e-01 1.00000000e+00 -1.02060771e+04 -4.84188867e+04 1.04164000e+08 2.34438861e+09 4.94166880e+08 
0.00000000e+00 4.21875000e-01 0.00000000e+00 -1.02060420e+04 -4.84187227e+04 1.04163296e+08 2.34437274e+09 4.94163520e+08 
0.00000000e+00 4.21875000e-01 5.00000000e-02 -1.02060439e+04 -4.84187305e+04 1.04163336e+08 2.34437350e+09 4.94163680e+08 
0.00000000e+00 4.21875000e-01 1.00000000e-01 -1.02060459e+04 -4.84187383e+04 1.04163368e+08 2.34437402e+09 4.94163840e+08 
0.00000000e+00 4.21875000e-01 1.50000000e-01 -1.02060479e+04 -4.84187461e+04 1.04163408e+08 2.34437504e+09 4.94164032e+08 
0.00000000e+00 4.21875000e-01 2.00000000e-01 -1.02060488e+04 -4.84187539e+04 1.04163440e+08 2.34437581e+09 4.94164192e+08 
0.00000000e+00 4.21875000e-01 2.50000000e-01 -1.02060508e+04 -4.84187617e+04 1.04163472e+08 2.34437658e+09 4.94164352e+08 
0.00000000e+00 4.21875000e-01 3.00000000e-01 -1.02060527e+04 -4.84187695e+04 1.04163512e+08 2.34437734e+09 4.94164544e+08 
0.00000000e+00 4.21875000e-01 3.50000000e-01 -1.02060547e+04 -4.84187812e+04 1.04163544e+08 2.34437811e+09 4.94164704e+08 
0.00000000e+00 4.21875000e-01 4.00000000e-01 -1.02060557e+04 -4.84187891e+04 1.04163584e+08 2.34437888e+09 4.94164864e+08 
0.00000000e+00 4.21875000e-01 4.50000000e-01 -1.02060576e+04 -4.84187969e+04 1.04163616e+08 2.34437990e+09 4.94165024e+08 
0.00000000e+00 4.21875000e-01 5.00000000e-01 -1.02060596e+04 -4.84188047e+04 1.04163648e+08 2.34438067e+09 4.94165184e+08 
0.00000000e+00 4.21875000e-01 5.50000000e-01 -1.02060615e+04 -4.84188125e+04 1.04163688e+08 2.34438144e+09 4.94165376e+08 
0.00000000e+00 4.21875000e-01 6.00000000e-01 -1.02060635e+04 -4.84188203e+04 1.04163720e+08 2.34438221e+09 4.94165536e+08 
0.00000000e+00 4.21875000e-01 6.50000000e-01 -1.02060645e+04 -4.84188281e+04 1.04163760e+08 2.34438298e+09 4.94165696e+08 
0.00000000e+00 4.21875000e-01 7.00000000e-01 -1.02060664e+04 -4.84188359e+04 1.04163792e+08 2.34438374e+09 4.94165856e+08 
0.00000000e+00 4.21875000e-01 7.50000000e-01 -1.02060684e+04 -4.84188438e+04 1.04163824e+08 2.34438451e+09 4.94166016e+08 
0.00000000e+00 4.21875000e-01 8.00000000e-01 -1.02060703e+04 -4.84188516e+04 1.04163864e+08 2.34438528e+09 4.94166208e+08 
0.00000000e+00 4.21875000e-01 8.50000000e-01 -1.02060713e+04 -4.84188594e+04 1.04163896e+08 2.34438605e+09 4.94166368e+08 
0.00000000e+00 4.21875000e-01 9.00000000e-01 -1.02060732e+04 -4.84188711e+04 1.04163936e+08 2.34438682e+09 4.94166528e+08 
0.00000000e+00 4.21875000e-01 9.50000000e-01 -1.02060752e+04 -4.84188789e+04 1.04163968e+08 2.34438758e+09 4.94166688e+08 
0.00000000e+00 4.21875000e-01 1.00000000e+00 -1.02060771e+04 -4.84188867e+04 1.04164000e+08 2.34438861e+09 4.94166880e+08 
0.00000000e+00 1.00000000e+00 0.00000000e+00 -1.02060420e+04 -4.84187227e+04 1.04163296e+08 2.34437274e+09 4.94163520e+08 
0.00000000e+00 1.00000000e+00 5.00000000e-02 -1.02060439e+04 -4.84187305e+04 1.04163336e+08 2.34437350e+09 4.94163680e+08 
0.00000000e+00 1.00000000e+00 1.00000000e-01 -1.02060459e+04 -4.84187383e+04 1.04163368e+08 2.34437402e+09 4.94163840e+08 
0.00000000e+00 1.00000000e+00 1.50000000e-01 -1.02060479e+04 -4.84187461e+04 1.04163408e+08 2.34437504e+09 4.94164032e+08 
0.00000000e+00 1.00000000e+00 2.00000000e-01 -1.02060488e+04 -4.84187539e+04 1.04163440e+08 2.34437581e+09 4.94164192e+08 
0.00000000e+00 1.00000000e+00 2.50000000e-01 -1.02060508e+04 -4.84187617e+04 1.04163472e+08 2.34437658e+09 4.94164352e+08 
0.00000000e+00 1.00000000e+00 3.00000000e-01 -1.02060527e+04 -4.84187695e+04 1.04163512e+08 2.34437734e+09 4.94164544e+08 
0.00000000e+00 1.00000000e+00 3.50000000e-01 -1.02060547e+04 -4.84187812e+04 1.04163544e+08 2.34437811e+09 4.94164704e+08 
0.00000000e+00 1.00000000e+00 4.00000000e-01 -1.02060557e+04 -4.84187891e+04 1.04163584e+08 2.34437888e+09 4.94164864e+08 
0.00000000e+00 1.00000000e+00 4.50000000e-01 -1.02060576e+04 -4.84187969e+04 1.04163616e+08 2.34437990e+09 4.94165024e+08 
0.00000000e+00 1.00000000e+00 5.00000000e-01 -1.02060596e+04 -4.84188047e+04 1.04163648e+08 2.34438067e+09 4.94165184e+08 
0.00000000e+00 1.00000000e+00 5.50000000e-01 -1.02060615e+04 -4.84188125e+04 1.04163688e+08 2.34438144e+09 4.94165376e+08 
0.00000000e+00 1.00000000e+00 6.00000000e-01 -1.02060635e+04 -4.84188203e+04 1.04163720e+08 2.34438221e+09 4.94165536e+08 
0.00000000e+00 1.00000000e+00 6.50000000e-01 -1.02060645e+04 -4.84188281e+04 1.04163760e+08 2.34438298e+09 4.94165696e+08 
0.00000000e+00 1.00000000e+00 7.00000000e-01 -1.02060664e+04 -4.84188359e+04 1.04163792e+08 2.34438374e+09 4.94165856e+08 
0.00000000e+00 1.00000000e+00 7.50000000e-01 -1.02060684e+04 -4.84188438e+04 1.04163824e+08 2.34438451e+09 4.94166016e+08 
0.00000000e+00 1.00000000e+00 8.00000000e-01 -1.02060703e+04 -4.84188516e+04 1.04163864e+08 2.34438528e+09 4.94166208e+08 
0.00000000e+00 1.00000000e+00 8.50000000e-01 -1.02060713e+04 -4.84188594e+04 1.04163896e+08 2.34438605e+09 4.94166368e+08 
0.00000000e+00 1.00000000e+00 9.00000000e-01 -1.02060732e+04 -4.84188711e+04 1.04163936e+08 2.34438682e+09 4.94166528e+08 
0.00000000e+00 1.00000000e+00 9.50000000e-01 -1.02060752e+04 -4.84188789e+04 1.04163968e+08 2.34438758e+09 4.94166688e+08 
0.00000000e+00 1.00000000e+00 1.00000000e+00 -1.02060771e+04 -4.84188867e+04 1.04164000e+08 2.34438861e+09 4.94166880e+08 
2.27377644e-02 0.00000000e+00 0.00000000e+00 -4.96978672e+04 -9.17753281e+04 2.48148634e+09 8.43670323e+09 4.57378304e+09 
2.27377644e-02 0.00000000e+00 5.00000000e-02 -4.96978633e+04 -9.35262578e+04 2.48148634e+09 8.76234854e+09 4.66133350e+09 
2.27377644e-02 0.00000000e+00 1.00000000e-01 -4.96978633e+04 -9.49394531e+04 2.48148608e+09 9.02969242e+09 4.73199770e+09 
2.27377644e-02 0.00000000e+00 1.50000000e-01 -4.96978672e+04 -9.61743516e+04 2.48148659e+09 9.26656614e+09 4.79373312e+09 
2.27377644e-02 0.00000000e+00 2.00000000e-01 -4.96978672e+04 -9.72582422e+04 2.48148659e+09 9.47706880e+09 4.84794317e+09 
2.27377644e-02 0.00000000e+00 2.50000000e-01 -4.96978672e+04 -9.82079375e+04 2.48148634e+09 9.66340403e+09 4.89542093e+09 
2.27377644e-02 0.00000000e+00 3.00000000e-01 -4.96978633e+04 -9.90330547e+04 2.48148659e+09 9.82675558e+09 4.93666458e+09 
2.27377644e-02 0.00000000e+00 3.50000000e-01 -4.96978672e+04 -9.97378125e+04 2.48148659e+09 9.96728422e+09 4.97186099e+09 
2.27377644e-02 0.00000000e+00 4.00000000e-01 -4.96978672e+04 -1.00331484e+05 2.48148634e+09 1.00864410e+10 5.00151040e+09 
2.27377644e-02 0.00000000e+00 4.50000000e-01 -4.96978633e+04 -1.00820352e+05 2.48148634e+09 1.01850726e+10 5.02591795e+09 
2.27377644e-02 0.00000000e+00 5.00000000e-01 -4.96978672e+04 -1.01227680e+05 2.48148634e+09 1.02675937e+10 5.04624486e+09 
2.27377644e-02 0.00000000e+00 5.50000000e-01 -4.96977695e+04 -1.01670406e+05 2.48147686e+09 1.03579023e+10 5.06841754e+09 
2.27377644e-02 0.00000000e+00 6.00000000e-01 -4.96971953e+04 -1.02339492e+05 2.48141978e+09 1.04949985e+10 5.10183066e+09 
2.27377644e-02 0.00000000e+00 6.50000000e-01 -4.96971953e+04 -1.05019766e+05 2.48141978e+09 1.10539878e+10 5.23616768e+09 
2.27377644e-02 0.00000000e+00 7.00000000e-01 -4.96971992e+04 -1.09903703e+05 2.48141978e+09 1.21087969e+10 5.48055910e+09 
2.27377644e-02 0.00000000e+00 7.50000000e-01 -4.96972031e+04 -1.17990805e+05 2.48141978e+09 1.39618898e+10 5.88537651e+09 
2.27377644e-02 0.00000000e+00 8.00000000e-01 -4.96971992e+04 -1.31921531e+05 2.48141978e+09 1.74654996e+10 6.58300314e+09 
2.27377644e-02 0.00000000e+00 8.50000000e-01 -4.96971953e+04 -1.58270766e+05 2.48141978e+09 2.51582362e+10 7.90111949e+09 
2.27377644e-02 0.00000000e+00 9.00000000e-01 -4.96971953e+04 -2.14256562e+05 2.48141978e+09 4.61775340e+10 1.07041065e+10 
2.27377644e-02 0.00000000e+00 9.50000000e-01 -4.96971992e+04 -4.77372938e+05 2.48141978e+09 2.29173477e+11 2.38464000e+10 
2.27377644e-02 0.00000000e+00 1.00000000e+00 -4.96972031e+04 -5.28116062e+05 2.48141978e+09 2.80572887e+11 2.63849656e+10 
2.27377644e-02 1.56250000e-02 0.00000000e+00 -4.96978633e+04 -9.17753281e+04 3.54435456e+09 9.70951066e+09 5.73681101e+09 
2.27377644e-02 1.56250000e-02 5.00000000e-02 -4.96978594e+04 -9.34415312e+04 3.54435456e+09 1.01053143e+10 5.85863322e+09 
2.27377644e-02 1.56250000e-02 1.00000000e-01 -4.96978594e+04 -9.48078203e+04 3.54435456e+09 1.04390902e+10 5.95973734e+09 
2.27377644e-02 1.56250000e-02 1.50000000e-01 -4.96978672e+04 -9.60099688e+04 3.54435430e+09 1.07385702e+10 6.04908954e+09 
2.27377644e-02 1.56250000e-02 2.00000000e-01 -4.96978633e+04 -9.70666016e+04 3.54435482e+09 1.10060841e+10 6.12783770e+09 
2.27377644e-02 1.56250000e-02 2.50000000e-01 -4.96978633e+04 -9.79867109e+04 3.54435456e+09 1.12415621e+10 6.19627315e+09 
2.27377644e-02 1.56250000e-02 3.00000000e-01 -4.96978672e+04 -9.87733438e+04 3.54435456e+09 1.14435789e+10 6.25422387e+09 
2.27377644e-02 1.56250000e-02 3.50000000e-01 -4.96978672e+04 -9.94275781e+04 3.54435482e+09 1.16109681e+10 6.30160794e+09 
2.27377644e-02 1.56250000e-02 4.00000000e-01 -4.96978672e+04 -9.99560859e+04 3.54435405e+09 1.17446349e+10 6.33892198e+09 
2.27377644e-02 1.56250000e-02 4.50000000e-01 -4.96978633e+04 -1.00389438e+05 3.54435226e+09 1.18543278e+10 6.36933837e+09 
2.27377644e-02 1.56250000e-02 5.00000000e-01 -4.96976562e+04 -1.00912758e+05 3.54430541e+09 1.20077814e+10 6.41374310e+09 
2.27377644e-02 1.56250000e-02 5.50000000e-01 -4.96974609e+04 -1.02331250e+05 3.54427366e+09 1.25371955e+10 6.57069568e+09 
2.27377644e-02 1.56250000e-02 6.00000000e-01 -4.96972188e+04 -1.05623945e+05 3.54425216e+09 1.39160228e+10 6.94838118e+09 
2.27377644e-02 1.56250000e-02 6.50000000e-01 -4.96971992e+04 -1.12365477e+05 3.54425139e+09 1.69290701e+10 7.66545664e+09 
2.27377644e-02 1.56250000e-02 7.00000000e-01 -4.96971953e+04 -1.23410484e+05 3.54425114e+09 2.24883098e+10 8.78926234e+09 
2.27377644e-02 1.56250000e-02 7.50000000e-01 -4.96971992e+04 -1.40134781e+05 3.54425165e+09 3.21043395e+10 1.04277658e+10 
2.27377644e-02 1.56250000e-02 8.00000000e-01 -4.96971953e+04 -1.65198812e+05 3.54425114e+09 4.78969446e+10 1.27720817e+10 
2.27377644e-02 1.56250000e-02 8.50000000e-01 -4.96971992e+04 -2.04842719e+05 3.54425165e+09 7.59910236e+10 1.62605875e+10 
2.27377644e-02 1.56250000e-02 9.00000000e-01 -4.96971992e+04 -2.70156781e+05 3.54425139e+09 1.27042347e+11 2.13901722e+10 
2.27377644e-02 1.56250000e-02 9.50000000e-01 -4.96971953e+04 -4.54320125e+05 3.54425114e+09 2.71526232e+11 3.21254564e+10 
2.27377644e-02 1.56250000e-02 1.00000000e+00 -4.96971992e+04 -4.99925562e+05 3.54425165e+09 3.16985639e+11 3.53419428e+10 
2.27377644e-02 1.25000000e-01 0.00000000e+00 -4.96978672e+04 -9.17753281e+04 1.10202655e+10 1.85800806e+10 1.38879795e+10 
2.27377644e-02 1.25000000e-01 5.00000000e-02 -4.96978555e+04 -9.27883750e+04 1.10202634e+10 1.90242611e+10 1.40549151e+10 
2.27377644e-02 1.25000000e-01 1.00000000e-01 -4.96978594e+04 -9.36593984e+04 1.10202634e+10 1.94252595e+10 1.42046802e+10 
2.27377644e-02 1.25000000e-01 1.50000000e-01 -4.96978594e+04 -9.44540781e+04 1.10202634e+10 1.98054912e+10 1.43456143e+10 
2.27377644e-02 1.25000000e-01 2.00000000e-01 -4.96978594e+04 -9.51797969e+04 1.10202624e+10 2.01664225e+10 1.44786063e+10 
2.27377644e-02 1.25000000e-01 2.50000000e-01 -4.96978672e+04 -9.58379922e+04 1.10202655e+10 2.05071708e+10 1.46036675e+10 
2.27377644e-02 1.25000000e-01 3.00000000e-01 -4.96978633e+04 -9.64242344e+04 1.10202634e+10 2.08243548e+10 1.47199314e+10 
2.27377644e-02 1.25000000e-01 3.50000000e-01 -4.96977656e+04 -9.69350625e+04 1.10201426e+10 2.11158241e+10 1.48269844e+10 
2.27377644e-02 1.25000000e-01 4.00000000e-01 -4.96975938e+04 -9.75040781e+04 1.10200166e+10 2.15510057e+10 1.49973586e+10 
2.27377644e-02 1.25000000e-01 4.50000000e-01 -4.96975273e+04 -9.88328281e+04 1.10199849e+10 2.28692357e+10 1.55049277e+10 
2.27377644e-02 1.25000000e-01 5.00000000e-01 -4.96973555e+04 -1.00889398e+05 1.10199357e+10 2.48745083e+10 1.62350510e+10 
2.27377644e-02 1.25000000e-01 5.50000000e-01 -4.96972656e+04 -1.04625594e+05 1.10199142e+10 2.83178127e+10 1.73867438e+10 
2.27377644e-02 1.25000000e-01 6.00000000e-01 -4.96972031e+04 -1.10991844e+05 1.10199071e+10 3.39762463e+10 1.90922854e+10 
2.27377644e-02 1.25000000e-01 6.50000000e-01 -4.96971953e+04 -1.21487734e+05 1.10199071e+10 4.37530542e+10 2.17310515e+10 
2.27377644e-02 1.25000000e-01 7.00000000e-01 -4.96971953e+04 -1.37799094e+05 1.10199081e+10 6.02333266e+10 2.57375130e+10 
2.27377644e-02 1.25000000e-01 7.50000000e-01 -4.96971992e+04 -1.62808344e+05 1.10199091e+10 7.81463634e+10 3.18091796e+10 
2.27377644e-02 1.25000000e-01 8.00000000e-01 -4.96971953e+04 -1.95085594e+05 1.10199081e+10 9.45054106e+10 3.89807514e+10 
2.27377644e-02 1.25000000e-01 8.50000000e-01 -4.96971953e+04 -2.28674453e+05 1.10199071e+10 1.16470497e+11 4.48194519e+10 
2.27377644e-02 1.25000000e-01 9.00000000e-01 -4.96971992e+04 -2.64728500e+05 1.10199071e+10 1.45209328e+11 4.95474156e+10 
2.27377644e-02 1.25000000e-01 9.50000000e-01 -4.96971953e+04 -3.27563938e+05 1.10199081e+10 1.92071729e+11 5.38899620e+10 
2.27377644e-02 1.25000000e-01 1.00000000e+00 -4.96972031e+04 -3.44322656e+05 1.10199091e+10 2.05829226e+11 5.52636170e+10 
2.27377644e-02 4.21875000e-01 0.00000000e+00 -4.96978633e+04 -9.17753359e+04 2.36056801e+10 3.02856806e+10 2.61768110e+10 
