       66        38       231         7       217
       67        17       236         8        38
       68         8      2605        25        39
       69        17        38         8        32
       70        38        39         8        32
       71        25         8        39        32
       72        25        17         8        32
       73       236       231         8        38
       74      2565      2605         8        39
       75         8      2565        39        38
       76         8       231      2565        38
       77        71        61         9        21
       78      2559      2550         9      2563
       79         9      2559      2563        21
       80         9        61      2559        21
       81        71         9        75        78
       82         9      2550      2575        37
       83         9        37      2575        78
       84        75         9      2575        78
       85      2550         9      2563        37
       86         9        71        21        78
       87         9        78        21        37
       88      2563         9        21        37
       89       225       227        84        10
       90        65        10       225        40
       91        84       225        10        40
       92       225       227        10       239
       93       225       239        10       222
       94        65       225        10       222
       95       227        10       239        86
       96       227        84        10        86
       97        10        84        40        86
       98      1445        43        11        63
       99        51        94        11        92
      100        11        51        92        63
      101        11        43        51        63
      102      1445        11      1410        63
      103        11        94        95        92
      104        11        92        95        63
      105      1410        11        95        63
      106       232       219        12        87
      107        88        98        12        97
      108        12        88        97        87
      109        12       219        88        87
      110       232        12        45        87
      111        12        98        96        97
      112        12        97        96        87
      113        45        12        96        87
      114        29        13        84        40
      115        13       223       225        65
      116        13        65       225        40
      117        84        13       225        40
      118        13        29        15        40
      119        65        40        13        66
      120        15        13        40        66
      121       227       218        14        86
      122        26        85        14        33
      123        14        26        33        86
      124        14       218        26        86
      125        84       227        14        86
      126        14        85        82        33
      127        84        86        14        83
      128        86        33        14        83
      129        82        14        33        83
      130        82        84        14        83
      131      1415      1428        15        66
      132        15        29        43        40
      133      1415        66        15        64
      134        66        40        15        64
      135        43        15        40        64
      136        43      1415        15        64
      137        30        36        34        16
      138        36      1434        34        16
      139        50        30        16        52
      140        16        30        36        52
      141        16        50        52        49
      142       230       236        17        38
      143        17        47        46        32
      144       230        38        17        54
      145        38        32        17        54
      146        46        17        32        54
      147        46       230        17        54
      148        47        17        25        32
      149      1441        95        91        18
      150        95        92        90        18
      151        91        95        90        18
      152      1444      1441        91        18
      153        95      1441      1410        18
      154        92        18        95        63
      155      1410        95        18        63
      156      1410      1441      1444        18
      157      1410        18      1444        63
      158        94        89        19        90
      159        79        68        19        80
      160        19        79        80        90
      161        19        89        79        90
      162        94        19        41        90
      163        19        68        48        80
      164        19        80        48        90
      165        41        19        48        90
      166        35        69        20        59
      167        75      2594        20        76
      168        20        75        76        59
      169        20        69        75        59
      170        35        20        36        59
      171        61      2564      2559        21
      172      2564      2563      2559        21
      173        71        61        21        60
      174        21        61      2564        60
      175        21        71        60        78
      176        41        50        22        52
      177        22      1441        95        91
      178        41        52        22        90
      179        52        91        22        90
      180        95        22        91        90
      181        95        41        22        90
      182        50        22        52        49
      183        52        22        91        49
      184        22      1412        49        50
      185        98        23        79        81
      186        23        47        77        73
      187        23        73        77        81
      188        79        23        77        81
      189        46        47        23        73
      190        23        98        88        81
      191        46        73        23        57
      192        73        81        23        57
      193        88        23        81        57
      194        88        46        23        57
      195        96        85        93        24
      196        89        24        96        92
      197        93        96        24        92
      198        24        92        89        94
      199        82        85        24        93
      200        24        94        51        92
      201        82        93        24        53
      202        93        92        24        53
      203        51        24        92        53
      204        51        82        24        53
      205        74        47        25        32
      206        25      2605        61        39
      207        74        32        25        60
      208        32        39        25        60
      209        61        25        39        60
      210        61        74        25        60
      211       233       235        26        55
      212        45        85        26        42
      213        26        45        42        55
      214        26       235        45        55
      215        85        26        42        33
      216        26       233        55       224
      217        26       224        55        33
      218        42        26        55        33
      219       218       233        26       224
      220       218       224        26        86
      221       224        33        26        86
      222        68        27        70        67
      223        27        71        69        78
      224        27        78        69        67
      225        70        27        69        67
      226        68        77        27        44
      227        74        71        27        72
      228        27        74        72        44
      229        27        77        74        44
      230        68        27        67        44
      231        27        71        78        72
      232        27        72        78        44
      233        67        27        78        44
      234       219       229        88        28
      235       219        28        88        87
      236        28        97        88        87
      237       229        54        28       220
      238       219       229        28       220
      239       219       220        28       228
      240        87       219        28       228
      241        54       229        28        57
      242       229        88        28        57
      243        28        88        97        57
      244        43        29        51        53
      245        29        43        40        53
      246        84        29        40        83
      247        40        29        53        83
      248        29        84        82        83
      249        29        82        53        83
      250        29        82        51        53
      251        30        35        34        36
      252        50        48        30        52
      253        70        35        30        58
      254        30        70        58        52
      255        30        48        70        52
      256        30        35        36        58
      257        30        58        36        52
      258        89        98        79        31
      259        89        31        79        90
      260        31        80        79        90
      261        98        79        31        81
      262        31        79        80        81
      263        89        98        31        56
      264        89        56        31        92
      265        90        89        31        92
      266        81        98        56        31
      267        47        46        32        73
      268        32        46        54        73
      269        60        32        62        74
      270        32        73        62        74
      271        73        74        32        47
      272        82        85        93        33
      273        82        33        93        83
      274        85        42        93        33
      275      1423      1446        34      1434
      276        34      1423      1434        36
      277        35        36        58        59
      278        69        35        70        59
      279        70        35        58        59
      280      1420      1434      1423        36
      281        37        76      2575        78
      282      2550      2575        37      2534
      283        37      2575        76      2534
      284      2534      2550      2563        37
      285       230       236        38       221
      286       230       221        38       220
      287        54       230        38       220
      288       236        38       221       217
      289       236       231        38       217
      290        61      2605      2564        39
      291        61        39      2564        60
      292      2605      2565      2564        39
      293      2564      2565      2556        39
      294        40        43        64        53
      295        84        83        40        86
      296        48        50        41        52
      297        41        48        52        90
      298        94        41        95        90
      299        87        42        45        55
      300        96        85        45        42
      301        97        42        96        87
      302        45        96        42        87
      303        93        85        96        42
      304        96        93        42        97
      305      1445      1415        43        64
      306        43        53        51        63
      307        43      1445        64        63
      308        43        63        64        53
      309        77        68        79        44
      310        73        44        77        81
      311        79        77        44        81
      312        80        68        67        44
      313        77        73        74        44
      314        73        72        74        44
      315        79        68        80        44
      316        79        44        80        81
      317       235       232        45        87
      318       235        87        45        55
      319       229       230        46        54
      320       229        46        88        57
      321        46       229        54        57
      322        46        57        54        73
      323        77        47        74        73
      324        80        52        48        90
      325        48        68        70        80
      326        48        80        70        52
      327      1422      1417      1418        49
      328      1412      1418      1417        49
      329        53        92        51        63
      330        80        58        70        52
      331        53        82        93        83
      332       229       230        54       220
      333       233        55       224       237
      334       233       235        55       237
      335        55       235        87       237
      336        56        98        96        89
      337        56        89        96        92
      338        93        56        96        92
      339        56        98        81        97
      340        98        56        96        97
      341        96        56        93        97
      342        88        81        97        57
      343        70        59        58        67
      344        80        70        58        67
      345        69        78        75        59
      346        78        76        75        59
      347        78        59        69        67
      348        70        69        59        67
      349        71        74        61        60
      350        60        71        72        78
      351        71        60        72        74
      352        72        60        62        74
      353        61      2605      2559      2564
      354        72        62        73        74
      355      1445      1419        64        63
      356      1445      1410      1419        63
      357      1419      1410      1444        63
      358      1415      1445      1419        64
      359      1415        64      1419        66
      360       223       225        65       222
      361       226       223        65       234
      362       226       234        65       460
      363        65       223       222       234
      364      1428      1415      1425        66
      365      1425      1415      1419        66
      366      1425      1428        66      1413
      367      1428      1432        66      1413
      368        68        70        80        67
      369        69        71        75        78
      370      2575      2594        75        76
      371        75      2575        76        78
      372      2575      2594        76      2595
      373      2575      2595        76      2534
      374        88        98        97        81
      375       218       227       239        86
      376       218        86       239       224
      377       232       219        87       228
      378       235       232        87       238
      379       235       238        87       237
      380        87       232       228       238
      381        94        89        90        92
      382        95        94        90        92
      383      1441      1444        91      1414
      384       223       226        99       234
      385       470       461        99       465
      386        99       470       465       234
      387        99       226       470       234
      388       116       223        99       234
      389        99       461       120       465
      390       116       234        99       111
      391       234       465        99       111
      392       120        99       465       111
      393       120       116        99       111
      394       102      2560       100      2542
      395       100       236       114       217
      396       102      2542       100       122
      397      2542       217       100       122
      398       114       100       217       122
      399       114       102       100       122
      400       236       100       231       217
      401       100      2560      2530      2542
      402       100      2542      2530       217
      403       231       100      2530       217
      404       112       130       101       139
      405       101      2537      2540      2574
      406       112       139       101      2562
      407       139      2574       101      2562
      408      2540       101      2574      2562
      409      2540       112       101      2562
      410       130       152       101       139
      411       772      2537       101      2574
      412       101       772      2574       139
      413       101       152       772       139
      414       127       102       114       122
      415       127       140       102       122
      416      2558      2560       102      2542
      417       102      2558      2542       122
      418       102       140      2558       122
      419       121       146       103       142
      420       167       227       103       239
      421       103       167       239       142
      422       103       146       167       142
      423       116       121       103       142
      424       103       227       225       239
      425       116       142       103       222
      426       142       239       103       222
      427       225       103       239       222
      428       225       116       103       222
      429       466       207       104       472
      430       204       121       104       128
      431       104       204       128       472
      432       104       207       204       472
      433       466       104       471       472
      434       104       121       120       128
      435       104       128       120       472
      436       471       104       120       472
      437       743       758       744       105
      438       758       123       750       105
      439       123       155       750       105
      440       744       750       155       105
      441       744       758       750       105
      442       155       105       123       181
      443       743       169       105       744
      444       171       181       105       155
      445       105       171       155       744
      446       105       169       171       744
      447       745       774       106       749
      448       106       143       169       170
      449       745       749       106       744
      450       749       170       106       744
      451       169       106       170       744
      452       169       745       106       744
      453       143       106       153       170
      454       106       774       152       749
      455       106       749       152       170
      456       153       106       152       170
      457       207       466       115       107
      458       207       107       115       172
      459       107       193       115       172
      460       207       466       107       472
      461       207       472       107       214
      462       172       207       107       214
      463       466       475       115       107
      464       475       462       459       107
      465       462       193       459       107
      466       115       459       193       107
      467       115       475       459       107
      468       107       466       463       472
      469       475       466       463       107
      470       462       107       475       473
      471       463       475       107       473
      472       129       148       108       149
      473       150       229       108       220
      474       108       150       220       149
      475       108       148       150       149
      476       129       108       175       149
      477       108       229       219       220
      478       108       220       219       149
      479       175       108       219       149
      480       164       159       165       109
      481       159       752       137       109
      482       752       476       137       109
      483       165       137       476       109
      484       165       159       137       109
      485       476       109       752       768
      486       197       164       109       159
      487       109       768       771       752
      488       197       159       109       759
      489       159       752       109       759
      490       771       109       752       759
      491       771       197       109       759
      492       136       110       186       202
      493       110       763       760       757
      494       110       757       760       202
      495       186       110       760       202
      496       763       110       197       757
      497       110       136       200       202
      498       110       202       200       757
      499       197       110       200       757
      500       121       116       120       111
      501       116       121       142       111
      502       116       111       142       234
      503       121       142       111       128
      504       120       121       111       128
      505       120       128       111       464
      506       465       120       111       464
      507      2557       112      2540      2562
      508      2557       140       112      2562
      509       141       130       112       139
      510       112       141       139      2562
      511       112       140       141      2562
      512       138       158       174       113
      513       158       238       176       113
      514       238       175       176       113
      515       174       176       175       113
      516       174       158       176       113
      517       175       113       238       232
      518       138       113       156       158
      519       113       232       235       238
      520       113       238       235       158
      521       156       113       235       158
      522       127       114       150       132
      523       114       236       230       221
      524       114       221       230       132
      525       150       114       230       132
      526       127       114       132       122
      527       114       236       221       217
      528       114       217       221       122
      529       132       114       221       122
      530       115       194       160       193
      531       160       115       193       172
      532       160       207       115       172
      533       459       194       115       193
      534       223       116       225       222
      535       223       116       222       234
      536       222       116       142       234
      537       140       127       141       117
      538       140       117       141      2562
      539       117       139       141      2562
      540       127       141       117       132
      541       117       141       139       132
      542       140       127       117       122
      543       140       122       117      2545
      544      2562       140       117      2545
      545       117       127       132       122
      546       233       216       134       118
      547       216       212       213       118
      548       212       189       213       118
      549       134       213       189       118
      550       134       216       213       118
      551       189       118       212       190
      552       167       190       118       189
      553       118       233       218       134
      554       167       189       118       239
      555       189       134       118       239
      556       218       118       134       239
      557       218       167       118       239
      558       194       459       119       193
      559       468       467       119       469
      560       119       468       469       193
      561       119       459       468       193
      562       467       119       469       166
      563       119       194       193       196
      564       119       196       193       166
      565       469       119       193       166
      566       135       194       119       196
      567       119       467       165       166
      568       135       196       119       188
      569       196       166       119       188
      570       165       119       166       188
      571       165       135       119       188
      572       461       120       465       464
      573       120       461       471       464
      574       128       464       120       472
      575       471       120       464       472
      576       121       204       146       142
      577       121       204       142       128
      578       140      2545      2558       122
      579      2545      2542      2558       122
      580       750       766       754       123
      581       155       123       750       133
      582       754       750       123       133
      583       123       133       155       181
      584       181       184       123       133
      585       186       766       123       754
      586       123       186       754       133
      587       123       184       186       133
      588       758       766       750       123
      589       161       124       180       191
      590       124       181       182       185
      591       124       185       182       191
      592       180       124       182       191
      593       161       183       124       191
      594       184       181       124       185
      595       124       184       185       191
      596       124       183       184       191
      597       187       125       195       162
      598       192       125       209       211
      599       195       125       192       211
      600       210       198       162       125
      601       198       125       187       162
      602       162       211       210       125
      603       125       195       162       211
      604       209       125       210       211
      605       200       164       197       126
      606       202       126       200       757
      607       197       200       126       757
      608       200       164       126       188
      609       200       188       126       201
      610       202       200       126       201
      611       164       197       126       159
      612       126       197       757       159
      613       164       126       188       159
      614       148       127       150       132
      615       141       127       148       132
      616       214       128       204       472
      617       204       214       205       128
      618       142       204       205       128
      619       148       129       147       149
      620       149       129       176       175
      621       176       129       174       175
      622       176       129       149       151
      623       129       149       151       147
      624       174       129       176       151
      625       141       130       139       145
      626       130       152       139       144
      627       130       141       147       145
      628       145       144       153       130
      629       152       130       153       144
      630       130       139       145       144
      631       153       147       145       130
      632       131       207       160       172
      633       204       131       208       205
      634       207       131       204       214
      635       131       207       172       214
      636       204       131       205       214
      637       131       192       208       203
      638       131       160       192       203
      639       160       131       172       203
      640       172       131       214       203
      641       131       205       214       203
      642       131       208       205       203
      643       148       132       150       149
      644       132       220       150       149
      645       141       145       139       132
      646       221       220       230       132
      647       150       230       220       132
      648       141       132       148       145
      649       132       149       148       145
      650       181       184       133       185
      651       133       184       202       185
      652       133       181       185       155
      653       184       202       186       133
      654       202       754       186       133
      655       233       218       134       224
      656       134       218       239       224
      657       233       134       216       215
      658       216       134       213       215
      659       134       224       215       233
      660       194       135       195       196
      661       135       164       187       188
      662       135       188       187       196
      663       195       135       187       196
      664       164       135       165       188
      665       184       136       202       168
      666       136       200       202       201
      667       184       136       186       202
      668       136       183       201       168
      669       183       136       184       168
      670       136       202       168       201
      671       136       201       183       198
      672       200       136       198       201
      673       165       467       137       166
      674       165       166       137       188
      675       159       165       137       188
      676       137       467       474       166
      677       137       467       165       476
      678       474       467       137       476
      679       474       476       137       773
      680       476       752       137       773
      681       182       138       180       163
      682       177       138       182       163
      683       138       156       163       158
      684       180       138       156       163
      685       138       174       158       177
      686       177       138       163       158
      687       152       748       772       139
      688       748      2574       772       139
      689       139       152       748       144
      690       140      2557      2558      2545
      691      2557       140      2562      2545
      692       147       141       148       145
      693       146       189       167       142
      694       189       239       167       142
      695       204       205       208       142
      696       205       189       208       142
      697       146       208       189       142
      698       146       204       208       142
      699       171       143       177       178
      700       171       143       178       170
      701       169       143       171       170
      702       143       178       170       173
      703       170       143       154       153
      704       151       154       173       143
      705       154       143       170       173
      706       154       143       151       153
      707       173       177       151       143
      708       143       177       178       173
      709       152       749       748       144
      710       170       153       154       144
      711       153       145       154       144
      712       749       144       152       170
      713       153       152       144       170
      714       147       148       149       145
      715       149       145       154       147
      716       145       153       154       147
      717       146       190       167       189
      718       208       190       146       189
      719       151       154       153       147
      720       151       149       154       147
      721       149       175       176       228
      722       220       228       219       149
      723       175       219       228       149
      724       149       176       151       154
      725       230       229       150       220
      726       173       151       176       154
      727       174       151       176       177
      728       151       173       176       177
      729       152       774       772       748
      730       152       774       748       749
      731       181       171       185       155
      732       171       170       178       155
      733       185       171       178       155
      734       170       155       171       744
      735       156       233       215       237
      736       156       237       215       158
      737       163       156       215       158
      738       156       233       216       215
      739       180       163       156       191
      740       163       215       156       191
      741       216       156       215       191
      742       216       180       156       191
      743       235       233       156       237
      744       156       235       237       158
      745       209       190       208       157
      746       211       157       209       203
      747       208       209       157       203
      748       189       212       213       157
      749       206       213       212       157
      750       212       157       189       190
      751       208       190       189       157
      752       208       157       189       203
      753       190       209       212       157
      754       209       211       210       157
      755       211       206       210       157
      756       212       210       206       157
      757       212       209       210       157
      758       238       237       235       158
      759       158       176       173       177
      760       158       174       176       177
      761       177       158       163       173
      762       197       759       757       159
      763       164       165       159       188
      764       160       194       195       179
      765       160       179       195       203
      766       192       160       195       203
      767       194       160       193       179
      768       160       203       172       179
      769       193       160       172       179
      770       183       161       199       191
      771       199       161       183       210
      772       206       161       199       210
      773       213       161       216       191
      774       161       180       216       191
      775       206       161       213       191
      776       216       161       213       212
      777       213       161       206       212
      778       210       161       212       206
      779       199       161       206       191
      780       188       162       187       196
      781       195       187       162       196
      782       201       162       199       198
      783       162       210       199       198
      784       201       162       198       188
      785       187       198       162       188
      786       210       162       199       211
      787       162       195       196       211
      788       185       163       182       191
      789       180       182       163       191
      790       178       163       177       185
      791       182       177       163       185
      792       178       177       163       173
      793       164       200       187       188
      794       467       469       474       166
      795       227       167       218       239
      796       184       168       202       185
      797       183       191       199       168
      798       201       183       199       168
      799       183       168       184       191
      800       168       185       184       191
      801       743       745       169       744
      802       169       170       171       744
      803       181       171       182       185
      804       171       178       177       185
      805       182       171       177       185
      806       175       238       176       228
      807       238       228       175       232
      808       219       232       175       228
      809       179       211       195       203
      810       194       193       196       179
      811       195       194       196       179
      812       195       179       196       211
      813       183       199       210       198
      814       183       201       199       198
      815       760       766       186       754
      816       186       760       754       202
      817       187       200       198       188
      818       200       201       198       188
      819       205       208       189       203
      820       216       213       191       215
      821       192       211       209       203
      822       208       192       209       203
      823       192       195       211       203
      824       459       462       468       193
      825       462       469       468       193
      826       197       763       757       759
      827       763       197       771       759
      828       206       210       199       211
      829       757       754       760       202
      830       207       214       204       472
      831       215       233       224       237
      832      2542      2561      2530       217
      833       231      2530      2561       217
      834       226      1438       470       460
      835       226       460       470       234
      836      2530      2547       231      2561
      837       460       465       470       234
      838       260       249       240       258
      839       456       458       240       451
      840       240       456       451       258
      841       240       249       456       258
      842       245      1421      1437       241
      843       248       241       245      1406
      844      1437       245       241      1406
      845      1421      1437       241      1403
      846       241      1437      1406      1403
      847       241      1421      1403       450
      848       245      1421       241       450
      849       245       450       241       253
      850       248       245       241       253
      851       257       275       274       242
      852       257       242       274       254
      853       242      1408       274       254
      854      1408       254       242      1407
      855       249       243       456       258
      856       243       451       456       258
      857       451       258       243       453
      858       243       453       258       446
      859       258       243       446       256
      860       258       249       243       256
      861       451       453       243       452
      862       243       451       452       454
      863       243       456       451       454
      864       243       453       446       452
      865       278       244       277       271
      866       244       453       455       446
      867       244       446       455       271
      868       277       244       455       271
      869       278       261       244       271
      870       258       453       244       446
      871       244       258       446       271
      872       244       261       258       271
      873      1439       263       245       248
      874      1439       248       245      1406
      875      1437      1439       245      1406
      876       263       269       245       253
      877       447      1421       245       450
      878       245       447       450       253
      879       245       269       447       253
      880       263       245       248       253
      881      1411       246      1429      1400
      882       246       250       255       254
      883       246       254       255      1400
      884      1429       246       255      1400
      885       265      1411      1430       246
      886       265       246      1430       259
      887       246       264      1430       259
      888       264       259       246       250
      889       250       246       255       259
      890       246      1411      1429       265
      891       246       265      1429       259
      892       255       246      1429       259
      893       261       260       267       247
      894       261       247       267       272
      895       247       273       267       272
      896       273       272       247       275
      897       248       263       253       270
      898      1430       263      1439       248
      899      1430       248      1439      1442
      900       248      1406      1439      1442
