NODES_PER_ELEMENT
614 3
615 3
616 3
617 3
618 3
619 3
620 3
621 3
622 3
623 3
624 3
625 3
626 3
627 3
628 3
629 3
630 3
631 3
632 3
633 3
634 3
635 3
636 3
637 3
638 3
639 3
640 3
641 3
642 3
643 3
644 3
645 3
646 3
647 3
648 3
649 3
650 3
651 3
652 3
653 3
654 3
655 3
656 3
657 3
658 3
659 3
660 3
661 3
662 3
663 3
664 3
665 3
666 3
667 3
668 3
669 3
670 3
671 3
672 3
673 3
674 3
675 3
676 3
677 3
678 3
679 3
680 3
681 3
682 3
683 3
684 3
685 3
686 3
687 3
688 3
689 3
690 3
691 3
692 3
693 3
694 3
695 3
696 3
697 3
698 3
699 3
700 3
END_NODES_PER_ELEMENT
ELEMENTS
1 319 106 237
2 178 319 237
3 342 240 181
4 199 323 116
5 200 115 322
6 323 180 116
7 322 115 179
8 187 243 357
9 215 160 309
10 160 374 309
11 105 177 191
12 103 342 181
13 126 151 246
14 394 106 319
15 97 343 205
16 51 52 295
17 6 7 296
18 205 394 319
19 102 229 163
20 102 163 230
21 357 243 117
22 126 285 151
23 161 205 319
24 118 232 152
25 105 191 249
26 129 177 236
27 130 178 237
28 105 236 177
29 295 52 202
30 296 7 203
31 135 230 180
32 116 180 230
33 115 229 179
34 136 179 229
35 20 21 179
36 72 73 180
37 131 205 161
38 114 153 222
39 113 154 221
40 41 276 185
41 86 277 186
42 131 266 164
43 132 165 267
44 134 168 268
45 136 167 269
46 132 267 166
47 125 311 152
48 124 226 250
49 123 223 251
50 145 250 226
51 146 251 223
52 125 152 355
53 144 182 213
54 119 183 214
55 120 213 182
56 143 214 183
57 154 205 343
58 118 152 242
59 132 166 206
60 131 164 207
61 107 165 208
62 132 208 165
63 108 167 209
64 136 209 167
65 134 210 168
66 141 249 191
67 117 196 334
68 137 170 270
69 138 273 174
70 133 271 173
71 138 172 273
72 140 171 275
73 135 272 169
74 117 334 337
75 142 184 248
76 109 248 184
77 41 42 276
78 86 87 277
79 101 233 162
80 101 162 234
81 20 179 269
82 73 272 180
83 88 192 277
84 43 195 276
85 112 215 173
86 111 217 174
87 110 172 219
88 137 270 175
89 139 274 176
90 133 173 215
91 135 169 216
92 138 174 217
93 137 218 170
94 138 219 172
95 140 220 171
96 334 242 104
97 196 242 334
98 147 246 245
99 104 245 246
100 120 182 305
101 119 304 183
102 120 305 190
103 119 189 304
104 137 175 221
105 139 176 222
106 113 381 154
107 114 382 153
108 126 204 241
109 142 241 204
110 160 215 344
111 159 216 345
112 158 217 346
113 123 227 186
114 124 228 185
115 112 344 215
116 110 345 216
117 111 346 217
118 97 205 288
119 131 161 331
120 118 244 188
121 127 186 227
122 128 185 228
123 147 245 211
124 125 211 245
125 126 246 212
126 147 212 246
127 87 88 277
128 42 43 276
129 123 192 341
130 121 339 193
131 122 338 194
132 124 195 340
133 31 32 187
134 35 36 188
135 67 68 189
136 25 26 190
137 141 201 235
138 125 235 201
139 121 224 339
140 122 225 338
141 123 341 223
142 124 340 226
143 108 209 325
144 159 325 209
145 109 210 326
146 107 208 324
147 160 326 210
148 158 324 208
149 107 324 207
150 157 207 324
151 108 325 206
152 156 206 325
153 164 266 368
154 168 366 268
155 165 367 267
156 167 369 269
157 166 267 370
158 118 290 244
159 166 354 206
160 164 353 207
161 108 206 354
162 107 207 353
163 163 318 230
164 116 230 318
165 136 269 179
166 135 180 272
167 168 210 373
168 142 332 184
169 109 373 210
170 126 241 285
171 170 375 270
172 174 273 377
173 171 379 275
174 172 378 273
175 173 271 380
176 169 272 376
177 151 334 246
178 107 353 165
179 108 354 167
180 32 243 187
181 35 188 244
182 142 282 332
183 113 197 252
184 127 252 197
185 114 198 253
186 128 253 198
187 95 227 251
188 96 228 250
189 125 355 235
190 175 270 387
191 176 274 388
192 95 251 238
193 96 250 239
194 110 216 384
195 111 385 218
196 112 386 220
197 169 384 216
198 170 218 385
199 171 220 386
200 144 259 200
201 115 200 259
202 50 295 193
203 5 296 194
204 105 302 236
205 149 236 302
206 106 303 237
207 150 237 303
208 129 335 177
209 130 336 178
210 112 173 386
211 110 384 172
212 111 174 385
213 69 281 183
214 24 182 280
215 114 222 392
216 113 221 391
217 356 274 139
218 176 392 222
219 175 391 221
220 141 327 201
221 148 244 290
222 31 187 275
223 36 274 188
224 67 189 268
225 26 271 190
226 103 181 312
227 125 245 311
228 72 180 323
229 21 322 179
230 58 59 211
231 60 61 212
232 55 279 191
233 101 309 374
234 95 238 297
235 96 239 298
236 188 274 356
237 125 201 307
238 111 218 346
239 112 220 344
240 110 219 345
241 372 134 268
242 157 346 218
243 155 344 220
244 156 345 219
245 189 372 268
246 239 257 298
247 238 258 297
248 126 320 204
249 9 278 178
250 9 178 336
251 122 194 296
252 121 193 295
253 126 212 320
254 140 275 187
255 133 190 271
256 109 184 373
257 128 198 352
258 127 197 351
259 125 307 211
260 47 48 224
261 90 91 223
262 92 93 225
263 45 46 226
264 123 186 277
265 124 185 276
266 104 246 334
267 155 389 328
268 10 331 278
269 120 190 371
270 155 328 248
271 141 279 327
272 123 277 192
273 124 276 195
274 122 296 203
275 121 295 202
276 102 294 229
277 86 186 264
278 41 185 265
279 144 200 316
280 143 317 199
281 102 230 291
282 121 202 257
283 122 203 258
284 152 232 355
285 50 51 295
286 5 6 296
287 62 282 204
288 24 305 182
289 69 183 304
290 129 257 202
291 130 258 203
292 103 247 214
293 103 213 247
294 153 314 390
295 32 33 243
296 34 35 244
297 153 249 314
298 50 193 362
299 5 194 363
300 88 360 192
301 43 361 195
302 119 358 233
303 162 233 358
304 162 359 234
305 120 234 359
306 161 278 331
307 117 243 333
308 98 355 232
309 116 383 199
310 59 306 211
311 60 212 306
312 144 280 182
313 143 183 281
314 55 56 279
315 117 333 196
316 131 331 266
317 115 393 229
318 163 229 393
319 128 265 185
320 127 264 186
321 69 70 281
322 23 24 280
323 147 211 306
324 147 306 212
325 84 197 292
326 39 198 293
327 57 307 201
328 177 321 191
329 105 249 302
330 153 302 249
331 127 351 264
332 128 352 265
333 119 372 189
334 133 371 190
335 140 187 357
336 118 188 356
337 113 391 197
338 114 392 198
339 100 231 285
340 71 323 199
341 22 200 322
342 141 191 279
343 181 259 312
344 68 304 189
345 25 190 305
346 55 191 321
347 151 337 334
348 84 351 197
349 39 352 198
350 62 204 320
351 64 301 332
352 44 340 361
353 89 341 360
354 94 363 338
355 49 362 339
356 62 63 282
357 154 394 205
358 47 224 300
359 91 299 223
360 92 225 299
361 46 300 226
362 52 262 202
363 7 263 203
364 184 332 301
365 57 201 327
366 71 199 317
367 22 316 200
368 130 203 263
369 129 202 262
370 143 199 383
371 146 223 299
372 145 300 224
373 146 299 225
374 145 226 300
375 124 250 228
376 123 251 227
377 137 286 218
378 144 316 280
379 143 281 317
380 138 217 287
381 132 206 289
382 131 288 205
383 130 263 336
384 129 262 335
385 85 86 264
386 40 41 265
387 146 238 251
388 145 239 250
389 54 321 335
390 142 204 282
391 109 326 248
392 155 248 326
393 134 313 210
394 119 214 358
395 120 359 213
396 160 210 374
397 150 252 284
398 149 253 283
399 136 294 209
400 194 338 363
401 193 339 362
402 195 361 340
403 192 360 341
404 131 207 288
405 132 289 208
406 140 310 220
407 133 215 309
408 156 398 206
409 157 397 207
410 158 208 396
411 159 209 395
412 121 257 239
413 122 258 238
414 139 222 308
415 135 216 291
416 138 287 219
417 143 342 214
418 150 284 364
419 149 283 365
420 144 213 312
421 137 221 286
422 122 330 225
423 121 329 224
424 159 350 216
425 158 349 217
426 157 218 348
427 156 219 347
428 140 357 231
429 118 356 232
430 103 214 342
431 58 211 307
432 61 320 212
433 128 228 283
434 127 227 284
435 119 233 372
436 133 234 371
437 24 25 305
438 68 69 304
439 155 220 389
440 89 90 341
441 44 45 340
442 93 94 338
443 48 49 339
444 196 333 290
445 103 312 213
446 148 290 333
447 231 337 285
448 154 343 221
449 57 58 307
450 139 308 232
451 140 231 310
452 61 62 320
453 96 283 228
454 95 284 227
455 153 390 222
456 135 291 230
457 136 229 294
458 90 223 341
459 45 226 340
460 48 339 224
461 93 338 225
462 133 309 234
463 134 233 313
464 148 315 244
465 34 244 315
466 148 243 315
467 33 315 243
468 141 235 314
469 71 72 323
470 21 22 322
471 75 76 254
472 79 80 255
473 28 29 256
474 177 335 321
475 235 355 314
476 355 98 314
477 101 234 309
478 13 14 260
479 17 18 261
480 10 11 331
481 115 259 393
482 181 393 259
483 101 313 233
484 148 333 243
485 52 53 262
486 7 8 263
487 129 236 298
488 130 237 297
489 83 84 292
490 38 39 293
491 181 240 318
492 116 318 240
493 53 54 335
494 8 9 336
495 142 328 241
496 64 65 301
497 145 224 329
498 146 225 330
499 98 232 308
500 104 242 311
501 100 310 231
502 9 10 278
503 139 232 356
504 100 285 241
505 143 383 240
506 213 359 247
507 214 247 358
508 196 290 242
509 118 242 290
510 143 240 342
511 134 372 233
512 120 371 234
513 11 12 266
514 81 82 270
515 66 67 268
516 15 16 267
517 73 74 272
518 19 20 269
519 36 37 274
520 30 31 275
521 26 27 271
522 77 78 273
523 104 311 245
524 146 330 238
525 145 329 239
526 54 55 321
527 122 238 330
528 121 239 329
529 171 256 379
530 29 379 256
531 170 255 375
532 172 254 378
533 174 377 255
534 169 376 254
535 75 254 376
536 80 375 255
537 76 378 254
538 173 380 256
539 79 255 377
540 28 256 380
541 149 365 236
542 150 364 237
543 18 369 261
544 13 260 368
545 14 367 260
546 17 261 370
547 164 368 260
548 166 370 261
549 165 260 367
550 167 261 369
551 152 311 242
552 4 360 88
553 2 361 43
554 3 50 362
555 1 5 363
556 142 248 328
557 100 328 389
558 100 241 328
559 116 240 383
560 141 314 249
561 12 368 266
562 15 267 367
563 66 268 366
564 16 370 267
565 19 269 369
566 82 387 270
567 37 388 274
568 74 376 272
569 27 380 271
570 81 270 375
571 78 377 273
572 77 273 378
573 30 275 379
574 4 89 360
575 2 44 361
576 1 363 94
577 3 362 49
578 128 283 253
579 127 284 252
580 84 85 351
581 39 40 352
582 98 390 314
583 91 92 299
584 46 47 300
585 59 60 306
586 172 384 254
587 174 255 385
588 173 256 386
589 70 71 317
590 22 23 316
591 33 34 315
592 218 286 348
593 162 358 247
594 162 247 359
595 129 298 257
596 130 297 258
597 153 382 302
598 154 381 303
599 95 364 284
600 96 365 283
601 117 337 357
602 231 357 337
603 56 57 327
604 217 349 287
605 165 353 260
606 167 354 261
607 63 64 332
608 144 312 259
609 12 13 368
610 14 15 367
611 65 66 366
612 16 17 370
613 18 19 369
614 151 285 337
615 27 28 380
616 78 79 377
617 76 77 378
618 80 81 375
619 74 75 376
620 29 30 379
621 82 83 387
622 37 38 388
623 113 252 381
624 150 381 252
625 149 382 253
626 114 253 382
627 206 398 289
628 176 388 293
629 83 292 387
630 38 293 388
631 175 387 292
632 97 348 286
633 99 287 349
634 70 317 281
635 23 280 316
636 178 278 319
637 161 319 278
638 164 260 353
639 166 261 354
640 63 332 282
641 65 366 301
642 168 301 366
643 53 335 262
644 8 336 263
645 11 266 331
646 171 386 256
647 169 254 384
648 170 385 255
649 56 327 279
650 85 264 351
651 40 265 352
652 181 318 393
653 163 393 318
654 99 289 398
655 197 391 292
656 198 392 293
657 219 287 347
658 99 347 287
659 221 343 286
660 97 286 343
661 102 291 350
662 216 350 291
663 159 345 325
664 158 346 324
665 160 344 326
666 207 397 288
667 97 288 397
668 208 289 396
669 99 396 289
670 236 365 298
671 237 364 297
672 222 390 308
673 184 301 373
674 168 373 301
675 220 310 389
676 102 395 294
677 209 294 395
678 95 297 364
679 96 298 365
680 176 293 392
681 175 292 391
682 210 313 374
683 149 302 382
684 150 303 381
685 154 303 394
686 106 394 303
687 157 348 397
688 156 347 398
689 158 396 349
690 159 395 350
691 101 374 313
692 155 326 344
693 157 324 346
694 156 325 345
695 98 308 390
696 100 389 310
697 99 398 347
698 97 397 348
699 99 349 396
700 102 350 395
END_ELEMENTS
COORDINATES
1 0.2 3.8
2 1.4 3.8
3 1.4 4
4 0.2 4
5 0.2299999999999431 3.8
6 0.2599999999998863 3.8
7 0.289999999999824 3.8
8 0.3199999999997638 3.8
9 0.3499999999997319 3.8
10 0.3799999999996565 3.8
11 0.4099999999995704 3.8
12 0.4399999999995059 3.8
13 0.4699999999994197 3.8
14 0.4999999999993336 3.8
15 0.5299999999992474 3.8
16 0.5599999999991613 3.8
17 0.589999999999075 3.8
18 0.6199999999989889 3.8
19 0.6499999999989028 3.8
20 0.6799999999988167 3.8
21 0.7099999999987305 3.8
22 0.7399999999986442 3.8
23 0.7699999999985583 3.8
24 0.7999999999984719 3.8
25 0.8299999999985246 3.8
26 0.8599999999986205 3.8
27 0.8899999999986732 3.8
28 0.9199999999987694 3.8
29 0.9499999999988655 3.8
30 0.9799999999989182 3.8
31 1.009999999999014 3.8
32 1.039999999999093 3.8
33 1.069999999999163 3.8
34 1.099999999999259 3.8
35 1.129999999999355 3.8
36 1.159999999999425 3.8
37 1.189999999999503 3.8
38 1.219999999999512 3.8
39 1.249999999999608 3.8
40 1.279999999999669 3.8
41 1.309999999999756 3.8
42 1.339999999999852 3.8
43 1.369999999999904 3.8
44 1.4 3.828571428571168
45 1.4 3.857142857142944
46 1.4 3.885714285714187
47 1.4 3.914285714285293
48 1.4 3.942857142856536
49 1.4 3.97142857142846
50 1.370000000000059 4
51 1.340000000000074 4
52 1.310000000000149 4
53 1.280000000000191 4
54 1.250000000000206 4
55 1.220000000000299 4
56 1.190000000000323 4
57 1.160000000000355 4
58 1.13000000000044 4
59 1.100000000000455 4
60 1.070000000000505 4
61 1.040000000000572 4
62 1.010000000000587 4
63 0.9800000000006887 4
64 0.9500000000007689 4
65 0.920000000000849 4
66 0.8900000000009508 4
67 0.8600000000010527 4
68 0.8300000000011547 4
69 0.8000000000012348 4
70 0.7700000000011978 4
71 0.7400000000011177 4
72 0.7100000000010678 4
73 0.6800000000010005 4
74 0.6500000000009204 4
75 0.6200000000008791 4
76 0.5900000000008032 4
77 0.5600000000007316 4
78 0.5300000000006859 4
79 0.5000000000006058 4
80 0.4700000000005257 4
81 0.4400000000004799 4
82 0.4100000000004085 4
83 0.3800000000003934 4
84 0.3500000000003134 4
85 0.3200000000002681 4
86 0.2900000000001965 4
87 0.2600000000001168 4
88 0.2300000000000801 4
89 0.2 3.971428571428832
90 0.2 3.942857142857056
91 0.2 3.914285714285813
92 0.2 3.885714285714707
93 0.2 3.857142857143464
94 0.2 3.82857142857154
95 0.2957022950705948 3.902873046541249
96 1.304297704929412 3.897126953458717
97 0.4236029463166555 3.896744466004582
98 1.174284018738479 3.896098434012578
99 0.5449999999992046 3.899999999999889
100 0.9960393246040646 3.899932109486494
101 0.8688329110031875 3.901045929288951
102 0.6694570535376702 3.899965977840969
103 0.7787094682046632 3.898918068568597
104 1.089493002877578 3.911974447554676
105 1.238749708301977 3.937850926052148
106 0.360296767346743 3.871932202538281
107 0.4849999999993767 3.866874999999866
108 0.6049999999990316 3.866874999999844
109 0.9350000000008086 3.933125000000167
110 0.6050000000008406 3.934282570422462
111 0.4850000000005659 3.934282570422472
112 0.9349999999988167 3.865717429577541
113 0.3650000000003534 3.935312295685474
114 1.234999999999559 3.864687704314487
115 0.7182094265529374 3.852820748428636
116 0.7207490667108256 3.939062906065306
117 1.047595604190357 3.863281618534381
118 1.129357687082468 3.862899417643127
119 0.8259255432265564 3.942206185602197
120 0.8251455662197471 3.860131167316129
121 1.345369095046768 3.943731112086049
122 0.2546309049532198 3.856268887913934
123 0.2544731110569831 3.946758826018295
124 1.345526888943012 3.8532411739817
125 1.135703805152853 3.937310975782914
126 1.035194620493864 3.941562115692208
127 0.3157631598695931 3.952829309661786
128 1.284236840130346 3.847170690338187
129 1.288762432696567 3.953444710469356
130 0.3112375673034176 3.846555289530608
131 0.4226773340993547 3.848001606300755
132 0.5447730910974202 3.851646183108586
133 0.8729191424236562 3.852104662910206
134 0.8791149184416276 3.944745624834125
135 0.6637419153023596 3.948584279959541
136 0.6637413333003277 3.851659661769496
137 0.4247295478153018 3.948913830729681
138 0.5452933017544238 3.948785066436097
139 1.179092030528204 3.854975317965688
140 0.9964482374722348 3.851239563095892
141 1.187387194607494 3.952212583039934
142 0.9817963263855529 3.952301730739146
143 0.7667119435180653 3.950156130365181
144 0.7684643913764863 3.847355248224436
145 1.35772789817673 3.899999999999719
146 0.2422721018232925 3.900000000000247
147 1.085000000000479 3.956571241258815
148 1.084810615488551 3.841320425506306
149 1.260753457009804 3.896510218828145
150 0.339246542990204 3.903489781171769
151 1.044619977675983 3.912225205223979
152 1.133881230950152 3.899935961557659
153 1.21483395918318 3.897366764531109
154 0.3838249806854144 3.902679172040545
155 0.9555365821232799 3.899421214788247
156 0.5828059380264821 3.900519390560211
157 0.462805938026704 3.900519390560055
158 0.5070028418986129 3.90051939055939
159 0.6270028418983756 3.900519390559198
160 0.9144634178776829 3.899421214789461
161 0.3909465557212013 3.841625319049388
162 0.8375683546775098 3.900174321548271
163 0.6979365912451896 3.899640545881365
164 0.4557153452406728 3.837245637879066
165 0.5107358655958053 3.842054032224644
166 0.5738560116408227 3.837917204262247
167 0.6305884716244882 3.842055957747593
168 0.9037979123454487 3.961616802018268
169 0.6360122651892185 3.962381314160492
170 0.4537329786648444 3.962436239289007
171 0.966463318882584 3.837589326348544
172 0.5794403633068272 3.958395891694729
173 0.9091011976864479 3.841731212497771
174 0.510643437195607 3.958395891694597
175 0.3968314531704122 3.962792756408386
176 1.20380547655343 3.837855435040821
177 1.25539369242956 3.958752379053391
178 0.3422855903217125 3.835337261340607
179 0.6918656061939329 3.831419196598775
180 0.694091661745486 3.966812933604117
181 0.7514856598749766 3.89839407622661
182 0.7996599368636471 3.836605039080035
183 0.7999734770359677 3.963611769410595
184 0.9512438507326832 3.957557118403721
185 1.313707721880798 3.836863593632396
186 0.2862922781191734 3.963136406367589
187 1.02050388714763 3.826037878611527
188 1.143409213656195 3.82763561581443
189 0.8439270046242898 3.969922829698485
190 0.8437229619746005 3.832518660329029
191 1.220962958969208 3.961386020574616
192 0.2349581637409431 3.967375244993594
193 1.365228873700805 3.967305842121998
194 0.2347711262991947 3.83269415787799
195 1.365041836259068 3.832624755006387
196 1.077456917495133 3.874267241685873
197 0.3481339117267518 3.961956503410771
198 1.251866088273165 3.8380434965892
199 0.7381790507258355 3.965467460781346
200 0.7371807537523092 3.834538170747291
201 1.159969463122694 3.96387632167477
202 1.31617510118044 3.964349809601416
203 0.2838248988195408 3.835650190398561
204 1.010662120414505 3.964425724700145
205 0.3988657589084526 3.870277183253146
206 0.5758018298044969 3.869476704363119
207 0.4578363700197727 3.868901208659127
208 0.515786827986002 3.872392913006749
209 0.6356215768366332 3.872433596430064
210 0.9068994923480695 3.929785991767524
211 1.111332131859627 3.969403502313565
212 1.057597830160216 3.969973188419089
213 0.7953828855078041 3.871961519749656
214 0.7955627423725172 3.927559297958144
215 0.9078269063198292 3.870518119847085
216 0.6315811704858659 3.931138649787669
217 0.5147915841643577 3.927146714269727
218 0.4556981480196652 3.93124235469165
219 0.5743010265633752 3.92833759115011
220 0.9619377007460425 3.869221889452643
221 0.395503750230688 3.934591124367011
222 1.205256064761074 3.86658380331122
223 0.2285552492253658 3.926876537889122
224 1.373454745171261 3.924396459657103
225 0.2265452548287331 3.875603540342875
226 1.371444750774657 3.873123462110886
227 0.288527995372735 3.933712993620683
228 1.311472004627235 3.866287006379304
229 0.6882296009497914 3.871554354955395
230 0.6893364152066672 3.927905491119347
231 1.013367548651715 3.875937681684343
232 1.156963338708697 3.877636095483033
233 0.8534518005119134 3.925487587314803
234 0.8523772608114479 3.874775504523411
235 1.164635747665497 3.934909957802177
236 1.264946459271312 3.926210267833689
237 0.3361829023334644 3.871351795875988
238 0.2713546600596474 3.884723295263822
239 1.328645339940342 3.915276704736146
240 0.7480577443474017 3.925669073870342
241 1.007022338321216 3.929006519630837
242 1.102833311407124 3.888340377918763
243 1.054914243621739 3.83245690442063
244 1.111554491344213 3.82944262423036
245 1.101334747339884 3.935764196805525
246 1.068640330878698 3.932104095418308
247 0.8054111293505896 3.899999999999989
248 0.9573642019452109 3.928884777480225
249 1.214285378070707 3.929427417397975
250 1.336519097898564 3.884175883444412
251 0.2634809021014364 3.915824116555569
252 0.3391654008186708 3.931516071111204
253 1.260834599181258 3.868483928888741
254 0.6063590124441398 3.977833805600648
255 0.483616565322083 3.97784165204756
256 0.9363749964531151 3.822180157928137
257 1.314637027831226 3.938149093114673
258 0.2853629721687641 3.86185090688529
259 0.7441565757861577 3.865956472693878
260 0.4840459548925931 3.8223379269717
261 0.6037592795250362 3.822434140101142
262 1.29423522391855 3.97795020335626
263 0.3057647760814273 3.822049796643724
264 0.3092587381693024 3.97623880877583
265 1.290741261830663 3.823761191224147
266 0.4309279243967431 3.820455591212101
267 0.5449999999992046 3.822135709718653
268 0.8764539085602618 3.972576528336237
269 0.6603804060848425 3.823130246891123
270 0.4250419970931928 3.977565637382608
271 0.8801238836801201 3.823680049347747
272 0.6598076403733141 3.977008794562443
273 0.5450538717513841 3.976303618446636
274 1.17569435298206 3.824571336176023
275 0.9897359072498788 3.821765421400905
276 1.340755354062086 3.826440773222804
277 0.2592446459378974 3.973559226777208
278 0.3717335351914188 3.824046358251113
279 1.198096534743461 3.977848017333548
280 0.7780012712764603 3.821902391547987
281 0.7772940379217795 3.976218508604576
282 0.9894916893604123 3.979902238660008
283 1.283539078247775 3.880370774383734
284 0.3164609217522067 3.919629225616217
285 1.019953398591976 3.906652269980602
286 0.4249325583159118 3.92208886499448
287 0.5448976520799633 3.920827722810246
288 0.4292485650626172 3.874614532563613
289 0.544773126273721 3.87743597591409
290 1.097412695164749 3.860945896542398
291 0.6607875351681047 3.924091585423051
292 0.3718940801358414 3.977564399353761
293 1.228181744831209 3.822512766294937
294 0.6614550889779849 3.876343339475206
295 1.343479301660284 3.975634733312028
296 0.2565206983396839 3.824365266687952
297 0.3042234658264811 3.87668087172167
298 1.295910981983614 3.923028897767534
299 0.2191060110927614 3.900253069207546
300 1.380893988907243 3.899746930792433
301 0.9323751248358139 3.977242423438624
302 1.238763853254777 3.910568040612318
303 0.3623086976409978 3.893311025986983
304 0.8208987644277476 3.976471474634421
305 0.8208041900951965 3.823892639901599
306 1.084922008893984 3.980261462262498
307 1.138633596271816 3.977468108540948
308 1.180585539732879 3.876778629519135
309 0.8852145151704393 3.884471912116096
310 0.9898066684836593 3.876921580058565
311 1.112649219545518 3.914665191923908
312 0.7676397961500175 3.876517077092636
313 0.8806333149783262 3.922006234908574
314 1.186457797331515 3.915851022927952
315 1.084806296878471 3.818999834526737
316 0.7565802390662948 3.819679481493369
317 0.7558341276882293 3.980323915451762
318 0.7212509922625774 3.912769332165747
319 0.3668528174823871 3.851260491843551
320 1.032465080673862 3.977983261592994
321 1.240597895610848 3.979407727684142
322 0.7178788825580681 3.821763901319259
323 0.717878882558884 3.978236098680981
