NODES_PER_ELEMENT
614 3
615 3
616 3
617 3
618 3
619 3
620 3
621 3
622 3
623 3
624 3
625 3
626 3
627 3
628 3
629 3
630 3
631 3
632 3
633 3
634 3
635 3
636 3
637 3
638 3
639 3
640 3
641 3
642 3
643 3
644 3
645 3
646 3
647 3
648 3
649 3
650 3
651 3
652 3
653 3
654 3
655 3
656 3
657 3
658 3
659 3
660 3
661 3
662 3
663 3
664 3
665 3
666 3
667 3
668 3
669 3
670 3
671 3
672 3
673 3
674 3
675 3
676 3
677 3
678 3
679 3
680 3
END_NODES_PER_ELEMENT
ELEMENTS
1 58 132 245
2 323 132 58
3 59 152 274
4 121 274 152
5 76 229 131
6 107 223 182
7 65 157 189
8 98 189 157
9 4 311 144
10 4 5 311
11 75 355 148
12 308 76 131
13 140 335 157
14 100 216 227
15 148 355 168
16 61 172 280
17 74 142 310
18 78 157 335
19 136 280 172
20 67 183 198
21 120 198 183
22 66 197 182
23 119 182 197
24 104 312 242
25 104 161 312
26 90 209 138
27 110 220 179
28 58 173 180
29 100 180 173
30 91 252 139
31 90 138 253
32 15 16 160
33 66 182 223
34 181 343 220
35 142 156 310
36 69 220 343
37 327 195 88
38 90 151 171
39 91 171 151
40 45 210 166
41 39 167 211
42 91 139 218
43 29 149 300
44 96 148 168
45 145 195 327
46 113 231 185
47 69 179 220
48 125 337 243
49 16 268 160
50 32 190 258
51 24 25 151
52 143 200 313
53 27 300 139
54 100 227 180
55 143 320 200
56 132 323 168
57 45 46 210
58 38 39 211
59 27 139 252
60 77 313 200
61 61 208 172
62 68 176 217
63 138 209 312
64 89 200 320
65 15 160 193
66 93 274 270
67 64 228 142
68 109 177 217
69 67 185 231
70 156 202 342
71 95 233 149
72 60 342 202
73 8 9 155
74 101 153 172
75 125 222 337
76 68 217 177
77 101 172 208
78 196 293 336
79 4 144 203
80 103 181 220
81 95 149 239
82 74 209 142
83 1 18 158
84 63 293 196
85 86 322 147
86 64 142 238
87 28 29 300
88 59 340 152
89 51 52 165
90 32 33 190
91 105 217 176
92 369 92 202
93 156 369 202
94 94 271 230
95 142 369 156
96 85 166 210
97 86 211 167
98 96 235 148
99 64 148 235
100 99 189 155
101 74 312 209
102 365 86 147
103 132 233 191
104 95 191 233
105 145 332 195
106 20 21 161
107 97 297 221
108 75 148 218
109 64 250 148
110 79 352 153
111 80 341 178
112 14 15 193
113 128 285 309
114 140 221 297
115 35 36 163
116 48 49 164
117 29 239 149
118 101 208 175
119 12 13 194
120 99 150 248
121 79 248 150
122 336 304 187
123 113 258 190
124 54 237 159
125 88 336 187
126 41 42 169
127 62 344 305
128 24 151 204
129 25 205 151
130 105 160 268
131 80 199 341
132 13 318 194
133 99 292 150
134 76 195 332
135 70 227 216
136 152 341 199
137 129 230 271
138 97 207 175
139 101 175 207
140 91 205 252
141 90 253 204
142 107 165 223
143 2 174 17
144 1 158 192
145 90 204 151
146 91 151 205
147 81 243 337
148 62 201 344
149 139 328 218
150 98 154 299
151 98 155 189
152 65 221 157
153 60 273 236
154 79 150 334
155 52 256 165
156 70 351 251
157 80 178 298
158 121 270 274
159 82 348 160
160 140 157 221
161 145 236 273
162 6 154 311
163 117 188 320
164 117 320 249
165 85 210 366
166 86 365 211
167 3 31 170
168 18 206 158
169 128 309 219
170 146 288 345
171 147 346 289
172 121 152 294
173 101 362 153
174 79 153 248
175 98 264 154
176 175 208 302
177 94 230 184
178 6 299 154
179 153 352 172
180 83 278 182
181 84 183 279
182 108 196 195
183 88 195 196
184 8 155 225
185 98 225 155
186 9 224 155
187 99 155 224
188 70 212 162
189 92 162 212
190 17 174 268
191 100 232 216
192 130 216 232
193 27 28 300
194 131 213 308
195 110 169 220
196 118 327 187
197 149 233 328
198 81 269 158
199 102 358 159
200 66 223 178
201 102 178 223
202 70 216 351
203 93 234 186
204 75 218 328
205 129 178 341
206 160 348 193
207 118 236 327
208 113 185 324
209 54 55 237
210 102 165 256
211 111 202 212
212 92 212 202
213 68 349 176
214 67 231 183
215 106 183 231
216 83 345 288
217 84 289 346
218 96 227 162
219 70 162 227
220 89 188 287
221 35 163 215
222 49 214 164
223 42 257 169
224 83 182 345
225 84 346 183
226 85 326 177
227 119 347 291
228 78 264 157
229 98 157 264
230 184 230 286
231 96 162 235
232 81 158 325
233 146 326 366
234 21 330 161
235 80 298 159
236 102 159 298
237 120 275 329
238 54 159 358
239 119 197 347
240 115 254 184
241 73 184 254
242 120 329 198
243 353 80 159
244 20 161 244
245 104 244 161
246 92 228 162
247 138 161 330
248 1 192 43
249 89 287 344
250 82 160 321
251 86 179 322
252 95 239 203
253 90 171 238
254 102 223 165
255 127 177 326
256 105 321 160
257 105 268 174
258 103 169 257
259 103 220 169
260 109 217 174
261 112 200 201
262 89 201 200
263 138 312 161
264 65 207 221
265 93 270 198
266 96 168 323
267 94 197 271
268 186 234 295
269 77 309 285
270 36 265 163
271 48 164 266
272 132 191 245
273 142 228 369
274 107 182 278
275 106 279 183
276 18 19 206
277 99 240 189
278 51 165 247
279 3 170 226
280 124 194 318
281 107 247 165
282 25 26 205
283 23 24 204
284 121 294 185
285 87 185 294
286 64 171 250
287 105 174 217
288 4 203 30
289 127 287 177
290 68 177 287
291 31 258 170
292 109 360 166
293 110 167 359
294 122 322 179
295 117 307 176
296 82 176 307
297 110 262 169
298 41 169 262
299 93 186 274
300 78 191 361
301 80 353 199
302 122 179 304
303 69 304 179
304 78 361 363
305 91 250 171
306 39 359 167
307 45 166 360
308 115 286 186
309 59 186 286
310 87 364 170
311 150 194 334
312 129 271 178
313 66 178 271
314 99 224 292
315 98 299 225
316 97 267 173
317 5 6 311
318 96 323 180
319 132 168 355
320 122 336 293
321 85 315 166
322 109 166 315
323 86 167 316
324 110 316 167
325 64 238 171
326 49 50 214
327 34 35 215
328 97 173 297
329 86 316 179
330 106 231 190
331 113 190 231
332 97 175 267
333 75 328 233
334 90 238 209
335 60 236 222
336 118 222 236
337 96 180 227
338 146 345 260
339 147 261 346
340 85 177 315
341 85 366 326
342 121 185 270
343 67 270 185
344 130 306 296
345 83 339 278
346 84 279 338
347 94 184 303
348 164 278 339
349 163 338 279
350 74 242 312
351 116 259 251
352 158 269 192
353 87 170 324
354 170 258 324
355 3 226 56
356 116 251 351
357 7 8 225
358 9 10 224
359 119 345 182
360 120 183 346
361 102 256 358
362 2 263 174
363 109 174 263
364 135 199 353
365 47 48 266
366 36 37 265
367 191 335 245
368 144 361 203
369 95 203 361
370 103 269 181
371 81 181 269
372 87 324 185
373 71 267 175
374 97 221 207
375 136 172 352
376 102 298 178
377 58 297 173
378 100 173 368
379 58 245 297
380 140 297 245
381 29 30 239
382 133 366 210
383 134 211 365
384 127 305 344
385 113 324 258
386 92 369 228
387 63 261 293
388 147 293 261
389 60 202 273
390 65 189 240
391 11 350 292
392 114 281 317
393 71 175 302
394 10 11 292
395 70 251 212
396 111 212 251
397 22 23 253
398 26 27 252
399 6 7 299
400 105 176 321
401 19 20 244
402 37 38 356
403 46 47 357
404 162 228 235
405 50 51 247
406 94 303 347
407 118 181 337
408 81 337 181
409 146 366 288
410 147 289 365
411 116 229 259
412 82 321 176
413 109 315 177
414 130 232 306
415 73 303 184
416 117 176 349
417 142 209 238
418 33 34 319
419 126 302 208
420 53 54 358
421 39 40 359
422 91 218 250
423 44 45 360
424 42 43 257
425 33 319 190
426 52 53 256
427 73 272 219
428 128 219 272
429 110 179 316
430 31 32 258
431 59 274 186
432 124 348 241
433 30 203 239
434 115 184 286
435 71 232 368
436 111 251 259
437 72 234 283
438 137 283 234
439 2 44 263
440 40 41 262
441 72 213 281
442 131 281 213
443 13 14 318
444 146 260 305
445 62 305 260
446 19 244 206
447 104 206 244
448 16 17 268
449 43 192 257
450 152 199 294
451 115 186 295
452 103 257 192
453 58 180 323
454 150 292 350
455 46 357 210
456 38 211 356
457 50 247 214
458 107 214 247
459 23 204 253
460 26 252 205
461 61 249 314
462 143 314 249
463 68 287 188
464 71 368 267
465 14 193 318
466 118 343 181
467 170 364 226
468 61 314 208
469 126 208 314
470 64 235 228
471 241 348 367
472 65 240 362
473 153 362 240
474 103 192 269
475 108 283 290
476 106 190 319
477 63 290 275
478 137 275 290
479 111 259 332
480 118 187 343
481 69 343 187
482 93 329 234
483 137 234 329
484 123 296 306
485 69 187 304
486 67 198 270
487 66 271 197
488 101 207 362
489 137 290 283
490 148 250 218
491 125 243 242
492 104 242 243
493 131 229 331
494 108 290 196
495 63 196 290
496 135 364 199
497 87 199 364
498 104 325 206
499 111 273 202
500 112 301 282
501 141 282 301
502 88 187 327
503 106 215 279
504 163 279 215
505 164 214 278
506 107 278 214
507 112 201 301
508 62 301 201
509 153 240 248
510 111 332 273
511 89 320 188
512 62 291 301
513 117 349 188
514 68 188 349
515 126 333 246
516 109 263 360
517 110 359 262
518 131 331 317
519 141 301 291
520 22 253 330
521 73 219 282
522 112 282 219
523 55 56 354
524 108 195 308
525 131 317 281
526 87 294 199
527 108 213 283
528 21 22 330
529 138 330 253
530 76 259 229
531 72 283 213
532 114 276 272
533 99 248 240
534 76 308 195
535 11 12 350
536 106 319 215
537 59 286 230
538 124 318 193
539 115 255 254
540 114 254 255
541 78 335 191
542 126 313 333
543 112 309 200
544 77 200 309
545 128 272 276
546 141 347 303
547 116 331 229
548 124 334 194
549 56 226 354
550 156 342 310
551 125 310 342
552 93 198 329
553 159 237 353
554 81 325 243
555 108 308 213
556 95 361 191
557 136 307 280
558 88 196 336
559 141 291 347
560 124 193 348
561 135 354 226
562 144 363 361
563 12 194 350
564 37 356 265
565 47 266 357
566 150 350 194
567 94 347 197
568 114 272 254
569 127 344 287
570 158 206 325
571 114 255 281
572 104 243 325
573 154 264 363
574 78 363 264
575 10 292 224
576 89 344 201
577 114 317 276
578 137 329 275
579 72 295 234
580 61 280 249
581 117 249 280
582 7 225 299
583 73 254 272
584 71 302 246
585 126 246 302
586 112 219 309
587 122 304 336
588 34 215 319
589 63 275 261
590 120 261 275
591 145 327 236
592 72 281 255
593 147 322 293
594 116 277 331
595 59 230 340
596 129 340 230
597 149 328 300
598 139 300 328
599 57 284 276
600 128 276 284
601 65 362 207
602 60 222 342
603 125 342 222
604 123 246 333
605 72 255 295
606 136 352 241
607 79 241 352
608 133 210 357
609 134 356 211
610 71 306 232
611 115 295 255
612 130 351 216
613 62 260 291
614 73 282 303
615 128 284 285
616 123 285 284
617 57 277 296
618 119 291 260
619 74 310 242
620 125 242 310
621 136 367 307
622 57 296 284
623 118 337 222
624 143 249 320
625 71 246 306
626 123 306 246
627 132 355 233
628 75 233 355
629 123 333 285
630 123 284 296
631 130 296 277
632 55 354 237
633 141 303 282
634 124 241 334
635 140 245 335
636 146 305 326
637 135 226 364
638 126 314 313
639 143 313 314
640 117 280 307
641 164 339 266
642 133 266 339
643 134 338 265
644 163 265 338
645 76 332 259
646 57 317 331
647 79 334 241
648 134 265 356
649 133 357 266
650 144 311 363
651 154 363 311
652 135 353 237
653 57 276 317
654 135 237 354
655 100 368 232
656 145 273 332
657 57 331 277
658 120 346 261
659 119 260 345
660 122 293 322
661 130 277 351
662 77 285 333
663 129 341 340
664 152 340 341
665 136 241 367
666 84 338 289
667 83 288 339
668 53 358 256
669 134 289 338
670 133 339 288
671 116 351 277
672 77 333 313
673 127 326 305
674 40 262 359
675 44 360 263
676 173 267 368
677 82 307 367
678 82 367 348
679 133 288 366
680 134 365 289
END_ELEMENTS
COORDINATES
1 0.8 4.149999999999999
2 0.8 4.35
3 0.7 4.25
4 0.9 4.25
5 0.8993712209893435 4.26119644761016
6 0.8974927912181729 4.272252093395672
7 0.8943883330309548 4.28302790619518
8 0.8900968867903819 4.293388373911465
9 0.8846724199232702 4.303203207650831
10 0.8781831482474856 4.312348980185018
11 0.87071067811923 4.32071067811808
12 0.8623489801861259 4.328183148246602
13 0.8532032076520389 4.334672419922511
14 0.8433883739122954 4.340096886789982
15 0.8330279061960074 4.344388333030665
16 0.8222520933959703 4.347492791218105
17 0.8111964476104697 4.349371220989308
18 0.811196447610173 4.150628779010657
19 0.8222520933953054 4.152507208781743
20 0.8330279061951812 4.155611666969046
21 0.8433883739113505 4.159903113209563
22 0.8532032076510054 4.165327580076839
23 0.8623489801852917 4.171816851752732
24 0.8707106781181629 4.179289321880852
25 0.8781831482462509 4.187651019813433
26 0.8846724199224498 4.196796792347863
27 0.8900968867899356 4.206611626087606
28 0.8943883330308432 4.2169720938045
29 0.8974927912182695 4.227747906604748
30 0.8993712209894069 4.238803552390398
31 0.7006287790106559 4.238803552389845
32 0.7025072087818247 4.227747906604337
33 0.7056116669691466 4.216972093804531
34 0.7099031132097116 4.206611626088341
35 0.7153275800768478 4.196796792348982
36 0.7218168517526923 4.187651019814759
37 0.7292893218807656 4.179289321881924
38 0.7376510198136059 4.171816851753612
39 0.7467967923479332 4.165327580077506
40 0.756611626087683 4.159903113210028
41 0.7669720938040518 4.155611666969314
42 0.7777479066040189 4.152507208781897
43 0.788803552389536 4.150628779010691
44 0.7888035523895817 4.349371220989314
45 0.7777479066043814 4.347492791218185
46 0.7669720938044406 4.344388333030821
47 0.7566116260881456 4.340096886790194
48 0.7467967923482687 4.334672419922704
49 0.7376510198140707 4.328183148246758
50 0.7292893218811669 4.320710678118476
51 0.7218168517531525 4.312348980185817
52 0.715327580076867 4.303203207651048
53 0.7099031132092073 4.293388373910611
54 0.7056116669687664 4.283027906194381
55 0.7025072087816489 4.27225209339489
56 0.7006287790106508 4.261196447610105
57 0.8003419649125543 4.250271684097124
58 0.8500000000000061 4.247192060229733
59 0.7506287790106527 4.258388507839651
60 0.8079958571316969 4.200983471461857
61 0.8246181301537731 4.293583885734316
62 0.7790363429060191 4.297556476230615
63 0.762835952974432 4.213558008344003
64 0.8460247330981301 4.208869783865024
65 0.8572081316590197 4.279892347398287
66 0.7454802669560051 4.289474163626974
67 0.7354127124388361 4.230024725159351
68 0.8023973714272669 4.317725479569994
69 0.7795913983579064 4.186607749255972
70 0.823538295996261 4.230547149528005
71 0.8270011378144609 4.263742020929536
72 0.772882223776006 4.239874178381228
73 0.7773359850940681 4.268973535786717
74 0.8315097849956075 4.185096960839421
75 0.8680229190422777 4.225955176696125
76 0.7938908667588143 4.226043884894433
77 0.8026978046071932 4.277688216427764
78 0.8729329787916253 4.260373000963446
79 0.8488446273634307 4.305797490363837
80 0.7282146808771237 4.271797377203807
81 0.8033952663454568 4.174277388554123
82 0.8265607192796069 4.320714030315316
83 0.7571844790398736 4.312203762032739
84 0.7390425433129133 4.205427976034658
85 0.7792157421276682 4.324254547076339
86 0.755792143961029 4.187900163976916
87 0.7224722008109035 4.248736664163522
88 0.7824617869396745 4.20611640272988
89 0.7971975652257115 4.299158654132235
90 0.851893360003743 4.188016923375726
91 0.8676726171486846 4.205321695587955
92 0.8265553511221917 4.212272436546789
93 0.7516964516541643 4.239056621133316
94 0.7594316496660828 4.276170051086602
95 0.8802017471806035 4.241436225063224
96 0.8444746367911203 4.228952241636818
97 0.8445575339574 4.265673975760348
98 0.8765806247487877 4.278788441924161
99 0.8660024501328799 4.299332705653113
100 0.8327386849766071 4.246197950266108
101 0.841037869263603 4.284098228589329
102 0.7265157714245356 4.288852623888141
103 0.7868235328321949 4.168285297991338
104 0.8224562950278593 4.170499505993387
105 0.8139961779361072 4.331364170253429
106 0.723949891363459 4.215614421971369
107 0.7396908003603537 4.306812863182972
108 0.7772045271894192 4.222883765457541
109 0.7927096704361004 4.333293589335844
110 0.7655057948933578 4.173595338240418
111 0.8104448590645084 4.218717459101654
112 0.7865767058789473 4.28324301215253
113 0.7191182176378368 4.232731945084905
114 0.783538229807585 4.252709293041179
115 0.7670245922741599 4.255429532991611
116 0.8065286331664945 4.235565415211241
117 0.8152497020999476 4.307866879087205
118 0.7949622484678244 4.190601068321168
119 0.7612002571334461 4.295339603016816
120 0.7482427300419842 4.219814616184576
121 0.7384242330808415 4.247306475228826
122 0.7688413721704375 4.197628453631414
123 0.8095600787136481 4.263935163168508
124 0.8432442627429468 4.321866336935492
125 0.8141521589678542 4.185889630639484
126 0.8187248980900101 4.278536448606704
127 0.7872761554564668 4.309763354010866
128 0.7936948741477274 4.266156366689568
129 0.744083676169683 4.272698435623242
130 0.8162274321170859 4.248874881779299
131 0.7902777253895221 4.235549707146377
132 0.8614384878030251 4.240807293081191
133 0.7634512640609113 4.326466465191122
134 0.7402469850086069 4.18989586040028
135 0.7154737284775614 4.262590684180043
136 0.8328673416599326 4.30665076246688
137 0.7629457112905382 4.227762644022208
138 0.8436660875685383 4.176649316804187
139 0.8776870335063207 4.21425304460073
140 0.8582926861410182 4.259304500856546
141 0.7723571075522806 4.283504206322965
142 0.8346701230225012 4.19862299932328
143 0.8101504380517895 4.29033425401947
144 0.8883574407540389 4.253593352615186
145 0.7961840058067569 4.209379339276137
146 0.7715134011319348 4.310787149168345
147 0.752916705154141 4.200909533223562
148 0.8553203812823905 4.221727385790429
149 0.8834061787763869 4.228817343533493
150 0.8584851056592601 4.310613486194717
151 0.8650627089384059 4.191856408482588
152 0.7387444862317524 4.258091841349589
153 0.8477099752207851 4.294198177865154
154 0.884475566952486 4.26880750668671
155 0.8767629179520252 4.292425365127643
156 0.8219364132284105 4.197822010675482
157 0.866026169901325 4.269932590778881
158 0.8049270896984488 4.162265039474629
159 0.7194204897842627 4.278971683496254
160 0.8263418458037775 4.333245391796264
161 0.835445480326273 4.167115143838442
162 0.8329232347816254 4.221479784912359
163 0.7258198471356807 4.197662900147701
164 0.747268438516598 4.323900267411162
165 0.7277033815292479 4.301725311841756
166 0.7812382454590291 4.335481133246659
167 0.7540584641375728 4.175512397963078
168 0.8548685819688701 4.232588401639048
169 0.7749419330437107 4.165116516429372
170 0.7110468201392535 4.246159214098256
171 0.8554754614329504 4.200572201994505
172 0.8349166646614832 4.295368077613331
173 0.8408281615595393 4.253712099897363
174 0.8040165831688399 4.338886923102605
175 0.8353118579611066 4.272405062561679
176 0.815234459154519 4.3199686710215
177 0.7909697813836027 4.320852397002736
178 0.7365618786805663 4.280999977747994
179 0.7683207349343512 4.186284235374069
180 0.8409421384591018 4.239836775926186
181 0.792787907457699 4.178178223536964
182 0.7502156170621352 4.300967612411674
183 0.7367335966301363 4.218282419402347
184 0.7663397425549194 4.266938932537089
185 0.7296647059475564 4.239865917062465
186 0.7574417657784389 4.249235116905003
187 0.7847104104869295 4.195377936661009
188 0.8045794494318901 4.307530645213693
189 0.8672627633053919 4.286368140673183
190 0.7145519749559712 4.223824760570299
191 0.870969228019711 4.248428080039161
192 0.7935573017358681 4.159990946823569
193 0.8377934408471855 4.332124731047963
194 0.8534030884778658 4.322851480460643
195 0.7874453204389178 4.215222478789564
196 0.7736688322165947 4.212362248566448
197 0.7553888455669884 4.286968851656626
198 0.7458023024702926 4.229890676352444
199 0.726262653629058 4.260404516585949
200 0.7993825970367433 4.287848356169529
201 0.7886755853615258 4.293093405626265
202 0.8171080103681362 4.207317050570527
203 0.8901195343147728 4.244721526428892
204 0.8601906629770101 4.18194859252678
205 0.8748119421393847 4.197587018652571
206 0.8162168147373878 4.161004997264017
207 0.8471112275947708 4.276007330537571
208 0.8284295472150027 4.283530428321492
209 0.840504120209618 4.188209753192361
210 0.7711659478631669 4.333961577977975
211 0.7456636241699522 4.180610919768984
212 0.820852714033695 4.219756154682081
213 0.7801077732577337 4.232875421189253
214 0.7388863768476562 4.317262294549127
215 0.7204243643636273 4.206228224529852
216 0.8237775587124428 4.241551380533969
217 0.8035623851896242 4.328154715866966
218 0.8658913652818253 4.216400074573721
219 0.7859150363592864 4.272838115112549
220 0.779197926964919 4.176935670420433
221 0.8541753706035691 4.268315214700805
222 0.8051786603821729 4.192519223887804
223 0.7362486410227914 4.2947011149421
224 0.8747049490785335 4.303174731159262
225 0.8847404108594217 4.284886993553312
226 0.7088789662311811 4.255425554638795
227 0.8333592718381631 4.234032996454051
228 0.8352654075775519 4.210429248584657
229 0.7986987805971554 4.23288561301344
230 0.7532307038982059 4.268643316849737
231 0.7265718498289658 4.226724031541788
232 0.8248305144252173 4.253836496718952
233 0.8719713449797769 4.234506180663659
234 0.7624798643383125 4.237581471864554
235 0.8433271649755425 4.218494168855276
236 0.7989122316107649 4.199966731438319
237 0.7118786965673084 4.271898891581594
238 0.8457135595533884 4.196858332350178
239 0.890118294495888 4.23630531080415
240 0.8571810586732711 4.290782044228869
241 0.8400946636121489 4.312720623465783
242 0.8233574473009841 4.180744049593179
243 0.813312525478729 4.176654720763713
244 0.8258797179364012 4.161347704569326
245 0.8594584187567965 4.250198126485581
246 0.818181260750012 4.268739983729849
247 0.7314773464743154 4.311772025575629
248 0.8556446434099254 4.300144780861138
249 0.816414139466314 4.2967458488085
250 0.8574754494904766 4.21046873220843
251 0.8133369564522177 4.228393862511663
252 0.8793409909137755 4.204488755263428
253 0.8532762986922754 4.17527216146406
254 0.776031957468521 4.259017752065649
255 0.7744881354937635 4.249331271112861
256 0.7191129025330139 4.294802697514877
257 0.7845449566036637 4.159281876293293
258 0.7102107270422604 4.234844856553029
259 0.8038186917231689 4.226159269139797
260 0.7701377842369103 4.301179156965661
261 0.7546577275791232 4.211585598777447
262 0.7642528533183848 4.164448960668762
263 0.7945549833179624 4.342440744886259
264 0.8755992144898515 4.268686927288737
265 0.7316910777170482 4.189102439524747
266 0.7556375360953349 4.330041198963976
267 0.8360757352760219 4.262094868566469
268 0.8155606295830329 4.340072099471941
269 0.7962982196139334 4.168599379276125
270 0.7405900787937924 4.237672575282844
271 0.7485235392837224 4.280188261822512
272 0.7848201414711597 4.262402488500168
273 0.8055671011762523 4.210046006959435
274 0.7480669081824921 4.249369482017074
275 0.7586094505720418 4.220517834155815
276 0.7924942621995967 4.25576806996567
277 0.8077610564305694 4.245076061075816
278 0.7478588346410723 4.312729878676229
279 0.7300664577092122 4.208011448389335
280 0.8237836017135414 4.303157765233272
281 0.7820136441898646 4.242969066474487
282 0.7789421837863177 4.278026625275579
283 0.7716282378980907 4.230630030453315
284 0.8011728487462616 4.259767253470232
285 0.8018105560966087 4.269809309953848
286 0.7593069736961893 4.26038238880029
287 0.7957414437424679 4.309851304435387
288 0.7641832738851515 4.31670732950577
289 0.744151074580226 4.198770083719626
290 0.7679231276870808 4.220936970000584
291 0.7704639980884778 4.291904928749227
292 0.8686643197041622 4.310805750189085
293 0.7640028833931249 4.2050098905939
294 0.7311136559400222 4.25088108287807
295 0.7668633163321361 4.246290314251051
296 0.8088518381094959 4.254673976885331
297 0.849768254275451 4.25624570421626
298 0.7276066872524463 4.280181465971329
299 0.8875355453619647 4.277552588351005
300 0.8856458623987842 4.219275530823353
301 0.7794176970521867 4.28846935801895
302 0.8256781745735268 4.273368465355942
303 0.7696649404189043 4.276173274001704
304 0.7759897621942276 4.193808732988486
305 0.7797670503747783 4.305994251808714
306 0.8176150733926634 4.25929615306451
307 0.8239630415642559 4.31204692901023
